Substation:	121144
511210213001105:	0.8807756090978965 0.0059296563173310305 0.4238837865940183 0.42477510574990146 0.21316021148662867 0.008148055687440267 0.10810634016102529 0.10973771677933238 0.05746268495131021 0.005124615681271282 0.02302448277245762 0.023390888737710183 0.01057040903927095 0.004013726142635043 0.009891456130499077 0.009924970283802338
511210206001574:	0.8106521091602349 0.0019459511684577753 0.3939603422776501 0.3937778308097497 0.20367476530259854 0.015403701210157541 0.09591335177984373 0.09917729694646991 0.051901944000109834 0.004412225326417109 0.022808490688842834 0.023630072334365256 0.0119056213927664 0.0015879164849299293 0.006894593791257107 0.007047853569862292
511210206001639:	0.4206829708409357 0.008414003921264462 0.1871381773732453 0.19005535216797212 0.09824236523996138 0.010138922671920758 0.04791449435781517 0.05074901817814124 0.029181855747792584 0.006723946041725052 0.007829589386499027 0.009008089149545912 0.005253842290168003 0.005714772141322182 0.007756278012744537 0.007905017482215197
511210206001423:	0.42727711174930305 7.2789105888344e-07 0.21363677058261565 0.2136367989004816 0.10681841353929074 9.889315433525514e-07 0.053409396889301575 0.05340950547507676 0.026704994020923144 6.759919800967914e-07 0.013351916339871955 0.013351983809605542 0.006675869528064623 5.023946399046078e-07 0.003338358321264872 0.003338370028206527
511210206001054:	0.3944381786781781 0.008978420432334468 0.16840535076796867 0.17156399757852306 0.09103288343239901 0.012603029317540412 0.041735597133763326 0.04591775561097026 0.02796090512676852 0.008091355352800691 0.006271914053149915 0.008268606779438532 0.006302258847850708 0.0066304997926931114 0.008069596638506439 0.00806813239665291
511210206001640:	0.3912239909825476 0.008216631736535205 0.1727789693824413 0.17584353437183087 0.09159133356972854 0.010001682923547648 0.043393995852396776 0.046419814500879814 0.026902874541999983 0.006585252412804696 0.007337233292065444 0.0085700014732992 0.005375369941228318 0.005576670404037104 0.007264887119643937 0.0073674983610581965
51121021300267:	0.6919893741865931 0.0012754869911348148 0.34318838314200056 0.3433833834869337 0.17145280501077045 0.0013778696252825927 0.08663143805952402 0.08663840649413906 0.04368198283848099 0.000994568370478169 0.020773054426224975 0.02077689380420072 0.010055833096929584 0.0009201099747648056 0.006095241735886883 0.0060930327587172895
511210206002435:	1.595055654983593 0.0068440708653102955 0.7772319600986579 0.7776225739475565 0.3890274009072301 0.00980638532357334 0.19749417220699106 0.198956450137772 0.10226288749424316 0.0059781836836910775 0.04425426562071408 0.04457372378065865 0.020619679449803672 0.004830762249550755 0.016346968071150443 0.016345224106542478
511210206001208:	1.56165014871356 0.010201279667187098 0.7490976849331726 0.7499484434331708 0.3758994085775142 0.015516413618228959 0.19202678772205353 0.19443978082697014 0.10188678354545506 0.009124056021073426 0.03999005314195529 0.04079544653185075 0.018155282899627388 0.007487172680620499 0.01836089155980905 0.018447213225883736
511210206001091:	0.3719468348485029 0.010380747002883987 0.08838552279926627 0.08867995682809399 0.06253319938317563 0.03976382022496335 0.048419859835059885 0.053436432070653676 0.048465488164621956 0.042457296048616804 0.02987622813400302 0.02068280339893931 0.013153042780359543 0.011592258287422686 0.011118183838004718 0.009592469386670821
511210206002433:	0.8187874298113117 0.006452572072695694 0.3908845036077044 0.39166205645942 0.1969090900261644 0.009205364596707809 0.0992409265468039 0.10093297786556686 0.0531231399024395 0.005587047284734984 0.020528642265492173 0.020991405755702408 0.009574404220645746 0.004519908743043058 0.009778184014521726 0.009747455164168462
511210206001927:	1.2370058702976587 0.006251923231675592 0.5998372005892 0.6006167712916501 0.3012386912976276 0.00916547987420851 0.15189682111413505 0.15357879778282565 0.07948649900012718 0.0050501118784179256 0.03355213573848328 0.034093103470160056 0.0156874389131928 0.00404333942722682 0.012877442013462269 0.012985028997637918
51121020600684:	0.7039772351887968 0.011038910426260371 0.31962004258601834 0.32014909973246114 0.16126228114645708 0.016960133523164726 0.08455399925342987 0.08627214301397208 0.04791668281692003 0.009953062968128092 0.013749271237694092 0.014490130670280167 0.0072254616003206 0.008144149148951915 0.012146290544369234 0.012212501790701007
511210206001563:	0.7000843890103089 0.009680467931956453 0.32289313399972186 0.324842072403521 0.1639215321182221 0.011966714381015452 0.08442213641311345 0.08681973716504503 0.04749997126062849 0.007510522570181005 0.014163604734801038 0.014831117111425833 0.005932404055418425 0.006467557300367112 0.010995642552257602 0.011077055740276592
511210206001142:	0.5392557043340115 0.010201279396818324 0.24169175418022915 0.24394671729602171 0.12578547629855288 0.014666458490625011 0.061537079500459974 0.06482250292675952 0.037238781820599705 0.009216506632607984 0.010862186898216051 0.012200602798904699 0.007584254580995261 0.0075602847661454115 0.009995637837152212 0.01002767922217434
511210206001333:	1.231414796744579 0.7240747847349049 0.7978242554766709 0.8248872108085701 0.6007538989695863 0.5615372070069955 0.5500994638714328 0.5658783116830076 0.5899557337720409 0.6056974171223012 0.6030846148111183 0.5748124937767597 0.5581895353774343 0.5463440669963081 0.5265142765715681 0.5311161006810337
51121021300268:	1.6786260582403314 0.00145932260750772 0.8362223209451582 0.8364010651943841 0.41785803334406596 0.0015749859447001333 0.21020397136267002 0.2101899548088163 0.10553668920348064 0.0011397800139836937 0.051436374640467 0.05143610569331274 0.025276676509877666 0.001056987289531316 0.013979576323849293 0.013979485000166632
511210206001645:	1.2214082140578781 0.008811774425966748 0.585818762378728 0.5869891674895898 0.29407984308812735 0.01128790677039658 0.15053525209670052 0.15246217696353914 0.07997445096391563 0.0069235878055694125 0.031022813771716614 0.03168522849891269 0.013722237557607 0.005818191111991579 0.014533703474513564 0.014660171392296651
51121020600751:	0.395082243324667 0.011161227133407529 0.12186418038250717 0.12333745024002124 0.05988647498364987 0.020349789251576617 0.050045570685992656 0.05478402524203183 0.04315568624707692 0.030914893766112853 0.02564781487336384 0.024635756157744423 0.025906175208845344 0.027966610979456834 0.02700054597329186 0.020145233362031164
511210206001641:	0.39592609944781154 0.008414004322056159 0.1748164640171115 0.1779372916775999 0.09255898625729099 0.01013892267220227 0.04427577646015854 0.04724905331177482 0.02740134642499009 0.00672394602558907 0.007402283065903313 0.008623289657166472 0.005377151397211952 0.005714772145466899 0.007475283112468514 0.007614656563556724
51121021300342:	0.6963351201916548 0.124979408804429 0.10817555106005351 0.1665032076957327 0.13552191939885205 0.13781657380300547 0.1530220397712577 0.1377548224030359 0.12081662378922521 0.09954315617329441 0.08501266037551415 0.0835618631800382 0.08862034187761224 0.09321471688468706 0.09527310587889963 0.09515366736012291
511210206001636:	0.5361591168073059 0.00841399419652362 0.2475911178457226 0.24980550410847277 0.1271079930937334 0.010138922673024518 0.06345430822903009 0.06560324143139969 0.03609431291703024 0.006723946028788644 0.011800111389132027 0.012554845396284148 0.00632962968743054 0.005714772144541091 0.008539547557901454 0.008653909756276688
511210206002143:	0.5426771673148102 0.008329917287691687 0.2529894478314025 0.25267195130565817 0.1252440683979375 0.009617693559563044 0.06796326302761545 0.06869933627465528 0.037265961502902636 0.007397313631166059 0.012250847633812926 0.012425870243664289 0.006192576588641943 0.006733262292654164 0.00989259823802075 0.009841994168630169
511210206001137:	0.5423149725696902 0.009412209135018125 0.244614224436822 0.2468344096074485 0.12691220719326887 0.013335418265598822 0.06226522197436863 0.06537634230855602 0.03726351531000966 0.008488687048169697 0.010743658300172284 0.01205398968340588 0.007041583519463015 0.006959441146658341 0.009523434153399096 0.009536183041647543
511210206001575:	1.5621851816416639 0.0024374368331019137 0.7737549214678995 0.7739328346650228 0.3870993630348964 0.003407418433771406 0.19437144285441524 0.1949354706130866 0.09843898256724039 0.002012729791307999 0.04680932814914291 0.04693321707769644 0.02283995869004038 0.0016430344481576488 0.013493341078503343 0.013507979886564575
511210206002068:	0.5304483301216241 0.010021089836790157 0.24200167171976283 0.24472648531730531 0.12450071896580873 0.01122689282093617 0.06342677071689336 0.06553195564288088 0.03660341209465722 0.007854621216919053 0.01111319233388002 0.01186096211639759 0.00629648068178391 0.006832692228153864 0.009628813312243268 0.0097543627377166
511210206001434:	0.537281780633006 0.005354446501925272 0.2540491693165042 0.25545675801912127 0.12939477893486787 0.00710686033851365 0.06416900395549426 0.06593328106114693 0.03536665084495433 0.0045827435995861926 0.012931213271552592 0.013657973821492572 0.006536882390687261 0.003606967388812232 0.006658420934016474 0.006724049872980298
511210206001096:	0.40852007037768523 0.009623706732171647 0.1730466862736525 0.17617511336343458 0.0934515200809835 0.013691905292709751 0.04340824830924132 0.04768420822621644 0.029192719136967648 0.008683289925748718 0.006165333575612654 0.008244597339879095 0.00643291056407629 0.007120178592823072 0.00874290231284834 0.008757642900839387
511210206001644:	0.416661407599519 0.00881078305384437 0.18482220196467783 0.18792498775029245 0.09733520235912879 0.010406236725321764 0.04714148609406921 0.05004086836493701 0.028882547802119088 0.007003210305723589 0.007845222353713583 0.00900672725659348 0.005501682343861786 0.005985363227029914 0.007909637524044841 0.008051896207257303
511210206002106:	0.6934481538277022 0.06061729648248961 0.24702135921765297 0.387006502125061 0.42052191735542227 0.3228223560478027 0.276966469621022 0.25909548893194884 0.22621513548952954 0.23433034988909338 0.23303783731731484 0.22435541334832457 0.22919180347732662 0.22531963458124074 0.2267622829909728 0.2265080442795223
511210206001938:	1.2865066325607275 0.006251923231678217 0.6246875859129688 0.6254351597119254 0.3135366384063333 0.009165479874189761 0.15829397008967075 0.15990870871551 0.08262249033595696 0.0050501118784186 0.03509033356381936 0.035595669819220396 0.016374041189724815 0.004043339427210056 0.01332216705840015 0.013423545294510482
511210206001550:	0.6928240271411116 0.005069561125526886 0.33048807882734316 0.331313658924454 0.16690822643492642 0.007069226048422796 0.08334135219727629 0.08498751542900036 0.04465345167063625 0.004159465051297005 0.01746256509806374 0.01788609142740845 0.008180599477629457 0.0034044523700286658 0.007915803306007526 0.007922321849102416
51121021300321:	0.7064205786888849 0.005929656316602258 0.33548060978309063 0.33660792477567325 0.16946335288787726 0.008148055687584487 0.08539662339873409 0.08717865940695964 0.04625184786849464 0.005124615680035328 0.017194479298368478 0.0176467854278901 0.00792657057743571 0.004013726143031364 0.008455631081332472 0.008423053053647305
511210206001330:	0.6879658567743943 0.3570969067283965 0.4639671774665173 0.40031601962944885 0.3325981566223161 0.2852038420664937 0.26405362768199653 0.26851127305697786 0.2797214174009459 0.3682043920688772 0.31322542100170014 0.2649326618933235 0.2812233580481828 0.29420090897700496 0.26978216083866163 0.2785744667643861
511210206001697:	0.714815429617028 0.009680467931328297 0.3341432160123365 0.33444666024955044 0.1665435068238236 0.011966714380490717 0.08860572414581014 0.08959794589110666 0.048345718976258494 0.007510522569585346 0.016060186205841504 0.016653535735191786 0.006928544589992064 0.006467557300427665 0.011109306251993982 0.01121612126349305
511210206001696:	0.8220597525716061 0.009680467932048818 0.3862495646548425 0.3878903612553444 0.1951121767498439 0.01196671438105588 0.09987533263289183 0.10197055644269844 0.05475176468546994 0.00751052257033302 0.018686627301495787 0.019229154428543154 0.008169812905924511 0.006467557300301279 0.011738631012184109 0.011810843871930266
511210206001634:	0.39809010170023246 0.008011299800236932 0.1766780503000472 0.17960716817391278 0.09328261001859713 0.009871791571753294 0.04458102199150294 0.04748989957764623 0.02736829473066067 0.006443442712701995 0.00744001757847702 0.00866722091368287 0.005242477422319932 0.0054425738178400275 0.007245902716492781 0.007306659620154455
511210206001207:	1.2220155886732444 0.010201279672765727 0.5787934054031284 0.5799040318145684 0.2914918928844546 0.015516415756874798 0.14884792540724787 0.1515328062107842 0.08058065693534222 0.00912405648422791 0.029389298003085835 0.03037758601316157 0.013395182154192511 0.007487172676851921 0.015626836627519257 0.015708458347886905
511210206001694:	0.6983620632078688 0.009680467932044785 0.3220266945899151 0.32399122446325573 0.16352105996438385 0.01196671438107044 0.08402933240571196 0.0864193026203605 0.04731256450333088 0.007510522570291476 0.014031377898880015 0.014713373779968246 0.005844849817835829 0.006467557300321887 0.010991844098085091 0.01106954526076846
511210206001932:	1.2419658965685854 0.006251923232356765 0.6022893260550503 0.6030652721995914 0.3024250450145382 0.009165479874265364 0.15257277977637998 0.1542271904359976 0.07978717574904523 0.005050111879595285 0.03368959784914349 0.03421490452592885 0.01571887495966552 0.004043339426930238 0.012935961594780826 0.013029166834936263
511210206001569:	1.2662521254423726 7.28067549898307e-07 0.6331238711014607 0.6331239678561805 0.31656204839536134 9.889086694399328e-07 0.15828124769488186 0.15828143179013557 0.0791410268189169 5.949835365292749e-07 0.03956977279799243 0.03956983132856573 0.019784732701284356 4.921683676993421e-07 0.00989295834914986 0.009892974351303502
511210206002179:	0.7490390437434375 0.02507005414214272 0.3138595542176579 0.3164893875190118 0.1594651506356659 0.03500613063972243 0.09454474532825667 0.09575269225679374 0.05965644968333236 0.02930254541536387 0.02101104381762157 0.013764828764838808 0.0157888625944668 0.021398077700738528 0.0228730642824755 0.01894515865708046
51121021300347:	0.3664488150557035 0.005341740719829266 0.16996669410799944 0.17167103339135115 0.08880522762750286 0.007454319835626887 0.040353142535503476 0.042719560964288306 0.02346093975993525 0.004483788599296336 0.008626245602609823 0.009295282903451326 0.005521296752486141 0.0036118937483141877 0.00481253555389946 0.004776368260241326
511210206001095:	1.2537707704487973 0.009623707017832462 0.5966906885737453 0.5977549113183533 0.3001899108067556 0.014493868550700423 0.15322621243045512 0.1557137346032995 0.08238850792018484 0.008583920102320125 0.030836569269891475 0.031734527502178846 0.014007083735870167 0.00703616879684944 0.015504371022966484 0.015563052323271239
511210206002065:	0.8192190653721817 0.006155029582737301 0.3416856637240296 0.3410900457046619 0.17691222942675747 0.13522275203783357 0.1655313876342395 0.11693757958719007 0.050992666230771505 0.03706104453237185 0.04110933720504553 0.02758844528901798 0.013066500676333215 0.01470088207232261 0.01771348740607176 0.016044305492833564
511210206001936:	0.6803888141468418 0.006251923230091096 0.3204893968537909 0.3215583164125789 0.16271147595774235 0.009165479874824594 0.08053255706109536 0.08276390291993621 0.044184715087822096 0.005050111875508159 0.01594937255847606 0.01654636525355719 0.007406699006392076 0.004043339428170483 0.008396562122786406 0.008437737006087468
511210206002107:	0.6960983471897079 0.0766849064366026 0.28261202914126776 0.35494051824771033 0.4981548108929194 0.4134781489813267 0.3666122009060367 0.28181174188278 0.22920619440424664 0.24704278187258344 0.24202085601713494 0.22554598659727776 0.2298488923060595 0.22628334135004471 0.22679678680735837 0.22712528410631874
51121021300340:	0.3647564387075927 0.32341940451657547 0.37422956833365034 0.3647564387064493 0.3787713816779794 0.37877138167846924 0.3949220508470534 0.3949220508470794 0.3842268334962631 0.364756438705855 0.36475643870758295 0.36475643870749286 0.37042713126690713 0.3077600682002843 0.07447992735390843 0.07447992735390803
511210206001098:	0.5296684116152491 0.009421743549737563 0.24335398282032972 0.24390393293838789 0.12259199584187432 0.012827185734954285 0.06472575715748048 0.06577012769861783 0.03638456442409167 0.008039230177196184 0.01161276758746522 0.012119216132656147 0.006875381088449747 0.007040609933118397 0.009682602665546602 0.00967569300835469
511210206001139:	0.39989818837502256 0.00962370699324361 0.16848117513627336 0.1717028891894996 0.09144061199274724 0.013690696808007476 0.041876481697776274 0.046273496246023865 0.02857003574532287 0.008683651054988825 0.005829341264770988 0.008029710594720477 0.006447065826757781 0.007120180397266037 0.00865731427387038 0.008671569741145623
51121020600674:	0.5885604152170079 0.011161227414563971 0.26287069735962465 0.2650236697150773 0.13607144446349767 0.01625645721786415 0.0687347136737705 0.07200679470695541 0.041552141723128676 0.010147963845641286 0.011143372903230982 0.012579295595616206 0.007323752151151031 0.00829874020230694 0.01138248693162521 0.011412792154799928
511210206001576:	1.5710926846801183 7.280574196410174e-07 0.7855441786734447 0.7855442575911767 0.3927721667721842 9.889011575183313e-07 0.19638635106413363 0.1963865173496542 0.09819355803186236 5.949282018219727e-07 0.049096047078714955 0.04909609692751519 0.02454785868850654 4.921754198918301e-07 0.01227453499217713 0.012274548142251202
511210206001931:	0.6879141223958603 0.006251923229959853 0.32433112811067516 0.3253826113832456 0.16459896238155536 0.009165479874798434 0.08154499260739491 0.08378114172517577 0.04468765829049626 0.005050111875350254 0.016221308661531198 0.01681731818209176 0.00754785204899593 0.004043339428218987 0.008444916635734797 0.00849260251319474
511210206002064:	0.8648385484947464 0.006155029585765254 0.3052571054250465 0.3054578908829319 0.3753201865888815 0.3498315499066918 0.27830407825142806 0.24547343137500577 0.2511939516463307 0.22567176363258193 0.2343722072566202 0.23098371783960825 0.22469839539141848 0.23007535992721537 0.22687671641482446 0.22721776828980086
511210206002067:	1.2387644217419973 0.003274434953302003 0.6049059987889572 0.6053396867697434 0.3079960345200208 0.024540626044807137 0.1508004491535208 0.15320358081378005 0.07925216935661283 0.0073940367691507315 0.03538802153313104 0.03601083345729151 0.017551846017719086 0.0022941112913802152 0.01112717958409585 0.011296524551325904
511210206001344:	1.2207825258850364 0.29047325211217295 0.38461819693558846 0.27682437368217133 0.21545202223903923 0.23241914733272842 0.25541550878784886 0.2904778233741852 0.2727787282792088 0.2717160873893006 0.2580736727912574 0.25220415838501303 0.2273984837131706 0.229298924497756 0.23274830866464843 0.2318897646639397
511210206001435:	0.4049216574439894 0.005354446031008492 0.1861636492617467 0.1880779349332915 0.0965832071088627 0.007112131496447031 0.046530144230635895 0.048813247583651374 0.027043285431198546 0.0045810323634547226 0.008689794158529489 0.009720471521404225 0.005083614166691608 0.0036075385243536768 0.005550975779395066 0.0056212888449365915
51121020600752:	0.5561062454101746 0.01116122717073686 0.24563680828087406 0.24793823822157254 0.1280665238386281 0.01625876416746104 0.0632659032176745 0.06686249944755127 0.03906731226580692 0.010130380046545555 0.01002454275214197 0.011585637546622044 0.007401789251966352 0.008301570710002643 0.011040223208198537 0.01111367385387292
511210206001052:	0.42981840588416587 0.008187080125158426 0.1888180984193962 0.19156111451824856 0.09989886670803656 0.011312963994524404 0.04740683227462949 0.050868311245556165 0.029878174654356115 0.007368291485847604 0.007012566677729051 0.008774390656922546 0.0057166881928075106 0.006019855678959004 0.007870199657567219 0.00781020700203239
511210206001353:	1.2426186277223192 0.10913629530625794 0.3347683261256304 0.42541272702507676 0.21787336961568463 0.13962337405848654 0.1726938463840478 0.15504903522833036 0.12129332387264811 0.12480660910001873 0.31210071842593523 0.2543628659301231 0.2116533698640375 0.10586733729586911 0.0941905725767232 0.12491792317608469
511210206001568:	1.2311081979045315 0.001945951170738091 0.5996582229211519 0.5991803436472195 0.3106321698442058 0.027830430601709727 0.1461580692234544 0.15092400818131388 0.07895163953592256 0.007444191813235568 0.0351289098818309 0.03635495286424948 0.018410433344357987 0.0021280093816511392 0.010188235406738426 0.010459682857559514
511210206001695:	0.8264818943211187 0.00968046793283338 0.38810511084341853 0.38973809566367046 0.19578814230721767 0.011966714381020786 0.1011248097309989 0.10315175061973848 0.05541158426091278 0.007510522571672915 0.01844063689620682 0.01894209493187667 0.007638296312785985 0.006467557299944447 0.012010930964349145 0.012079489580992905
511210206002188:	0.679354847498049 0.007276225141866348 0.31713353267840777 0.3181400891223048 0.16073706468606883 0.010460547312129524 0.08085144777894616 0.08305807404942321 0.04478860961663094 0.0064166691127003316 0.015190133629698054 0.015875222442431402 0.007329039233914853 0.0051743705009623135 0.00924822462674048 0.00919296742040521
511210206001099:	1.268014990991497 0.009623707017862708 0.6046836366929461 0.6051645077786539 0.30326831092868584 0.014493868550621949 0.155527508142823 0.15758101604054517 0.0829220625694019 0.008583920102337333 0.03144908017635964 0.032052038407990785 0.01407081055899634 0.007036168796775866 0.015751394967400797 0.01580169762225721
511210206001926:	0.7140006129276859 0.0978328621511912 0.33733247456370236 0.384930357122052 0.5128606624461283 0.4324398390328095 0.4048911260551242 0.37196638997741727 0.3100404901122723 0.33217016557276147 0.3315060923594576 0.31558589849031465 0.32490802523924783 0.31870214694652227 0.31999069092041427 0.321054474553088
511210206001437:	1.2211469451767807 0.005069561127464457 0.5950618908864805 0.5957303675329281 0.2985241004044379 0.007069226047841773 0.15049988551062085 0.1518095137925659 0.07803748212435402 0.004159465054619424 0.034025358305014346 0.034448553238410395 0.016114133139799747 0.0034044523689938555 0.01213876333105055 0.012209050212369697
511210206001652:	0.5277818338381058 0.008869193541080293 0.15354557000783123 0.15108370601229398 0.10680880654238395 0.07616734203033552 0.0631695555309894 0.050047966095605634 0.03615477309903916 0.025382400648757287 0.018592107723484606 0.015359397283940803 0.015234397401870858 0.016520180590607936 0.017290415555764296 0.01721598955058538
511210206001642:	0.41852826038426344 0.008414400896009328 0.18583495592875474 0.18877515485691068 0.09763323205265824 0.010133496698972837 0.04751141857989694 0.05032606624795741 0.02898053818809646 0.006723863262824843 0.007670424817655231 0.008864669226417925 0.0051804651709627106 0.005711202126875962 0.007740941695726134 0.007880493468192003
511210206001935:	0.6975974765935243 0.009718186982732746 0.3159117556297428 0.316755607273708 0.16815428667093 0.02652919393026415 0.07190784472760099 0.077445034983827 0.04394105023714445 0.008319210645295208 0.013499257720406976 0.014990341643360168 0.007229667595360021 0.004234854326809724 0.008110528789035593 0.008289668349636176
511210206002070:	0.4044836265558052 0.010021090278327975 0.1760418450646635 0.1797722400368071 0.09343059384739617 0.011226892274801297 0.04575250637362311 0.04880671626824376 0.028772478746971794 0.00785462152287052 0.0071305197971373606 0.008376716773657011 0.005714882902922853 0.006832692144017469 0.008679686604145921 0.00883643909573083
511210206001140:	1.2340779359184166 0.009623707018327578 0.5891859880715797 0.5894917798895354 0.29476957772685214 0.014493868550601342 0.15239815487215766 0.1538796773506911 0.08091876104489294 0.008583920103151425 0.03081259162531981 0.03125861051203566 0.013617688870231454 0.0070361687965734615 0.015386120293063783 0.015427452641255168
511210213001221:	0.8216549191950961 0.4929497244492731 0.49718443020248304 0.48514132855986497 0.4840855625512286 0.5353103883617288 0.5227964585288053 0.5037731784574913 0.48400408016553415 0.49865657243670447 0.5031852774876925 0.4842820752137987 0.41902722514259055 0.3574580530505384 0.36251910795198744 0.3599868466970417
511210206001422:	0.3882769021397526 7.279111864031693e-07 0.19413625527939435 0.19413652684401286 0.09706860231057617 9.889418990396257e-07 0.04853397982930222 0.04853430989896606 0.0242674959967816 6.09206859403009e-07 0.012133082162175159 0.012133214836555524 0.0060665335546253455 4.949100519068853e-07 0.0030335849379024473 0.003033611226792882
