Substation:	121144
511210206001637:	1.4023742304589677 0.007768347203685941 0.6794548102187906 0.6801404675631404 0.3401308223426423 0.009166262973666671 0.17334865709656586 0.1745690574813127 0.09023624223251774 0.005860397508396657 0.037647892075910565 0.03790855595827841 0.016902346225692914 0.005326391472813202 0.015499183136596657 0.01548971447327637
511210206001563:	0.7000843890103089 0.009422828283981985 0.3236063117049475 0.3250196171323121 0.16324077931634418 0.010396334124347744 0.08460333798857916 0.08650555059320215 0.047077662605526926 0.007069624944704443 0.014258965812209494 0.014892734497312569 0.00608683599646719 0.006567797501658308 0.011050285915884986 0.011077716012957567
511210206001571:	1.5884034782898844 6.90015777563829e-07 0.7941996135711523 0.794199682289662 0.3970998436870657 8.540033334327578e-07 0.19855022196483343 0.19855033387871157 0.09927543411980638 5.321181986886804e-07 0.049637028974192615 0.049637062543724804 0.024818334260389496 4.804678988589379e-07 0.01240979511500573 0.012409801279617418
511210206001651:	0.5414844640153263 0.052256530034578946 0.17994241146529213 0.18004604035459762 0.3100527938159821 0.18687582367707342 0.11923125561466406 0.12524486459778908 0.11424919528875187 0.07247746228827008 0.02403377344514565 0.024274567234576234 0.029604503084795966 0.02169117175547637 0.014140584483878981 0.014372969549155843
511210213001221:	0.8216549191950961 0.48569324794061225 0.4848555375525567 0.48326798120051423 0.4819592165905718 0.5407976319818626 0.5144943728705785 0.5036953469837603 0.4878273544405096 0.5049118709126555 0.49342226160467434 0.4805727978723875 0.44571903373485683 0.3836461089458165 0.3661204515979455 0.3590704062362336
51121020600752:	0.5561062454101746 0.010834691671164062 0.24770471011926828 0.2505441602802493 0.129035230532308 0.012905955621647536 0.06482198937290624 0.06762151152207073 0.0381583188693131 0.008901920035294763 0.011171923189233858 0.011820059266463968 0.006716431876081682 0.007789269871258902 0.01081068411488254 0.010949641399341776
511210206002438:	0.6879079823656872 0.006960729798372749 0.3224542788610991 0.3240334900625204 0.16328738063418 0.008736880059108004 0.08300332745867439 0.08485685715759612 0.045477299297959066 0.005684217955221304 0.01558355035096797 0.01651400802222149 0.007632446269069885 0.004785907072815193 0.009176609107581623 0.009375142757199082
51121020600676:	0.4086293876204737 0.010834691685803003 0.17148621202801828 0.17556273520616442 0.0936128295031659 0.01290595838164902 0.044615067073136845 0.04827427374986314 0.028658273289067306 0.008901920770392953 0.008337553092182289 0.009123742201861669 0.006894846377039168 0.007789270104433717 0.009601082466768236 0.009750314297886394
511210206001333:	1.231414796744579 0.7039788985778971 0.8601076246785855 0.8262563705792858 0.655636355517825 0.5201462680503527 0.5305104053165028 0.5426792410212956 0.5602299927678985 0.5628677459626553 0.5619729637783969 0.5579522180545061 0.546661149332672 0.5458091696675644 0.5333617911148131 0.5251750238007952
511210206001551:	0.8061995559463919 0.00547121453509816 0.38679063379343875 0.3876457729827642 0.1944671739796191 0.006786332546859352 0.09833715778426816 0.09966084819147154 0.05206445914784443 0.004250924448867035 0.02063034161718209 0.02106612621748064 0.009491589831247165 0.0037569323875981196 0.009284882292300517 0.009376573232292868
511210206001443:	0.40178705152276145 6.900087010945851e-07 0.20089137689476175 0.2008916000006008 0.10044605867545074 8.540164091289576e-07 0.05022284286462117 0.05022308237548664 0.025111797420761126 5.321314239407915e-07 0.012555342803983969 0.01255541575752553 0.006277603459858138 4.80476468108444e-07 0.0031391957672557533 0.0031392127756853243
511210206002439:	0.7062420022096316 0.0072218513467881005 0.331062529461906 0.33269565900880066 0.16759772663021097 0.009105862705148007 0.08548992813572037 0.08739953254537586 0.04690524294693441 0.005956150432303474 0.016071571818608 0.01705998646710145 0.007943609456271658 0.00493071644093095 0.009453345026700971 0.009675207581016554
511210206001576:	1.5710926846801183 6.900154290251189e-07 0.7855442113967736 0.7855442808724477 0.3927721468153322 8.540034878693607e-07 0.19638636799951267 0.19638648064359798 0.09819350726275132 5.321066536589073e-07 0.049096066474968385 0.049096100213434975 0.024547853431092073 4.804694242078471e-07 0.012274553610573577 0.012274559691123255
511210206001555:	1.3937513193453521 0.031578487586603685 0.619337589365062 0.6177740884989115 0.30395380087750556 0.029245844923065933 0.17892437745750547 0.18173262959110673 0.10329892470398298 0.025923749407083432 0.027599645714890427 0.0280202826840012 0.015470639949674967 0.023584036024916172 0.03239833636693896 0.03251001190856213
511210206001208:	1.56165014871356 0.009855475886794895 0.7505314290968342 0.7516846990787477 0.376445005065609 0.01247848984868284 0.19279832910877728 0.19457769153254442 0.1014220158564235 0.007976503299570567 0.04040957528059162 0.041011710757772775 0.017959867766212872 0.007015070239623891 0.018349833206572994 0.018471366941239246
511210206001350:	0.710236309202227 0.20324285710500256 0.3417747761407619 0.21409799301636748 0.18049452030718385 0.17145854823937082 0.18665699895206225 0.1985711037514376 0.2171811538575844 0.19569329495947188 0.18559223093646385 0.13302244896473778 0.13467218161938835 0.13539687272001036 0.13280533434262873 0.12767851248805792
511210206001329:	1.2753311132406566 0.2991464120449865 0.30047794039103176 0.32059046632227906 0.26309688444608187 0.31066185277936664 0.39434894428713285 0.35256178963518975 0.32263158157913435 0.3326992276615817 0.26777469071413706 0.39617655658166023 0.2501955511078261 0.254165658468498 0.1745812989493071 0.17327551898274166
511210206001087:	0.40835226973055655 0.009050184994872078 0.1763418968233285 0.17969301508491234 0.09464824900448804 0.010726307793464326 0.04517518179832521 0.04841734122328068 0.02812280383604017 0.007450792691776568 0.007947379225779514 0.0088642953765352 0.005895233496234372 0.0064547861430079845 0.008394670945119817 0.008533713912540106
511210206001142:	0.5392557043340115 0.009855475650859378 0.24346828522604277 0.24608997911671207 0.12648338670940562 0.011727965586196236 0.06294208983290606 0.0655679025759454 0.03654324894663633 0.00808804565338885 0.011910093233815788 0.012559150864116048 0.00711447526996497 0.007055557408875778 0.00980646397252541 0.009944620914474903
511210206001103:	0.7160454697630794 0.0090501852485964 0.3299033080085709 0.3318335537570675 0.16743953533082245 0.011411195936388356 0.08611566280451906 0.08824027591107579 0.048018662426904314 0.00732885023971901 0.01477086592436093 0.015759622008066406 0.0070712817958911885 0.006390527451483958 0.010946574585738238 0.011129058001834191
511210206002187:	1.2310490950487363 0.007589330449972324 0.5942681168492577 0.5944081694076774 0.29676155889975236 0.009630301775664285 0.15266714546576607 0.15346398187744228 0.07970155624731468 0.006344263182932706 0.032461154443194265 0.03303634849334806 0.014935449175353027 0.005139614298778297 0.013972346291194064 0.01408767956400154
511210206001698:	0.6972343070627782 0.009422828284047448 0.32215656925649333 0.32357620689043803 0.1626091785383432 0.010396334124429077 0.08406098900859309 0.08598566170708376 0.046791893927709494 0.007069624944853455 0.014156441420524088 0.014787089914278295 0.006080010095719724 0.006567797501633557 0.011005533544009181 0.011034316474151986
51121020600966:	0.525120608800638 0.009266068445449286 0.23950424219970864 0.24203759309577275 0.12477548418534677 0.010993055041031118 0.06059817602719844 0.06317977995127719 0.03479437735311507 0.007621483366202948 0.012879955151995746 0.013488018189723429 0.007870682723313689 0.006615472871210926 0.008924081955119853 0.009067933478761735
511210213001211:	1.3929209908628286 0.005067032535465344 0.6812391636433732 0.6817789496693739 0.3410391748911086 0.00625908488813559 0.17271522445719223 0.1736055067391715 0.08884467928417052 0.004084193272887431 0.03926935352703002 0.03954749662233322 0.018380008813824966 0.0035677669686711047 0.013848870508288242 0.01387147751354238
511210206001632:	0.530678300314468 0.007548379212852702 0.24561235600270107 0.24717283237110121 0.12521576805139992 0.008701885155594802 0.06328293415356538 0.06473279777469607 0.0350990007267438 0.005862647057865726 0.012103949889996845 0.012500938843255099 0.005926174226362396 0.005193230518619121 0.008226764798826672 0.0082299363652444
511210206001088:	0.3899144478217483 0.008836045131077318 0.16773103808847634 0.17117242941016475 0.09050672827086222 0.010460447323152664 0.042564296468780925 0.045878291303461875 0.026770970258291383 0.007282329338578852 0.007738290394994851 0.008690742175212119 0.005945993751680451 0.00629569859501882 0.008048202785505497 0.008189713131622608
51121021300340:	0.3647564387075927 0.3234199305158257 0.374224989313697 0.3647564387063784 0.378771381678012 0.37877138167847213 0.3949220508470542 0.394922050847077 0.38422683349624415 0.36475643870616126 0.36475643870758384 0.3647564387074858 0.3704271312669066 0.30776006820028406 0.07447992735390101 0.07447992735391258
511210206001558:	0.6924987125014356 0.009751648839422878 0.31926304263251765 0.3207312939184756 0.1611231910006298 0.010629874350332942 0.08355969981591192 0.08553259214508789 0.04669256664384416 0.0073264408490515244 0.013883747893577545 0.014537688312506417 0.006048477422975124 0.006823039800901776 0.011185324633666276 0.011208391624882151
511210206001339:	0.6893415281508385 0.18540897898579342 0.2474050797938656 0.39070789814256646 0.252593658179778 0.2741364950133577 0.2600258840312884 0.2927645796747253 0.2725946952638958 0.2579671213850507 0.2715087288605424 0.26027080282191134 0.26666317036262754 0.259947174980152 0.2620601205832348 0.262809748449728
511210206001141:	0.5500598018353449 0.009547381665478928 0.24806721455450398 0.25058298073367413 0.1286342916470671 0.011343314892880207 0.06391362375009159 0.06642161284939159 0.036985112827233 0.007843852831153736 0.011573730139676964 0.012227383297049156 0.00658848562010092 0.006825288987305473 0.009788477155010295 0.009918428328012516
51121021300733:	0.6986883543108849 0.12044053889383521 0.164110269360706 0.13886650978354714 0.14124350538872757 0.1622422677023185 0.13259044618026375 0.10907092971259698 0.1042883576614488 0.09994159634350376 0.09240177290204177 0.08764017954254054 0.08764426665933676 0.08774841764878531 0.08915773345524826 0.08923549235282908
511210206002180:	0.36651050286863657 0.006960729773897181 0.1653430900415103 0.1684775791602485 0.08880374850475271 0.008736880079881 0.03985436788458787 0.042825162550404035 0.024027360509126298 0.005684217883795944 0.00905389189194527 0.009924428718898965 0.006330399381609953 0.004785907096836086 0.005981870222426016 0.006122351066467827
511210206001559:	1.590202644814654 0.009422828275557371 0.7693042273444691 0.7700435839227971 0.3843968718215181 0.010395783347346336 0.19761477190184681 0.1988184248509733 0.10310987991879973 0.007068854075016604 0.041912116733296756 0.04217728988611524 0.018309304547404887 0.006567940996985876 0.018280243678328714 0.018225339228799316
5112102130030:	0.35974577585471734 0.34056315222130995 0.3597457758414613 0.35974577583719314 0.362172074081427 0.3315510889521648 0.37639177748292174 0.3626234221486027 0.3414646777653367 0.3088944929359756 0.36183846416552695 0.3501358832685977 0.32270750952213006 0.3638025503506028 0.3754261061695275 0.19346624078199906
51121020600685:	0.39744517179216404 0.010709944540668724 0.16576706859610457 0.16993482760712017 0.09113652621032658 0.01275696502366778 0.042647680436647316 0.046617935267665035 0.028074838648385416 0.008797048951194705 0.007784905976836193 0.008828058027821481 0.0068688732083081435 0.007695596084087461 0.009433505180071257 0.009597670715095208
511210206001425:	0.3885856747876504 0.0005956361044181427 0.19246550952271513 0.1926628004719971 0.09657684685272662 0.0007269409333826973 0.04810169175258155 0.04832212010202785 0.024387736629058476 0.00046718072472206245 0.011718223330305783 0.011786719505568206 0.005817777387993131 0.00041394745016164886 0.003248834903904454 0.003263276103964125
511210206001336:	0.6996242768008143 0.4509526092453113 0.5490139291244341 0.5274875664746627 0.5250022169581635 0.4587088154353927 0.39828224364287057 0.3655532047385532 0.3899208459592704 0.3845506333552484 0.40393911396878823 0.4103953393690111 0.3867261603808505 0.38091815607262897 0.36675180334311897 0.3613342112216156
511210206001429:	0.6984273559045837 0.0015253777701042274 0.3443894197900897 0.34468886333402166 0.17261461029401604 0.0018810710118019258 0.08646819265728828 0.08690132061568105 0.04408818958456279 0.001201658456415197 0.020511893134863853 0.020662802178447615 0.010024806712258512 0.0010585392764650124 0.00620910607541436 0.006253574017817271
511210206001557:	0.8490900285854434 0.014688686577493068 0.3856941594625147 0.3877846188480516 0.19432261819522936 0.014210752289265176 0.10431672356974019 0.10662144109164211 0.059050423924522595 0.011792265613294764 0.016767906783442928 0.017238914066581842 0.007926289756831946 0.010649357444395859 0.01597252063817656 0.016110194286832694
511210206001562:	1.586342830654443 0.00942282827562287 0.7690669879945707 0.7690597279260141 0.38293178939772904 0.010395783294504482 0.1978923246436248 0.19868663028646358 0.1028941855941296 0.0070688539044402865 0.041898511632760004 0.0421195298941193 0.01835759166814075 0.006567941030243127 0.018217702819047266 0.018181091239995166
511210206002068:	0.5304483301216241 0.009749147248066728 0.24191166323894922 0.24394089555877693 0.1235884869272759 0.010221964496214311 0.06354006196724028 0.06512302764288509 0.03595918009522888 0.007421415790253158 0.011517386260681184 0.011890747203639827 0.0062686648728171625 0.006927091627922589 0.009745778981457917 0.00970786476280904
