Substation:	121144
51121021300732:	1.3788903029565114 0.235080851490996 0.2606576276966221 0.22387002483185262 0.27856758388042846 0.2404111413652411 0.2716604927947793 0.2448544634423689 0.22823328762066622 0.21980265453963854 0.21117444909477748 0.20086987155422573 0.19245967585142923 0.19237168485467201 0.1948916114580943 0.19590392151691516
511210206001434:	0.537281780633006 0.0044796888621507994 0.2558722872659196 0.25676683215325435 0.12945815708015565 0.004999229245175515 0.06482845823705531 0.06621298524764029 0.035030152906847585 0.0036404551885890306 0.013823469262632887 0.014232059632193197 0.0067201859433082 0.003447071395770929 0.006776737807536705 0.006781035321830532
511210206001635:	0.4002023133873978 0.007038949891771445 0.18047931460536792 0.1825494514727154 0.09384639725156159 0.007306436476767534 0.046117913373138635 0.048472663601024445 0.027286169227570753 0.005737906265939193 0.00887389183841516 0.009615060671150958 0.0055789017009511555 0.005208393671394755 0.0073422770024636165 0.007327638594069278
511210206001351:	0.7178321499696393 0.608044400026387 0.6782009296219775 0.6958320601562606 0.6975129381703781 0.48864831719288365 0.48045425331394354 0.47514537731368484 0.4738267070812776 0.4748757481603076 0.47649248946861267 0.47614297298252883 0.47231778301065247 0.4661930077074305 0.46075160261055786 0.4576092222337153
511210213001164:	0.8351975609829538 0.0044738033672736405 0.40412061777221037 0.40470996055998737 0.20291116734466838 0.00502483944963706 0.10276634401826527 0.10367611875156375 0.0535808688789871 0.0036328152872474526 0.022548379959790258 0.02272323434692601 0.010338618655731628 0.00344049593418206 0.00943616365415727 0.009334362069838118
511210206001054:	0.3944381786781781 0.007838199453811525 0.17249591205586864 0.1749317574615645 0.09127775292201949 0.009416994947692242 0.0426960882656006 0.046209287311091224 0.02723221374910405 0.006952348978234165 0.008128865638232773 0.009497243110912686 0.006285424757719673 0.006130147961556477 0.007888423997968937 0.007811033254158518
511210206001102:	0.8271242110384253 0.008511610767198413 0.38792410190711785 0.3890834893247199 0.19590071315175606 0.010744215329842077 0.10022685366212286 0.10193615327305955 0.054527984195237585 0.007492906555831157 0.01920355333615634 0.019680595927463906 0.00867756481096719 0.006655187383282002 0.012249265384028846 0.012012028297758846
511210206001563:	0.7000843890103089 0.008784472864427715 0.3260348929364943 0.32759618458113243 0.16450632530953999 0.009154647494904458 0.0859945488109828 0.08732716531831863 0.047054863896432216 0.006856578380595557 0.015259252561597358 0.015661605900181817 0.006528712999326954 0.006355920901231868 0.011186603000689093 0.011127241325396936
51121020600682:	0.3911912284234989 0.00930052719479151 0.13317245167556338 0.1341999170145152 0.076941860935112 0.03136572957178229 0.036753371202139666 0.037723306531145286 0.023429176186139142 0.00798089441179941 0.006529045854068712 0.00806289113662172 0.006579774724366664 0.007254082890584684 0.008436248099574642 0.008349987393232606
511210206002182:	0.533995128124071 0.006177692458023527 0.2501824673083501 0.25143138486667654 0.1274043556042751 0.0072166270687344285 0.0633263191187967 0.0652283786416773 0.0352111039052383 0.005167843110189956 0.013178344215989882 0.01378521277559594 0.006917478593255275 0.004785818759401191 0.007720478482535757 0.007692851914980168
511210206001420:	0.396130496461595 6.232369104406759e-07 0.19806335758865548 0.1980635316190883 0.09903199239131982 6.919353351434506e-07 0.049515852389486394 0.0495160981226044 0.02475831756934938 4.944990058091583e-07 0.012378659749017954 0.012378723477518 0.006189264424751927 4.7307288937023724e-07 0.0030950042951570183 0.0030950149221206785
511210206001422:	0.3882769021397526 6.230791113462492e-07 0.19413658623589602 0.1941367644668112 0.09706861814125646 6.919458437601538e-07 0.048534140270980325 0.04853439021301519 0.024267460428524557 4.959220262518987e-07 0.012133246548907878 0.012133311720044665 0.0060665657560934625 4.7294750492190214e-07 0.0030336345886040578 0.003033644780974101
511210206001568:	1.2311081979045315 0.0016550515842988476 0.6097999727379744 0.6094120993506357 0.3054850107605395 0.0031329522844371492 0.15265718559212402 0.15335934430892362 0.07755277706231932 0.001504075120189071 0.03691105604756701 0.03707405486144943 0.018114305430381884 0.0012521429451448072 0.010597036789760915 0.010617713915553073
511210206001090:	0.3586262405794061 0.009300527548022344 0.15522608647053196 0.1575664165395116 0.08571262880912477 0.013801835269340682 0.034200050949466036 0.03647387986451771 0.02089080168678724 0.008073598921929846 0.010319228586546266 0.010631618905432834 0.008125318245344735 0.007279658058874222 0.008319718882840818 0.007906400677728452
511210206001696:	0.8220597525716061 0.008784472864607634 0.38887980356752166 0.3902702242166281 0.19572395404337042 0.009154647494971403 0.10134221604893519 0.10264045347480215 0.054519443362294286 0.006856578380599148 0.01959563045006902 0.01994278838937593 0.008670847883698015 0.006355920901229334 0.011908121185054002 0.011846330919102583
511210206001643:	0.5566212480841438 0.007666495638814757 0.2585165769597752 0.2601182901007448 0.13128589002402632 0.007769109273167385 0.06752141956883907 0.06935846521520372 0.03788710766051062 0.006184207221031202 0.01244974753773738 0.013030355019082127 0.006145911927051758 0.005738842153290375 0.009191792762956555 0.009142813621250582
511210206001566:	1.588644477779786 0.0016550515687401852 0.7889407688471132 0.7890418703902403 0.3946212562521528 0.001971593127919921 0.19796997387734275 0.1983366374823841 0.09988507669450468 0.0013374779622774158 0.04818673008992907 0.0482596960210667 0.023634070930490008 0.0012537256964970502 0.013460012912335867 0.013461030115586935
511210206001631:	0.39996985314672817 0.006575874679596174 0.1575950981296508 0.15840928702260457 0.08738178400412776 0.024041314805269384 0.034557208353800044 0.03555046736337766 0.02077007256586006 0.006249402433648831 0.005809978507680101 0.005982367787537464 0.003705557486603763 0.0047532384413251855 0.006381582830350574 0.006430583884155596
511210206002145:	0.5568702476589836 0.008784472811107601 0.25816912491709865 0.26006127964502196 0.13154848562132218 0.008648839281982809 0.0673445585859442 0.06922871127263996 0.03789173915586486 0.006979353310794203 0.012964043182329299 0.013496967646901475 0.006963750464382211 0.0064837866617953955 0.009661997005814582 0.009664685646633706
511210206001561:	0.6918133558049736 0.008784472864105546 0.32183608270428815 0.32350128851692683 0.16260570682719874 0.009154647495043572 0.08484557981383344 0.0862853954841205 0.04657701542728777 0.006856578380585877 0.014999726211358174 0.015417188211280526 0.006444887902328878 0.006355920901237502 0.011116969661097027 0.01104899661816684
511210206002107:	0.6960983471897079 0.006575874720744641 0.27025103278047363 0.269527784495676 0.1546658857418873 0.06926275729041383 0.09465993517279185 0.09149553766294238 0.046850871393707694 0.00953116679735709 0.020568845235115013 0.019392831797645532 0.008464916807366678 0.004745984037804831 0.009163252620947736 0.009113679024761309
511210206001340:	0.6901645259957091 0.06245230727415082 0.1649191450239891 0.16994198428335747 0.11816221943194712 0.07293830924210119 0.0774015743414381 0.06854415740589825 0.07589501561408736 0.06429268182715225 0.0683750206443593 0.06646513234566584 0.05875448460572178 0.05273776282693197 0.05065776504575512 0.060680794112730356
511210206001088:	0.3899144478217483 0.008072102551423 0.16967314104812872 0.17224408745529315 0.09017505267380953 0.009756463366479036 0.041799880802258375 0.04549449341669027 0.02703317358767149 0.007181165825060274 0.008045291470100711 0.009461441579064258 0.006431759238837082 0.006307306502468662 0.007994238935915927 0.007939243913753717
51121021300730:	1.2260061609063724 0.21032508958236995 0.28547041465450756 0.3305289049800421 0.3263665829321743 0.2546110792240291 0.3234763585913995 0.29351519841164536 0.2955145841539602 0.2947513984715013 0.29697587340681825 0.27680826690489674 0.2909327914449565 0.2690518606627009 0.29023375896493847 0.2732389673997722
511210206001348:	1.2389809459141685 0.265327712811173 0.15863772499957804 0.408428245166437 0.2118262486144233 0.2238055632035583 0.2785969837341113 0.2641151499194663 0.22801129822313068 0.1929835680761491 0.1755514682066214 0.17689585816628126 0.18021139821503673 0.1840813024775837 0.18668328477724005 0.18713267385838864
511210206001935:	0.6975974765935243 0.005228267451069229 0.3292555898089012 0.3300034010320418 0.16795686227498438 0.009514554629430861 0.08207625738245015 0.0847162739146941 0.04523138578490285 0.004763470354237556 0.016775956335055183 0.017465866710431533 0.007942531547229688 0.0038681251638078337 0.008694496475994297 0.008662977252204917
511210206001338:	0.6757952346252432 0.5352625856210355 0.6275654183735099 0.6520232953225973 0.654460800143213 0.5102003396464198 0.4288095175770401 0.4060790673821261 0.40431316577025206 0.4031686305301135 0.40771933109546116 0.4127214441481442 0.4157012185841847 0.41605579643735263 0.41431026692995426 0.41110803587580885
511210206001697:	0.714815429617028 0.008784472863777567 0.33536652738644057 0.3358278919838473 0.16731221165126844 0.009154647494563172 0.08891685070392408 0.0897544216342821 0.04814305929952148 0.0068565783805866155 0.016093471290381193 0.01636887406905962 0.006876090817103073 0.006355920901239205 0.010971061847482894 0.010970126649446748
51121021300340:	0.3647564387075927 0.3233394397190582 0.3742972525521708 0.36475643870597746 0.37877138167789015 0.37877138167846797 0.39492205084703613 0.3949220508469642 0.38422683349626197 0.36475643870758473 0.3649397814666811 0.3554343062292029 0.3743745553914901 0.3077074197054222 0.07447992735389729 0.07447992735390845
511210206001095:	1.2537707704487973 0.008511610769325863 0.5992165956609455 0.6003323890742548 0.3009155921256772 0.01074421532941978 0.15341084988934411 0.15556243677018164 0.08190344150374852 0.007492906555801807 0.031469628381220256 0.03222513883069506 0.014161865965572626 0.006655187383272971 0.015528173827859986 0.01542748099800032
51121021300321:	0.7064205786888849 0.0047597818807919015 0.3383238472035655 0.3390157381281516 0.17020644563228815 0.005224431091123839 0.08631364458063658 0.08730677851691226 0.04552564269344537 0.003977202925239809 0.018293108149738235 0.018507210311429236 0.00832982788369588 0.00379777364312364 0.008693607553457492 0.008588659743085198
511210206001140:	1.2340779359184166 0.008511610770227447 0.5913205708427484 0.5918329825568709 0.2955484596124967 0.010744215329171428 0.15226386582698948 0.1536615897852208 0.08053676942815101 0.0074929065558908955 0.031209721708245642 0.03176503541490758 0.013812815754610257 0.006655187383244013 0.015462146007025111 0.015263180912725063
511210206001928:	0.8109387046330165 0.005228267451807653 0.3863685307906075 0.38693035554797633 0.19705184029966238 0.012209791264464311 0.09539352269041068 0.09835563598308684 0.05210068912003721 0.005234204314821261 0.020613993187926682 0.021367325397615825 0.010116966396855932 0.003854487834971138 0.009248929266931029 0.009271692141188611
51121020600685:	0.39744517179216404 0.009985591375339034 0.16744541422276482 0.17074638151326513 0.0905247182016997 0.012468586623413396 0.041380364610618975 0.04593542857748267 0.028514307578880908 0.009084488601079443 0.007739986198809169 0.009578136002746826 0.007375991572472223 0.007748756886458756 0.009404045451044798 0.009378492526043825
511210206001142:	0.5392557043340115 0.009113600226719159 0.244732639331815 0.24676992933554254 0.1261706348731241 0.011260551633175324 0.062278760922153 0.06520764680350748 0.036836180628074866 0.008209660473727995 0.012032133859478182 0.013132684305185405 0.007581672870905374 0.007089867012139251 0.009781702259289583 0.009761172165172461
511210206001926:	0.7140006129276859 0.005228267458441457 0.28237103088936405 0.2815864284908004 0.18007166620995932 0.10896608921956367 0.08383661925247503 0.07000562335756991 0.04812146066847095 0.028178345116088382 0.018091050993391016 0.013178533448283536 0.008762308786709895 0.007060960731591772 0.007972230417334514 0.007855870617993836
511210206001430:	0.6776874060823865 0.0025041181614838376 0.3308521261934547 0.33126688649246033 0.1661238785918846 0.002812739856911654 0.08342477975231744 0.08400321597861972 0.04295142694993523 0.002002402154879911 0.01918918707658745 0.019306377003537514 0.009110725125077868 0.0018975949214433674 0.006821817371833951 0.006752721705385697
511210206001438:	0.8063547898683162 0.0039000956844184136 0.39227159802330164 0.39244103780605344 0.19598517764103104 0.004385625253736325 0.10012227128316915 0.10047892549158977 0.0515597634018605 0.003117936751537632 0.022142602851748534 0.02218779829436361 0.010072133093576331 0.002955769385267256 0.008813395873641593 0.008691187118512201
511210206001055:	1.3369463496892446 0.007838199475534964 0.6450394125527982 0.6457913186433503 0.3234182385010547 0.009725977591898758 0.16465077298797814 0.1660821197146328 0.08621847470702354 0.00681886040325539 0.03542305836800543 0.03579977615858933 0.016180225062113505 0.0061154409856178996 0.015612499750939625 0.015441516989060725
511210206001644:	0.416661407599519 0.007874524487559197 0.1875179681609067 0.18981257331594661 0.09746433240801793 0.007934689080852177 0.048415806546119024 0.05078553060096005 0.028673752212051495 0.006332571951438954 0.0091539481342832 0.009887008339442694 0.005846827263724319 0.005878744952355616 0.008081630373218142 0.008011880641891842
511210206001333:	1.231414796744579 0.7571939696372348 0.8581448569145776 0.8493644638277469 0.6136605465704884 0.5766278587099053 0.5495284882419396 0.543381504069544 0.5589606666816016 0.5736911193190187 0.5778855858713224 0.5741354144418096 0.548336047495907 0.532587970001745 0.5248840674578025 0.5250663709441855
