Substation:	121144
511210206001576:	1.5710926846801183 8.820578419477146e-07 0.7855439330525558 0.785544055210139 0.392772106985437 1.235251701673156e-06 0.19638626577519894 0.19638642068381096 0.09819352588846553 6.697700453943252e-07 0.04909600788899241 0.049096061652393636 0.024547845592306817 4.7644054213976653e-07 0.012274536039796481 0.012274562390213831
511210206001555:	1.3937513193453521 0.03851090425958204 0.613254410330873 0.6101394913283836 0.29934918891998946 0.048147363473753 0.18117018426279807 0.18043162976108054 0.10545348866295741 0.04078506282976351 0.031877521436428094 0.02401043179366218 0.017840088928059963 0.026476833206613575 0.03249245856004006 0.031541251230352584
511210206001208:	1.56165014871356 0.012541955323616398 0.7466486521305632 0.7484722199991811 0.3753089889762065 0.01724135929208589 0.19193273563419289 0.19387986377731023 0.10173170778931905 0.00988029690893207 0.039760538757611825 0.04051009592270529 0.017951413606589427 0.007023220434421003 0.01832943517645926 0.018731396395438384
511210206001350:	0.710236309202227 0.2115241295453176 0.33738904721734 0.21349050824418495 0.1869194308345633 0.1726600149171238 0.1862550045537774 0.22154772022352223 0.23061517076420043 0.1717852037211425 0.16996865594569258 0.14471882672060046 0.13062960441815213 0.11578287557790584 0.13314253775021678 0.13690548548405904
511210206001329:	1.2753311132406566 0.31214549904361805 0.30471239181217874 0.3171297368375649 0.2635694626300084 0.31089742040414475 0.41179169455248976 0.34703223093119795 0.3334798994440433 0.22624483988688385 0.2072385855986707 0.4282681470568279 0.3107818743720915 0.3152125515567093 0.18939700602278972 0.17361265930951308
511210206001087:	0.40835226973055655 0.011556723613203743 0.17016008922570422 0.1755956994999067 0.09489675660485282 0.014941315848729667 0.04281582587235779 0.04671169782776782 0.02865144698490267 0.009189758417225578 0.006994762758253097 0.00807288372373035 0.006065298870567987 0.006501455854572198 0.008436484039930133 0.00866794467014514
511210206001142:	0.5392557043340115 0.012541955192491945 0.23866243592491718 0.24282132509531384 0.12655941952853147 0.016227754183601076 0.06120541700386866 0.06410622487656022 0.0368080490211836 0.009962538153180964 0.011378899046594192 0.011894718943274207 0.007157252772525915 0.007089239035010527 0.009860664760060341 0.010085789610291324
511210206001103:	0.7160454697630794 0.011556723755334902 0.32547409944153527 0.3282435672273338 0.16664828912101362 0.015851622567537995 0.08489684919925411 0.08699355820687306 0.0480619429767326 0.009097596727580707 0.013400086085424734 0.014741306880840223 0.0069949086982828085 0.0064123110351741305 0.010894650023482737 0.011247897907245931
511210206002187:	1.2310490950487363 0.009518452785836361 0.5918415545455552 0.5922759596595052 0.29595210152357254 0.013008597981643203 0.15230287061267653 0.15320041689680608 0.07998630580006676 0.007627879329211305 0.032315373744258344 0.03280583879361568 0.014865333497766206 0.005129732924592512 0.014003568280027868 0.014288544383027582
511210206001698:	0.6972343070627782 0.012083837278000019 0.3175109940818887 0.3208178418516476 0.1634341111322421 0.01566945379114933 0.08281866510010889 0.0848548720099634 0.04697657786104942 0.008565234805980903 0.013236233587949973 0.014108515909022727 0.006042119505767677 0.006547317161034148 0.010910342896001318 0.011032697847271178
51121020600966:	0.525120608800638 0.011820865689331835 0.23489554248488198 0.23893240864833212 0.12491682325870407 0.015284669536995537 0.05890019098375612 0.06183024139523475 0.03514018924771947 0.009396673486626185 0.012377793569646696 0.012927235072715282 0.007932610621190628 0.006658707202954144 0.008976244330725925 0.009206354601547574
511210213001211:	1.3929209908628286 0.0065215952414831 0.6793241159677801 0.6802668933323769 0.34086139379478464 0.00897433506141725 0.17217822001058228 0.1733044612401834 0.08905922045566621 0.005049939573417406 0.038963450041438155 0.03934083834414478 0.01837066890841665 0.0034727058592137843 0.013774176543511105 0.0139008971723252
511210206001632:	0.530678300314468 0.00979093406826665 0.24198374184401808 0.24504791149504823 0.12638304806006048 0.012792944697257237 0.0619146993060471 0.0639919852316426 0.03552287358286351 0.007243964498056866 0.0116516909545425 0.012117763252511177 0.005985131884134767 0.0053169109794635565 0.008429173959090841 0.008375112602316338
511210206001088:	0.3899144478217483 0.011294697862585834 0.16135741687732105 0.166968226471218 0.09079807385862709 0.014600011574704287 0.04011765441079677 0.04404715495118557 0.027167075150451 0.008985310531672163 0.006814749018680788 0.007798159448105377 0.006031439305526257 0.006345736966685191 0.008098813269641169 0.008325594812433007
51121021300340:	0.3647564387075927 0.32343732022663313 0.3742127754452948 0.3647564387064422 0.37877138167795543 0.37877138167846547 0.39492205084704995 0.3949220508470798 0.38422683349626824 0.364756438705882 0.3647564387075835 0.36475643870749924 0.3704271312669079 0.3077600682002851 0.07447992735390802 0.07447992735391377
511210206001558:	0.6924987125014356 0.012461057402122411 0.31447085208355136 0.31785469763734286 0.161854502919228 0.016010588870318223 0.08237569980726696 0.08437553053658746 0.046790881746852836 0.00882591440041605 0.013039354767556017 0.01384203455221819 0.005976821750058539 0.0068028900393921786 0.011109255437651266 0.011231808987956829
511210206001339:	0.6893415281508385 0.21436143151035889 0.31439544405831094 0.25786685846322266 0.22658949360083536 0.19762064471052407 0.18630748876191436 0.17654296399582461 0.21875311972761138 0.24549867081778157 0.20676340336011853 0.16665719865868778 0.17812684192439873 0.165211590687111 0.1541174937390244 0.14353437143445327
511210206001141:	0.5500598018353449 0.012165040987151812 0.24350352327176403 0.24749622449770525 0.12873567016452322 0.015734270933731653 0.06233986571527849 0.06516784903473165 0.037358379166817404 0.009666409355499292 0.011114563787289504 0.011632693551778601 0.006648119897491486 0.0068639933764785095 0.009869546449307829 0.010067792098454615
51121021300733:	0.6986883543108849 0.1309991151284998 0.17125336720200465 0.454017558111875 0.2534677675038755 0.26359558490778917 0.2524284636300486 0.2524744001135654 0.25398977913289084 0.2461574876245669 0.2368471889855062 0.25001943824194167 0.23169713568162723 0.2469409800221243 0.23486648220320117 0.24704178555965461
511210206002180:	0.36651050286863657 0.008856720446880698 0.16031530643476213 0.16543028549965033 0.08978597337784094 0.012128432111070129 0.03740211928848227 0.04112320742293093 0.024306690004182313 0.006975717876085989 0.008279916818788239 0.009332023338673476 0.006345053136247169 0.00478072718856854 0.005977116599138045 0.006236588469020264
511210206001559:	1.590202644814654 0.012083837264187216 0.7659495757239649 0.7676182220583557 0.38428424009410245 0.015669088868084765 0.1968937184115249 0.1982419743876442 0.10328584178874332 0.008564600656831562 0.041485266121638525 0.041748648993629435 0.0181921529138211 0.006547460601803966 0.018200231419426557 0.018333743487450763
5112102130030:	0.35974577585471734 0.35247868290115086 0.35974577584572565 0.35974577583980455 0.3715358063586638 0.3413061915894176 0.37681397672554423 0.36251564080300164 0.3414254051128198 0.318572098443954 0.3578740005852761 0.36623048825542076 0.35038367349769195 0.3670361877147188 0.29573336224834157 0.04324791985171785
51121020600685:	0.39744517179216404 0.013587171857335191 0.1581616465164162 0.16485496947204328 0.09118333000728747 0.017504075169291696 0.040038696253770135 0.044458921054461135 0.0284904483290077 0.010775049454346784 0.007220356758716212 0.007914503997331068 0.00689552377922863 0.007716685230646651 0.009529974189117708 0.009798694010401315
511210206001425:	0.3885856747876504 0.0007681317415456679 0.19204195519312892 0.1923852200640278 0.09664867612330365 0.0010581732881254694 0.047894042526261914 0.04820140195899187 0.02440629245385655 0.0005846398986046157 0.011622720826593526 0.011728615971493302 0.0058079653212242685 0.0004106261401954965 0.003229821386684171 0.0032593394876689456
511210206001336:	0.6996242768008143 0.49122562036147643 0.6033373646200324 0.5933825187108256 0.6655118727912732 0.4875842555690219 0.4005028153495711 0.41121913264899773 0.40078249916059244 0.4027656503975338 0.39463504527593307 0.3892447659293483 0.37582479435832056 0.3654421568487583 0.3658125932986087 0.3645845296371814
511210206001429:	0.6984273559045837 0.001979452298320019 0.34352979522684884 0.34404676233008796 0.17261089144088446 0.002752674109149886 0.0861171821998445 0.08665140775999265 0.04411186822163881 0.0015110079690206933 0.02026600080841737 0.02051591656828781 0.01000177862026529 0.0010506524613339784 0.006134411037658484 0.006205303841439815
511210206001557:	0.8490900285854434 0.01833912767354445 0.3802986502239723 0.3852712826286626 0.19609077554328672 0.023489772297183794 0.10312455913803877 0.10586245027536095 0.061408159493906656 0.01736497112754314 0.015202910769162054 0.016217332508174264 0.009330192803972567 0.01142670950038905 0.015650010729790418 0.015577357915518028
511210206001562:	1.586342830654443 0.012083837264333507 0.7661955451412923 0.7666562100202555 0.38215501872314195 0.015669088829771173 0.19782068318448034 0.1983771472625682 0.10304534554666495 0.008564600503459993 0.04180822512190203 0.04189643162231257 0.01827280475277488 0.0065474606381702325 0.01815388341806038 0.018297748129170316
511210206002068:	0.5304483301216241 0.01245912156502329 0.23762510273657078 0.24164429896279696 0.12512304074513633 0.015117370903175352 0.061993233658804055 0.06420626528723869 0.036368409603144476 0.008923620625628377 0.011012963181932766 0.011464244060903114 0.006389943808806527 0.006914275976314936 0.009845676091831334 0.009784142519790439
511210206001639:	0.4206829708409357 0.010605020594868448 0.1819929260234047 0.18635756472868745 0.09886978126890666 0.013584355299123219 0.04598796310719225 0.04890864687630949 0.028626003458243923 0.00771501209444497 0.007545924914572781 0.008319259809341398 0.00517022058123712 0.005759229858397886 0.007851137561270554 0.007898238272889139
511210213001105:	0.8807756090978965 0.007088451951925781 0.42241533803101045 0.42393220287727895 0.21318930735078678 0.009641262485327635 0.10793824430698308 0.10941263679289513 0.0574929981422281 0.005705442988830297 0.02255791676864154 0.02321409333956732 0.01056785466398922 0.0038738552651859308 0.009765211515186825 0.009828719828517686
511210206001569:	1.2662521254423726 8.82061522605073e-07 0.633123612616599 0.6331237589255917 0.3165619959595179 1.2352543668271723e-06 0.15828115395031184 0.15828133007099449 0.07914099088606952 6.698178602362322e-07 0.03956973395842783 0.0395697949891675 0.019784717989554442 4.76433479216585e-07 0.009892964452059764 0.009892990453605031
51121021300725:	1.220331565130414 0.014120513276999135 0.5708740350732436 0.5734491432225753 0.28885909843503527 0.019277620296591667 0.1482421550201042 0.15068833338213863 0.08090299623324988 0.011117553552725654 0.028066377958311194 0.028943992033177723 0.012365302455770529 0.00800537237770337 0.016533822857967114 0.01699070586666535
511210206001332:	0.8363685417662777 0.5683610984299335 0.7395789731936041 0.7416034863198515 0.6949342761324342 0.5926333163448202 0.44045072188176587 0.41688276185810635 0.4166528338380991 0.4310823929858363 0.44036344299099256 0.4485303496060913 0.44550462947097436 0.4383513601053499 0.4281792636090875 0.42262214756655886
511210206001560:	0.6660624122445543 0.012083837277813663 0.3016870648239311 0.3051779482419174 0.1559038246382587 0.01566945379113655 0.07859086193649341 0.08073134537466915 0.04492174991867564 0.008565234805520575 0.01236566162065951 0.013271277059212298 0.005891271647497173 0.006547317161170869 0.010616987856057261 0.010738978561140854
511210206001554:	1.3784297799365668 0.008200029664940009 0.6683588784873841 0.6695608644719497 0.33580715220615404 0.011451243938287057 0.16999508254604778 0.17138232933988917 0.08872468292450612 0.006144651253713212 0.03757444012506341 0.037943365819356804 0.017350512515844116 0.004303805758222004 0.014384336447775948 0.014521413529104375
511210206002065:	0.8192190653721817 0.007637050670045405 0.3396121545967912 0.33894812002771785 0.2194183082152795 0.16772395222310035 0.1338817233127685 0.09275808924813433 0.060868152696563455 0.04491240280534914 0.03263572609389372 0.020373319710652146 0.014843257980075438 0.01556638656894496 0.01625207939249169 0.015240471556533004
511210206002182:	0.533995128124071 0.008856720303016217 0.2454721087392764 0.24844975982391349 0.1278646190616176 0.011782671078381267 0.06223774327789172 0.06441845551960614 0.03548598153726213 0.006965372493885291 0.012291407784311778 0.012889357473619018 0.006610650113606161 0.004770530116154499 0.007749597200984671 0.007951984127480475
511210213001064:	1.2535228993758838 0.01243988765115781 0.5922912431597033 0.5944808059649099 0.2989816554394318 0.017097240769413168 0.1529048433751755 0.1550874763928123 0.08245676410787817 0.009798999319512369 0.0302447223096073 0.03105723270057446 0.013513001099264866 0.00695987033277872 0.015852433312801506 0.01623288536272648
51121020600674:	0.5885604152170079 0.013739754979252923 0.2599502637905055 0.26410004418348426 0.13691760874926498 0.017741603580296066 0.06857008378685557 0.0716101715557803 0.04135764313709613 0.010895684788521801 0.011618085502608051 0.012262298966630053 0.007008538924018071 0.007808838960811973 0.011149203494843704 0.011402325545119324
51121021300341:	0.38852440024927976 0.05515086536259542 0.1337156881583316 0.14228884423502178 0.09444045654409576 0.063662793357582 0.07171938034859421 0.08196668229002524 0.0744982219403071 0.06745153804384364 0.050287351161135425 0.059500826831934306 0.06276494112390298 0.05220454666481019 0.04395372558120004 0.04406831214496421
