Substation:	121144
511210206001106:	1.2192331096250226 0.010797735697136926 0.5794705528985129 0.5803763725539848 0.29105257994666195 0.01435488601019082 0.14927113086029292 0.15133337699917943 0.08043669728269186 0.009022207831038305 0.029808856728764172 0.030548550467451252 0.013349750692097767 0.006611883875168013 0.01510052899337093 0.015160275328836665
511210206002070:	0.4044836265558052 0.01195781659051879 0.17173709239056154 0.1769123961184503 0.09399713291658394 0.014360007133060446 0.04416512921017949 0.04760533782793949 0.028861543911923592 0.00864343790179824 0.007130726725410771 0.008220781867906759 0.005964529253970444 0.007107904726882501 0.00888609237177461 0.008742611186520597
511210206001353:	1.2426186277223192 0.10487471388320818 0.34591672436769816 0.44714377881159395 0.3054790841372729 0.21385588935033528 0.14619875229584797 0.14882073852205824 0.15012640759915324 0.13295893742307557 0.11048563091020713 0.12642639540150158 0.12019638640243539 0.10144818299113319 0.08932427441293683 0.08386750446496355
51121020600685:	0.39744517179216404 0.012334742780155285 0.16387768959580715 0.16744977890994417 0.08999947702570994 0.015318257248491821 0.0418030516629721 0.04632241712140431 0.02977994975099348 0.010491750220865756 0.0070810250621859035 0.008214888102351105 0.006776416687970309 0.007827734604584363 0.009534556904686525 0.00955630811577677
511210206001426:	0.6884196560000211 0.0003854830483998159 0.34311062968076383 0.3431903584061218 0.17167157691181031 0.0005088530685604878 0.08583015199945916 0.08593056048604303 0.04311359422472757 0.00029375332801758277 0.02120481052632525 0.021238997754938153 0.01055051806761762 0.00022352718613937039 0.0055310351366908185 0.005531042347490768
511210206001102:	0.8271242110384253 0.01079773569619862 0.3849602018332645 0.3858895805631915 0.19435124421833738 0.014354886010628494 0.09944075604498441 0.10141554910008227 0.0551577037745547 0.009022207829562331 0.017495757776943833 0.018529811692902166 0.008355612606214962 0.006611883875838728 0.011834439732708917 0.011882190076260124
511210213001105:	0.8807756090978965 0.006668767754805505 0.4232705393046661 0.4244459514813073 0.21308833259087342 0.00888134258795328 0.10801466518804688 0.10946720716843121 0.057347440510171245 0.0054109286298293 0.022677250526386306 0.023108237620003844 0.010414295509388998 0.003924961425537617 0.009869627429177906 0.009831859012977083
511210206001918:	1.2148709904502206 0.007306777252851094 0.587498098162463 0.5885100426106094 0.29529908125753496 0.010446652547967226 0.14873901848880242 0.15028062410714346 0.07800815554875626 0.005473185657347691 0.0327174716042041 0.03312844798401139 0.015169401680921854 0.004025224503955008 0.012749763716917448 0.012767656990158083
511210206001935:	0.6975974765935243 0.011109969855076375 0.31434124517078615 0.31565458251743833 0.1677742065282832 0.027072292416298743 0.07152663377023392 0.07638517422193782 0.04338223654455465 0.008538425362695634 0.013049373576928253 0.01442198843041171 0.006859032500431349 0.004088147056853384 0.008060171411872897 0.008179437147152779
511210206001573:	0.7027157890544785 0.00013020861068356677 0.26121923449491646 0.26121920148185473 0.35690874607285555 0.1398089457498944 0.14692019641700435 0.13307125767121133 0.06697543008779469 0.02811886913497874 0.0415749207533271 0.038550245646835964 0.026535834742647642 0.02275158943186921 0.024463422763217224 0.024151861750989764
511210206001420:	0.396130496461595 8.280173763484472e-07 0.198062825940962 0.19806313978307488 0.09903194260052561 1.1286723374913562e-06 0.04951558513546037 0.049515943621352594 0.024758347773790323 6.326183164421539e-07 0.012378492410390863 0.012378608382580552 0.006189210050489399 4.788715950001543e-07 0.0030949994033927443 0.00309501410089005
511210206002185:	0.39765554973786843 0.008607025652178192 0.1745565049369651 0.17774571745796985 0.09316694965434776 0.01076566004419561 0.044037531727995245 0.047295439509433435 0.02803713194937174 0.00715484895170703 0.007635671258575824 0.008714095950498284 0.0054255344535456135 0.005203452236252228 0.0069925890419602664 0.006996807600756584
511210206002180:	0.36651050286863657 0.00821087724724117 0.16333827894709266 0.16705495380152036 0.08916177308420253 0.010956838343561771 0.038527046606206206 0.04240641860229763 0.025223832841818217 0.0066627668852290494 0.00856222027341028 0.00975759660496833 0.006413334626087056 0.00480990927851158 0.005903867164193582 0.006007162243741519
511210206001930:	0.6905468147577314 0.00730677725181177 0.3242292351210912 0.3258220726870495 0.1650774980348971 0.010446652548503159 0.0814892652797073 0.08349587263273826 0.04474395660114497 0.005473185655350453 0.01576503585297791 0.01643149084176805 0.007306752365789932 0.004025224504783963 0.008539108651363389 0.008492956872607111
511210206001054:	0.3944381786781781 0.010097271643159133 0.1685581947217917 0.17184757645104187 0.09106593751920272 0.012646514653977115 0.04251250380480089 0.046375832371028436 0.028456667503416206 0.008479633631421702 0.00712517420142545 0.008312563701987807 0.0058743771032058285 0.006255913800186149 0.0079998141803301 0.008060655431101214
511210206001355:	1.376703567601312 0.2699740959095935 0.3266541041610026 0.23898618385713274 0.1965570240401752 0.2030005172201301 0.23947106446080024 0.26574095343492793 0.2552123283406864 0.2354835556196381 0.23304289825106697 0.2238431080500566 0.20605927953867909 0.20244423876913967 0.20457355786571682 0.187575872048421
511210206001644:	0.416661407599519 0.010630759941897964 0.1809715864474073 0.18521017643728688 0.09773984534689667 0.013319059929664425 0.04552521873647553 0.048814470936072135 0.028867158153284157 0.007728270059409278 0.007872675691869514 0.008864599964402852 0.005662907552781457 0.0061975785906775716 0.00809395743509289 0.007990569892041579
51121020600675:	0.5522841561599541 0.012467630269582685 0.2469100349357013 0.24928047899145958 0.12884843303468455 0.015493354200286547 0.06318172039541743 0.0665410060412425 0.03871164162762345 0.010609296374447309 0.01232760259239161 0.013047329745080856 0.008030978930497281 0.007921407126350524 0.010470125304947635 0.010491570191938956
511210206001209:	0.44661560184606897 0.011424900066003475 0.1922798406282624 0.19527452947567447 0.10271821607245311 0.01428160796138289 0.049441972554108586 0.053460664908839474 0.03262898820877404 0.009681722459857616 0.00804489581686081 0.009245611582762563 0.006319375066369647 0.007186652628975241 0.00934976671710862 0.009392760895766567
511210206001208:	1.56165014871356 0.011424900146908471 0.7493122982230395 0.7499060091537632 0.37520712360361963 0.015191202218109606 0.19257427885024012 0.1944654256554047 0.10215920307432574 0.009599986877330822 0.039892531266678695 0.040568292842050706 0.01791179465367278 0.007061515258473343 0.018263036508583453 0.018310953433236635
511210206001925:	1.2361506755313014 0.007249709347249477 0.5983563841523633 0.5993538629703999 0.3006097241986099 0.010229251522579448 0.15156904760728926 0.15305190112990416 0.07935529800236296 0.005435517840511705 0.03342311681771427 0.0338163178171347 0.015498258305157706 0.00402649876624287 0.012926581605461904 0.012942143884034247
511210206002179:	0.7490390437434375 0.02668419656991561 0.3125255499200565 0.31217535533013097 0.15688599584730237 0.03813016411948491 0.095737522992785 0.09505590794986474 0.062342538772782195 0.02534232852271699 0.019106289123488506 0.015655039962400964 0.014764144998956704 0.01743262344806211 0.01959019484873095 0.019553388440336616
511210206001631:	0.39996985314672817 0.029824030208143008 0.13197885729960926 0.13259229725613728 0.11293855727222035 0.12047669011624375 0.10724737908817333 0.06021630045372995 0.03741775285303713 0.035617537052158976 0.028140061295331104 0.016193524800114087 0.010147980123307336 0.009846113193754424 0.008488962800673766 0.006668781800698151
511210206001342:	1.370662739193288 0.006095725532422416 0.6690568765526278 0.6697545773537129 0.33527595811650035 0.008189796953764674 0.16960878950930802 0.17073408832426903 0.08788909659361706 0.004735615232799628 0.03846975882657655 0.0388287561137998 0.0182049935300181 0.0034963209065665955 0.01353875637545631 0.01359135915297686
511210206002435:	1.595055654983593 0.007741910288718027 0.7767464861451701 0.7772132048010669 0.38856272041090484 0.010341030544605646 0.1975886900211562 0.1986101791113514 0.10223005107964749 0.006233785864013501 0.043892579649834555 0.04429208888697165 0.020532436555638488 0.0045186630346069215 0.01623526095155217 0.01626670269488519
511210206001053:	0.3920139097901038 0.009493392418346722 0.16915077293506298 0.1723951972857091 0.0911301868301647 0.011904389730985279 0.0424144841552045 0.04614041243330539 0.028021389351845876 0.007934737026399586 0.007180880385009251 0.008402663408241749 0.005708169760691822 0.005847266740761401 0.007577099211409842 0.007644045872413254
511210206001437:	1.2211469451767807 0.005823417845727535 0.5943595521970395 0.5951394940421305 0.2981973215990565 0.007851638678368503 0.15037395825599814 0.15153201288472445 0.07804936414204108 0.004437294039279192 0.03395713857348095 0.03428859270211981 0.016002328058467095 0.0033187856875787273 0.012189241197668404 0.012215439530011503
51121021300731:	1.2228605604787102 0.776348664519177 1.081201659892386 1.0493951397760042 0.8845011164065735 0.6764060844632364 0.5921046912062163 0.5644530636591628 0.5720413971477624 0.5945574878291529 0.6113353176860462 0.6158877664454687 0.6118494920961283 0.6056996648910614 0.6012426310396743 0.6001153103910633
511210206001931:	0.6879141223958603 0.007306777251641924 0.3229357444891144 0.32453304842254355 0.16445264679834762 0.010446652548481488 0.0811225754732048 0.08313511244782786 0.04454944324930398 0.005473185654968025 0.015711010096047067 0.016375742537578133 0.007296950053394019 0.004025224504891731 0.008504046268328258 0.008457030940712174
511210206001641:	0.39592609944781154 0.010114054966985865 0.1710592949189826 0.1752946702905255 0.09289662015985121 0.012801265609494841 0.0427256041340686 0.046094136959076874 0.0274352112199928 0.007406667109491637 0.007462789485655361 0.008497965673616591 0.005513978622841114 0.00589662523062845 0.007654284189819174 0.007566896798613182
511210206001344:	1.2207825258850364 0.35208249847247014 0.38570487967836303 0.34474451228867675 0.3214158075875688 0.3428028209395868 0.3526567475445835 0.2685377057735488 0.35380531999795295 0.2751325122206749 0.2658710644066987 0.3388521486874194 0.2543255235562507 0.25635786097915847 0.2689507372481716 0.2504248018076027
51121021300341:	0.38852440024927976 0.05470216185801613 0.1354756362778599 0.14368837886691835 0.094361577407588 0.06343140681984086 0.07179789658260188 0.08200287510122421 0.07446372277013066 0.06613953354934264 0.053928749086973544 0.06021325596275388 0.06408670197933607 0.052632986438817746 0.04455034534013367 0.04358781018424145
511210206001693:	0.8160338251929437 0.011583641722278363 0.3799850837801535 0.38248244361827993 0.19314827571796203 0.014893980390453102 0.09835209569602606 0.10020606782586187 0.054316841470261994 0.008276382580997098 0.017498933554507868 0.018021282807262912 0.0074964535738015195 0.006713918288052558 0.01194722155044456 0.011790759761664488
511210206001329:	1.2753311132406566 0.3058485951328261 0.30346662644409766 0.31832737702778885 0.2640034653589364 0.31029348671022583 0.41135766823228753 0.3444469719483887 0.33080696772746004 0.3272518622541178 0.2521441182139592 0.3226043050391479 0.2450683508735362 0.18307268315471514 0.17874761344534937 0.18502524701895984
51121021300340:	0.3647564387075927 0.32342809187806637 0.3742209697224701 0.36475643870642194 0.37877138167795216 0.3787713816784692 0.39492205084705295 0.3949220508470796 0.38422683349626974 0.36475643870587077 0.3647564387075836 0.364756438707496 0.3704271312669081 0.3077600682002851 0.07447992735390795 0.07447992735391029
51121021300268:	1.6786260582403314 0.001503256397085522 0.8361847544452258 0.8363680546143772 0.41783669953119656 0.0016154664466068536 0.21019768649811701 0.21017428141600936 0.10553609971618118 0.001149362946630921 0.05142928313909786 0.05142523482127681 0.025270048589787583 0.0010572428383689829 0.013984474300780427 0.013981628014732378
511210206001348:	1.2389809459141685 0.2814167115063009 0.26786648324167417 0.4103650599452487 0.1735748741279525 0.2151519231603802 0.28635288070187437 0.2768627379620898 0.23953415440045475 0.19406534852950363 0.17724672748865758 0.1846847764784559 0.19284134320990212 0.19902831301372106 0.19859848264327928 0.19153060042160994
511210206001330:	0.6879658567743943 0.3804152483194127 0.48296456269192584 0.4268631652957113 0.37049316648126984 0.33312218551422823 0.385656309155283 0.34027581491188147 0.36059275959809517 0.3655004988584453 0.2752305092698974 0.2913260773020199 0.2872836714796845 0.3055808390900998 0.28062176357649193 0.30998433914013596
511210206001050:	0.36353232027336074 0.009224069588880024 0.16113044693784412 0.16396400165540234 0.08721091492588945 0.012275233404625057 0.03745243233602627 0.040792477731400024 0.024235844757814737 0.007580090925247471 0.007033231994693402 0.008738987958056601 0.006696810735066966 0.005506442022290964 0.00639412004330172 0.006471647631766081
51121021300269:	0.3968960712665288 0.0005300994931851129 0.19709743969998408 0.19730201750012175 0.09881052500008654 0.0006253856778164239 0.04934171691963427 0.04950374158905558 0.02495627379789959 0.00039544032309066766 0.012073159425546683 0.012125288569399059 0.005992474544610246 0.00033080569596939083 0.003282384936915584 0.0032885485471157647
511210206001936:	0.6803888141468418 0.007306777251740215 0.319077213073395 0.32072640295027505 0.1626304445305925 0.010446652548485072 0.08011002747585413 0.08216865004345292 0.04411927017297473 0.0054731856552067285 0.01542818806341332 0.01612375597684502 0.007195979207397406 0.004025224504862945 0.008446366924198997 0.00840121116719233
511210206001087:	0.40835226973055655 0.01056812488086943 0.17445966631321583 0.17770110299947864 0.0941175510408697 0.013226776085610709 0.044206673073983155 0.048236244920035004 0.029654004305273988 0.008904633470643956 0.007197718797838308 0.008454127513090385 0.005979413753464561 0.006585308652405181 0.008450386355376857 0.008504853856318726
511210206001438:	0.8063547898683162 0.005263854913266607 0.3904470261370885 0.39055034681372014 0.1950219236691897 0.007093720786063775 0.09958395281766136 0.10003096022877911 0.05171994720160944 0.004032586602030965 0.02147291594165141 0.02167281081011964 0.009934118924844105 0.0030046505307770727 0.008603566938227832 0.008616826638542994
51121021300725:	1.220331565130414 0.012799306305015051 0.5742703776561223 0.5751257425432792 0.2884927796364439 0.016868842410892673 0.14904058691595 0.15144549642672336 0.08148644852969306 0.01083786501465104 0.028213020375162767 0.02907835168247205 0.012321462177264353 0.008047593041471068 0.016453190630340626 0.016488136618312586
511210206001137:	0.5423149725696902 0.010568124882129886 0.24485071183922116 0.247170746511855 0.1269991658032745 0.013226776161372333 0.06288665612754675 0.06580611160978961 0.037675449472089985 0.008904633363702579 0.011278962895138587 0.012060728953916954 0.006601032769307632 0.006585308676648628 0.009439678355467962 0.009485318561890737
511210206001652:	0.5277818338381058 0.16941536539638125 0.30033566395193 0.3378382181309452 0.3895711829130161 0.2959628505401229 0.26194898005682543 0.22077398951253213 0.14317710228583444 0.08650451881951249 0.05948517919760774 0.2665951251852451 0.08912840847152677 0.0664682504012853 0.06933530448609036 0.05637121049939378
511210206001139:	0.39989818837502256 0.010797735687815823 0.16891593437595553 0.17227136451242098 0.0915605637754242 0.013507935315470008 0.04284437717075724 0.0469098058074002 0.029152334490096295 0.009112906259481683 0.0068181279181102825 0.008039896866577427 0.0059435785635055 0.006746221118354271 0.008555587061539147 0.008602906777404664
511210206001646:	0.4020809317085012 0.034900038874447765 0.11307405339419346 0.1153132618261396 0.09788193268680923 0.0744120184752737 0.04819945971167025 0.025868493964154526 0.02265923480871124 0.021178021716109455 0.014103653160134585 0.008169135107481344 0.008220977393966862 0.008786237977062662 0.008697872937959025 0.007907179465026651
511210206001695:	0.8264818943211187 0.01158364172243514 0.38579916783209156 0.38825913210369906 0.1957623173190245 0.014893980390431912 0.100391274202693 0.10224666551077945 0.05558449895418761 0.008276382581465703 0.017598126928224257 0.01817631273588123 0.0075114182954264435 0.006713918287968076 0.012093630074388122 0.011966246369708234
511210206002108:	0.36742998603380966 0.0066996658965209075 0.16722636111562597 0.17001842149480054 0.08902611143055644 0.009182411465506716 0.0392949656230168 0.04200789856549633 0.023609808065156293 0.005046579304139982 0.00765856971346044 0.008683717659919139 0.005255520355725557 0.003778672694477411 0.005157672059598026 0.005097791567319611
511210206001056:	0.5319962677350545 0.010097271561337029 0.24085452811036992 0.24316220965753177 0.12473173202576317 0.012648496845873866 0.06209151087786979 0.06493801690552875 0.03707825547448768 0.00847908106047497 0.010933437582788745 0.011790392242683108 0.006372983171355535 0.006255985223391737 0.009099274954796607 0.009156458135514802
511210206001434:	0.537281780633006 0.006100021736813582 0.25338067280891946 0.2550192222906081 0.1294243023861025 0.007815442646579506 0.06402812821388815 0.06585893305246869 0.03551966543557354 0.004949461362492259 0.013148503032077681 0.013707014277738598 0.006482224917143266 0.003519699505955858 0.0067310427630887315 0.006754227454152624
51121021300267:	0.6919893741865931 0.0013195809555495706 0.34313473167096126 0.3433548773141324 0.17144995757248535 0.0014192626690128886 0.08661651139839964 0.08661809763076932 0.04367862733775597 0.0010045297666029858 0.02074819562816188 0.020758701662107203 0.010047751117143183 0.0009201230258860634 0.00610059334658555 0.0060953601554557335
51121021300721:	0.8440484923097205 0.01233474285388648 0.39243551896885237 0.39240801171649636 0.1962140232426689 0.016324502084863066 0.10383481926954925 0.1050944909895868 0.05739828056100788 0.010421688916302352 0.018736957431137128 0.01897530189192618 0.00838137315912865 0.007714002024873222 0.013028159317024529 0.013057609620023627
511210206001938:	1.2865066325607275 0.007306777252899486 0.6235506011435151 0.6244972791913279 0.3131318242095938 0.010446652547946023 0.15799657221773972 0.1594546699842656 0.08259854438654494 0.005473185657492086 0.034934089299582395 0.03531865316023912 0.0161886549723851 0.004025224503904478 0.013367091624717178 0.013388835241183561
511210206001568:	1.2311081979045315 0.002229957557331551 0.5975841184198339 0.5969721269302001 0.31162465256276684 0.03300813132867899 0.14506156379801535 0.15034184966821107 0.07922935239113145 0.008771223643232033 0.03484186414051673 0.036172798709993896 0.018438022707577537 0.002244772776162407 0.010140632162665019 0.010442430801069739
511210206002069:	0.42154694753660665 0.02411173742315384 0.1579051322358476 0.1698113739253011 0.09285723128329142 0.024942844536833934 0.05007961024116686 0.05369868218243488 0.036523447285460704 0.017279549354579354 0.010439308917374062 0.011341997710482764 0.012960363229044486 0.01559611482781672 0.0170503512013243 0.01657759133564297
511210206001425:	0.3885856747876504 0.0007195397164807488 0.19224227201480013 0.19252123945991728 0.09661276481416524 0.0009627648959359322 0.047965361796050855 0.048280450593582304 0.024467642045690643 0.0005504385732188212 0.011657924796876405 0.0117631738440369 0.005816933018014302 0.00041389988156772644 0.003242895020252061 0.0032539327496357196
511210206001642:	0.41852826038426344 0.010114332879695934 0.18230501126374546 0.18630140900394174 0.09798775580851095 0.01279696853193873 0.04610773325375481 0.04928041078665805 0.029006581598837414 0.007406591975409827 0.007691817896001224 0.00870179956135145 0.005283299316244018 0.0058931653779987206 0.00789665200983173 0.007815163153595902
511210206001697:	0.714815429617028 0.01158364172136124 0.3314796419337065 0.3323523859327305 0.16604805959294824 0.014893980390017264 0.08815529567157236 0.08895453528720447 0.048472900745661344 0.008276382579143838 0.01596307861958224 0.01613096099495877 0.007083103633619758 0.006713918288518608 0.011064601362804597 0.011019381650383527
51121021300730:	1.2260061609063724 0.22288417296751337 0.24672164726800558 0.34878653821591604 0.1619008454823205 0.14561331690064935 0.20608396117428748 0.213152764323847 0.19443911411124695 0.18414044266308494 0.1798762451632583 0.17389825707842196 0.16936156816235307 0.16910678609042581 0.1706984716223764 0.17199086219766857
51121020600754:	0.36797589736417824 0.01246763022699438 0.10314060968426209 0.1016353037943346 0.06064472349811315 0.0701880092257283 0.09438813282209609 0.0811342937180664 0.0432936253596051 0.018927775023264596 0.024642151785870026 0.022567969591987952 0.013574387139373157 0.008585440092684173 0.009361078037676787 0.009034485030484214
511210206001105:	0.7184015233165031 0.010797735695565995 0.33137073410298995 0.33129382039946126 0.1656605404124193 0.014354886010155408 0.0873165229147528 0.088244926562467 0.04825166323379382 0.009022207827270593 0.015578920735874338 0.0157755560411722 0.007239586840805363 0.0066118838761730575 0.010972149561821389 0.010994030218359466
511210206001558:	0.6924987125014356 0.011959818842983867 0.3156247803800651 0.3186623776745931 0.16167117019541596 0.015241189194778055 0.08237921138806494 0.08446996283702733 0.04683700213098155 0.008540849864622833 0.012945763113400094 0.013603284688793878 0.005609607608603522 0.006978622206967974 0.01130875354886239 0.011126784821131962
511210206001099:	1.268014990991497 0.010797735697025848 0.6045304791875304 0.6049755896496783 0.30276202171188404 0.01435488601011691 0.15569874581475282 0.15734992597504602 0.0831671569176801 0.009022207830948575 0.030860975414596398 0.03167346677556205 0.013886430202615962 0.006611883875182371 0.015479420114145779 0.015530320269870323
511210206001932:	1.2419658965685854 0.0073067772534469175 0.6011099770174334 0.6020959994387949 0.3020167332073009 0.010446652548160447 0.15226514069088112 0.1537758599603058 0.07976082902866552 0.005473185658634259 0.03354048196606567 0.033940366375647346 0.015535425209589107 0.0040252245036090295 0.01298171262413767 0.0130033533255806
51121021300342:	0.6963351201916548 0.12503152113374283 0.10809471141009404 0.16644221558236919 0.13553716810305888 0.13784615515632168 0.15303423089487375 0.13775966584037105 0.12083699420151561 0.09955368319266929 0.08501975159365727 0.08357485473750322 0.08863249363539338 0.09322373621515483 0.09528224558573956 0.09516049167910845
511210206002183:	0.365166827683528 0.008607025726474708 0.1632285018462791 0.16637615650152593 0.08805079869880739 0.011490292153175497 0.03856102804409675 0.041751498832025356 0.024408581698310488 0.007035764613243113 0.007023827193163783 0.008614041786591545 0.006402356441752781 0.005027692629527686 0.005990811032168097 0.006078879779284373
511210206001636:	0.5361591168073059 0.010114047477500693 0.24495274630665384 0.2479414160408617 0.12737925795871474 0.01280126560997215 0.06239048693616883 0.06480739614625382 0.03616241219263918 0.0074066671127174695 0.011836527904298772 0.012483809513346343 0.00645673460976347 0.005896625229657697 0.008692797277571449 0.008613815480087224
511210206002433:	0.8187874298113117 0.0073153048300824515 0.39028628859062237 0.39140506876092607 0.1969339200122322 0.009782454735911182 0.09920381821385987 0.10077225931970919 0.05325894920472879 0.00584481609546622 0.020093541114874876 0.020762289547655275 0.00955295681385184 0.004251233332084595 0.009632014645156431 0.009669333490183651
511210206001096:	0.40852007037768523 0.01079773561242948 0.17347000357611922 0.17671826112702957 0.09350719523267957 0.013509160149155116 0.04434650066569774 0.04826484978017553 0.02979322891252636 0.009112562097802248 0.007092239353266686 0.008255005526480017 0.005934583357252308 0.006746219216223887 0.008646745573483371 0.008694837480254534
511210206001327:	0.680547899164174 0.04561432812350338 0.19706619600198816 0.20371600253599134 0.12022785797550668 0.052399067244675655 0.05978898494344503 0.05474770959490164 0.0533298436086777 0.054150110353286124 0.045203045303726076 0.04868015117934762 0.0473229726404976 0.042252525802712514 0.03848250474843829 0.03617533104422469
511210206001550:	0.6928240271411116 0.005823417844283168 0.3296291584985118 0.33084339100726967 0.1668129469910253 0.007851638678872085 0.08313199762912725 0.08459168570639213 0.044598747942441945 0.004437294036466997 0.01707215431913013 0.017595353468569743 0.008050251642728568 0.0033187856886299047 0.007924811119655 0.007907577042341688
511210206002438:	0.6879079823656872 0.008210877276239262 0.320720363710189 0.32215670959025194 0.16286112453191443 0.010956838323783436 0.08201930777115346 0.0840078735085303 0.04560527760223482 0.006662766953092554 0.014669444762375689 0.015722147406945535 0.007299369111651947 0.004809909250048666 0.009129436119462469 0.009193762729230464
511210206002178:	0.7231903105694673 0.008733292330148863 0.3391643815969276 0.33935333794483125 0.16971562005776766 0.011656317804955083 0.08835179672987474 0.08909821088360755 0.04787189570081732 0.0071545857977723185 0.017019997485755323 0.01733995390795755 0.007902663546702752 0.005098735842641346 0.009655953848879916 0.00972832300345856
