Substation:	121144
511210206002026:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001106:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001344:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.56 0.56 0.56
511210206002185:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001931:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210206001338:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001638:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
51121021300347:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001437:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.3799999999999999 0.56 0.74 0.92 0.92
511210206001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210206001431:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
51121021300342:	0.6744498495902617 0.11798851591218239 0.10472537071902858 0.13079241998861327 0.09931470543683946 0.11944472187821957 0.14754060527984755 0.13075290860090227 0.11073284326175471 0.0938178020921338 0.08426113207236702 0.0840860202398022 0.08891937605815509 0.09326036215140548 0.09502166407389571 0.09466704106360542
511210206001567:	0.8511111333432715 7.093596716034711e-07 0.4255535092050584 0.42555355663621164 0.2127767883592474 8.279332959853834e-07 0.10638872946961671 0.10638888545029011 0.0531947401931987 5.765557422089833e-07 0.026596630005661242 0.02659668665121362 0.013298159789625319 4.790812424029205e-07 0.00664966783159273 0.006649681224295532
511210206001353:	1.2304881364574387 0.09059528369943297 0.3202790956124528 0.31744436352434907 0.19671627602010303 0.12124822105330935 0.12970548129683623 0.11647507140338659 0.11387219397613735 0.11292032513788151 0.12052236207915562 0.10928300585532646 0.11423678635960932 0.1095611535263082 0.09108619069647982 0.10198808512588581
51121021300730:	1.2137096467361468 0.22553354200608064 0.2488671674146463 0.27211059193865833 0.3322925229077644 0.19503542203819055 0.17931676827875753 0.20689948256862056 0.21354114303721797 0.2075454056054773 0.19851777617122693 0.18832791878437305 0.240576147749508 0.17503699418336993 0.20139505658697343 0.20166011358616345
511210206001054:	0.3546195404452848 0.009070702593128054 0.14956579017269056 0.15139008439704488 0.07865410505659416 0.011157113590720247 0.04018054394380085 0.04334167231122823 0.026142876854852296 0.007876284645816875 0.005137317662939697 0.00681464426387593 0.005200461448002702 0.006118223018817228 0.007832280792860387 0.008078367647162606
511210213001329:	1.2650858603814814 0.6040504360536563 0.6431652609062465 0.6381939313483295 0.6061573051512085 0.5215686351705566 0.46520091514463885 0.4659183152648588 0.4701812988752659 0.4740261636108216 0.475714076346816 0.4754859426706524 0.47441409551881764 0.47345369331919956 0.4730256914316038 0.47308048064439845
511210206001564:	0.6851735467867389 0.009778948263359757 0.3155466171969547 0.3164323056306036 0.1581124104039243 0.011762834530690318 0.08439737515547945 0.08586700107705277 0.04692492576767548 0.007771968951609867 0.013578165375188586 0.014161941776092828 0.005283982620055152 0.006524354868528519 0.011050939328041668 0.01115148279393207
51121020600684:	0.6879502993172757 0.01129911587523985 0.3103456303771193 0.3115335415031173 0.15658065260108966 0.013985046884515217 0.08351392607802194 0.08618082373598522 0.048292186535939696 0.009945592447059082 0.012941003199326168 0.014215934910241694 0.0066904138279427795 0.007720227842002905 0.012028307932481892 0.012318745760497978
511210206001694:	0.6765423647695327 0.009778948263336805 0.3112121490628073 0.3120956403874769 0.1559414268831875 0.011762834530699179 0.08329980898121739 0.08474854570725411 0.046351734019479784 0.007771968951609543 0.013351895060642105 0.01392234594472636 0.005207588664889747 0.006524354868531072 0.010973687078098692 0.011072530059869953
511210206001209:	0.4118725986017923 0.010393497216631846 0.17616775864247766 0.1779347286984088 0.09202737455189099 0.0128661240567194 0.048020386685127155 0.051207186660405545 0.030481433914044453 0.009109539832531644 0.006655557573286063 0.007961203539083795 0.0057623310806175845 0.007068744383080657 0.009203647583976923 0.009449797974026154
511210206001918:	1.202460612010847 0.006000311394806485 0.5825323507630941 0.5828138774499297 0.2915385815823773 0.008090529302547026 0.14835224635187771 0.1496491492092756 0.07744380967229371 0.005015884035496981 0.0322070780743851 0.03264998789554132 0.014765531194940439 0.004004647629504935 0.012777831274594682 0.012879106460971866
511210206001635:	0.3610199901768483 0.007989183683346326 0.15671157698008112 0.15784853298206622 0.08112630316345838 0.010103870829166159 0.04107811207944733 0.043552025065486 0.025401203191064856 0.006430921498304089 0.005508773317939713 0.006578757154607893 0.004034658898718661 0.005320475280440694 0.007189931784565013 0.007293655037628529
511210206002069:	0.38454566782645894 0.021638446542681152 0.14317432334476143 0.14581210035484463 0.07553780424302362 0.02255209058227782 0.04923847052216588 0.05130456350562027 0.03449381595730052 0.01692998867969667 0.009544886584152293 0.009697166759541975 0.011959008834431536 0.014861216363176798 0.01663817329161117 0.016820956172362067
5112102130037:	0.3157787138099814 0.18182248205021398 0.34160424176923215 0.24058799370279324 0.3025404796955142 0.24451697730340005 0.2336794418334942 0.2954286376608399 0.23362457528137034 0.2747124538735061 0.2777763971121173 0.30528282733954504 0.24385394051188625 0.2489727561530013 0.19304551376475942 0.15804266808130168
511210206001432:	1.3598742613090495 0.003194543013212311 0.6702904762917926 0.6704307447052537 0.33511340406548307 0.003983026905568043 0.16936915426714746 0.16988840612603098 0.08623479705057112 0.0026491858101973906 0.03973050297918047 0.03985625370165986 0.01900415749882868 0.0021499191856539854 0.012423114567535963 0.012455726039841289
51121020600679:	0.5220260448386944 0.01143133363517619 0.23070933431151297 0.2308680434291536 0.11701829409365366 0.01727991354539028 0.06194251025801614 0.06433281487471545 0.0374249090423568 0.010677507309600945 0.010673177317228208 0.011324451469341912 0.006840068649845637 0.007796007290579834 0.010526075208557617 0.010777775511002804
511210213001349:	0.6828027830080271 0.1341257155850571 0.16546831535523066 0.26442707364571577 0.16125537770250573 0.2587946055100513 0.20484221376495712 0.19579849524971935 0.22161654936664466 0.198974453602472 0.12483068353194386 0.11468603584311532 0.11819388309293709 0.11206864048437672 0.10636233129543325 0.10565865395455797
511210206002108:	0.3240444331211471 0.005627217274433141 0.14793080147155888 0.14929908129650762 0.0763317572486997 0.007207767111123481 0.03727570565246185 0.03912871526769624 0.021618811363481084 0.004640280429809424 0.007857538863828709 0.008382942305336724 0.004736307715436196 0.003769156293160842 0.005089371862631159 0.005173695366302739
511210206001354:	1.2666035076683129 0.005225357442403242 0.6172617588370639 0.6175339855663192 0.30866948562666746 0.0064858901192472755 0.15702008880180354 0.15802284552271714 0.08123813709855761 0.004363050885678082 0.03495072143268698 0.0353152627970509 0.016283672782325825 0.003512668417308693 0.012854321653642852 0.012958433421012548
51121020600678:	0.3442163111652646 0.01143133363803491 0.13756248149381325 0.14008637414342742 0.07479114521685078 0.014225190189972856 0.03747018282503574 0.04176380482257411 0.026678791568230092 0.010083105354878817 0.0055048999718418845 0.007315655189560771 0.00688282953547163 0.007814886908091024 0.009331472427554149 0.009645974739389704
511210206001697:	0.6935135892097404 0.009778948263338012 0.3192200451001315 0.3200740171730636 0.16075495021110783 0.011762834530926474 0.08436347107061677 0.08638268919951549 0.04739362607883444 0.007771968951596938 0.013541195904614512 0.014409050795612449 0.005751789158727611 0.0065243548685425335 0.011027075326846417 0.011158331550415705
511210206001570:	0.6629641064547883 7.093613697463813e-07 0.2647474192792893 0.26474736232929935 0.16469263284249688 0.10457204309794353 0.09155133865049803 0.06482068595614662 0.03704569942592122 0.02614322030602897 0.022887612068935716 0.01620469036415531 0.009260860087125768 0.006535638367406889 0.005722150564647613 0.004051653001874465
511210206001435:	0.3662445772074369 0.005224372792188107 0.16688660116944753 0.16771319929301357 0.08506122418708832 0.006470375927041443 0.043172039061962035 0.04487234412497781 0.02486563270205446 0.00437079114890179 0.007298991820030261 0.00810682685934171 0.003958343289703881 0.0035196712083350157 0.005534905557073266 0.005651105313673486
511210206001652:	0.5076792351437871 0.06381320539662949 0.1944478452348579 0.30149348688229743 0.06425086203970758 0.17093962650078967 0.19595422588305048 0.14576468654257743 0.07328826064996857 0.04874866586597432 0.04309587556404851 0.03081935487594369 0.02057327109141868 0.01908357833031309 0.01862733494888595 0.017056336680016358
511210206001328:	0.6710589620424572 0.14256965448740985 0.13934493458019623 0.29178346093661317 0.16907984013417277 0.16898925974078013 0.16441734774594774 0.1464191956982964 0.12489843139130014 0.12040297230738732 0.11766050644968747 0.11062007046296383 0.11156887812647433 0.10916598181313836 0.10983911951169478 0.10615978400416808
511210206001932:	1.2298289670679456 0.006000311395248369 0.5962575486392442 0.5965280056865655 0.2983267028523729 0.008090529302543432 0.1519188774583305 0.15316880913968475 0.07920042387952649 0.005015884035576329 0.03303536294516914 0.0334711835072792 0.015153095540915042 0.004004647629462133 0.013015145010119548 0.013118993077207848
511210206001633:	0.5164323953826817 0.007752358886332521 0.23884877368346383 0.23957009203152646 0.12085106358931802 0.009853344956472691 0.06202975402132029 0.06376857358233141 0.034892206001310246 0.006256000217262785 0.011256698413456384 0.011783126921276985 0.005539412594660179 0.005161279456141358 0.008148082347254983 0.008239800856787298
51121021300319:	0.3192794046388876 0.005224373180406073 0.1473038973565766 0.148779800962846 0.07614740937602625 0.0064646300845178665 0.036875890734978274 0.03882925486480091 0.021389734232760967 0.00437257991992733 0.00816263590408297 0.008798711590083044 0.004954521411974474 0.0035190894137098385 0.004731034730920482 0.0048204123584710415
511210206001436:	0.6979940101270669 0.004155546866838806 0.3357373542788224 0.3361298569711583 0.16841334558858626 0.005190158271540402 0.0855226767605798 0.08657238401451316 0.04510888676529961 0.0034467710673351092 0.018176714495598847 0.018581043330296226 0.00842438512157132 0.002796448555906305 0.007664650859290142 0.0077597378462457775
511210206002025:	0.675699976438143 0.006135847548782383 0.3183316266958938 0.3189091179261219 0.1601627794392292 0.00792690918840719 0.0818398634030144 0.08348048084977377 0.04450740852282382 0.005041779231643816 0.015729880031319803 0.016344969011367623 0.006979263837696378 0.004101527443417504 0.008647873481068229 0.008752226423775917
511210206001347:	1.213130862465227 0.39259866097642354 0.2867787516404407 0.34548545419097193 0.31507857620926416 0.35613597155154814 0.3782490078285346 0.3465013266958325 0.3122742746581429 0.31089247010025095 0.2887986542384737 0.3045378463650664 0.320414842022305 0.32054998362375825 0.3189082693061034 0.3004362109402699
511210206001696:	0.8036057720039661 0.009778948263389676 0.37695424423940554 0.3776108338636053 0.18907910987794538 0.011762834530825135 0.09893220868913156 0.10048551207883118 0.0540327305680731 0.007771968951600546 0.01809308688705737 0.018607601213276027 0.007662080228791876 0.006524354868529742 0.0117716805368793 0.011854019097660734
511210206001646:	0.36310138709490364 0.016742715441011066 0.11307984857383092 0.11349117497053529 0.07493589550062447 0.054768767230513625 0.03648841874684479 0.023567753713958015 0.016515227145712973 0.014024645132398565 0.009567378846427034 0.004269541936511532 0.004845861087001326 0.006832531280549798 0.007213717755442674 0.006886043011120828
511210206001929:	0.6852297841702902 0.00600031139905577 0.24412294415550098 0.2436387583588393 0.2768335443462866 0.21316563207617098 0.16000746395242943 0.08942502142223953 0.059122988396363284 0.05513045882652981 0.040256240318547826 0.020732859027065283 0.011840120774969041 0.01223557616885069 0.010635486480628209 0.008020600989221126
511210206001938:	1.274793832595194 0.006000311394848471 0.6188740793035132 0.6191209986604752 0.30954536989660747 0.008090529302519054 0.15766578374534676 0.15886332419880786 0.0820227958462529 0.0050158840354955275 0.03446111340678114 0.034860692718535445 0.015801500699174045 0.004004647629501224 0.013397928074341795 0.01349227449709879
511210206002106:	0.6714687945445035 0.00749769839220462 0.2551613887201478 0.2547284194553267 0.3297159583625169 0.17310557505173854 0.1025767252099397 0.08872473653914709 0.06468678085393537 0.038779077221498426 0.026004781534920193 0.02127293141602846 0.015131110363367596 0.00937113299793782 0.008170786639360163 0.008340100996495837
51121021300344:	0.34755616436237285 0.005377171081086325 0.1573946445671177 0.1583447718171753 0.08064778616181899 0.006627711406043481 0.040424272625049815 0.042347138488148466 0.023736045167963713 0.004521318700923122 0.006807819305427174 0.0077382851810770285 0.004025619754332683 0.0036330310622209997 0.005373996796484509 0.0054964801809693825
511210206001568:	1.2188631567767332 0.0018982816270579938 0.6035350038465834 0.6036368208076891 0.3017989663322533 0.00235975482764463 0.15180363770723018 0.1521873788553204 0.07689458865753544 0.0015721705290188271 0.036407749811861734 0.03653820118026944 0.017756215980055588 0.0012785153219445557 0.010563615087668905 0.010602824061573124
511210206001572:	0.6532112727834077 7.093597295024077e-07 0.3266034050412448 0.326603475264775 0.16330181271396357 8.749863236272234e-07 0.0816511268397343 0.0816513246390961 0.04082597757646741 5.765557764567391e-07 0.020412243059852744 0.020412306123670978 0.010205972083668692 4.792809876105429e-07 0.005103563930703137 0.005103577550683948
511210206001100:	1.2117140137388633 0.00976883478038804 0.576595693718472 0.5772667223862603 0.288643579703939 0.012057979163376928 0.1496972705572047 0.15168574562472437 0.08025482683126169 0.008526817018804327 0.029239571839072182 0.030117796517838424 0.012895333124734858 0.006619782427550111 0.01521023567443667 0.015465719614337558
511210206001424:	0.3464895426131614 7.092658883063548e-07 0.16496425159498315 0.16496434885962205 0.08611778711749087 0.009767154622578282 0.03542390537492667 0.03843522072317862 0.020901018760550727 0.0024419982239811556 0.008855470627319761 0.009608337695305417 0.005224820603144019 0.0006103330118954979 0.002214315699469952 0.0024025202386081736
511210206001934:	0.6426747006327022 0.0060003113963020905 0.24136312803371326 0.24119056546339013 0.15176603475391728 0.1014428929645056 0.0786778300277697 0.0573833429591429 0.039412447215951954 0.027233754294014187 0.017974970174731333 0.010198719210326912 0.006080884621958135 0.006681890617172305 0.007437575899227565 0.007118225755640504
511210206002432:	1.3502146826623846 0.005110627522891515 0.6597522547571449 0.6599880430775826 0.3298685055499055 0.006348926004219241 0.16756071553113253 0.16847256934209207 0.08633950208944823 0.004262535099830166 0.03776629339758076 0.03806851858683037 0.017682872093509328 0.003437691730791339 0.01340369625886797 0.013493414322303783
51121020600672:	0.6540804269056758 0.01152463207354945 0.29275096502877646 0.2939160733852492 0.14831042895529492 0.014274477141577794 0.07940926250193633 0.08215000697421657 0.04649811836743753 0.010154392827647945 0.011690612659692005 0.012968423581259119 0.006160410562874901 0.007882549906249614 0.011956178983410955 0.012227092739636528
511210206001631:	0.3607622833568969 0.0074976983856757246 0.12663814896974065 0.1264871100480684 0.07823127043767204 0.0696338842732771 0.06119285360871768 0.03967774204714059 0.024589747336811036 0.019630644853695048 0.01451498290341485 0.007963322736810533 0.0052135177757627925 0.0063836608334909605 0.006803745646297133 0.00641788905935305
511210206001925:	1.2239560827972926 0.006000311394955621 0.5934470485815052 0.5937242168251696 0.2969246221388213 0.007955650290576419 0.15115845063297786 0.15239565600830354 0.07877936252730783 0.004984887113072709 0.03291640164803398 0.03333952190513181 0.015098024307885352 0.004006783589136135 0.012952501023560025 0.013050163916789813
51121020600753:	0.38513418023359264 0.011431333609802247 0.14207370705394873 0.14199067711167043 0.08721796630248747 0.037715837614463385 0.0374812115354145 0.04168503731714566 0.030269929171364188 0.01472410631595132 0.004735700224459683 0.004971147090471454 0.006314780649526515 0.007856012757458843 0.009444843160406497 0.00987375747989708
511210206001101:	0.6862422247870859 0.009768834779412785 0.3138038509986289 0.3147432521717673 0.15826157287197964 0.012057979163687338 0.08398943259897547 0.08624023878826886 0.04767259044608264 0.008526817018804018 0.013497448548426882 0.014473375952043495 0.006016244078960272 0.006619782427612887 0.011095442465690554 0.011308962973094937
511210206001566:	1.579174238892026 0.001898281624830073 0.7837536938185398 0.7838240520406523 0.391804188045263 0.002359754825519372 0.19698150500023578 0.19730662982901992 0.09944005838633897 0.0015721705332394451 0.0476645108072092 0.04777342756610873 0.02334430785266926 0.0012785153223166099 0.013412317053420256 0.013447045794028728
511210206001428:	0.36424598653655216 0.00255207238377694 0.17400577644207468 0.17442038702975918 0.08790340052002632 0.003178443430774881 0.04392442370321186 0.04488742971913067 0.023624376521875424 0.002115349297676704 0.009258299447620473 0.009631165316680191 0.004506300708090644 0.0017180281237016714 0.004045652984255259 0.004114530468844455
511210206001427:	0.36829268726878045 0.001898281439886988 0.17817434720915679 0.17844308481825258 0.08961840335896835 0.0023597542845434478 0.044886536978504636 0.045535512625523404 0.02361573227912639 0.001572170238659521 0.009990349567613192 0.010228989746730614 0.0048366662514139295 0.0012785155373448368 0.00372936279258145 0.003778576197454739
511210206001644:	0.3791836893241575 0.008874271892062104 0.16465737805061148 0.1658156230169001 0.08509870260960374 0.011023127475581637 0.04345759640233283 0.04589614654803694 0.02680384016429563 0.007079149854931032 0.005978311405835195 0.006902234885052033 0.004394463629748382 0.005895734393425136 0.007845864847231205 0.007949318002580908
511210213001164:	0.8170403697932405 0.005212895487260543 0.39368536892865597 0.39416915424396565 0.19708782973585703 0.006452891353199568 0.10134757831369094 0.10222922756823634 0.05314679687276863 0.004361393588767317 0.021526006534911254 0.021657340445151236 0.009505434131520754 0.0035107528390265798 0.009217880825012988 0.009238962121628875
511210206002433:	0.80025799291042 0.0063715676879059 0.38233932548412847 0.38298346222929225 0.191620816918213 0.007809442377500298 0.09863523559085952 0.09994404728418377 0.052519810002115315 0.005392954299053654 0.02022423163523808 0.02066397754314821 0.009120718945310647 0.004277829610983674 0.009711085729398496 0.009829170466285498
51121020600682:	0.3510044427954621 0.010587560139523966 0.13248641394825494 0.13289706358240744 0.08304468202746544 0.027022577029132074 0.03272680413652478 0.039916549446683616 0.02816341864366263 0.012035958026420825 0.0036561274485678945 0.006092352950863744 0.006393248537609323 0.00721102367469301 0.008630919256272197 0.009038514629497101
511210206001438:	0.7875328863886107 0.004477462220523712 0.3814967875254276 0.38139179276189433 0.19004565276295027 0.005594531179625277 0.09811430046451368 0.09857295553020395 0.05094589303406433 0.003713946792065851 0.02108637173437351 0.021265703852886772 0.009534062933750706 0.003013022000717469 0.00864805779940612 0.008729420247734728
511210206001550:	0.6708242188412906 0.004939744389004843 0.3198965335213137 0.3203312201994944 0.16064110347686245 0.006192013259686411 0.08203247175857913 0.08324054636187089 0.04377820578625507 0.004088323459798114 0.016892965116351712 0.017311040992557484 0.007613519419165695 0.0033253465355662505 0.007908737357823067 0.00798160853688814
511210206001575:	1.5525535551924767 0.00237784651146389 0.7690998799163836 0.7691290147796184 0.3843364710457255 0.002960296420319322 0.19361286520629525 0.193944987950226 0.09793808918884156 0.001970620950571484 0.046425771539917504 0.04654276032201677 0.022579380938483138 0.0016008996019654706 0.013481798419129143 0.013517352461502973
511210206001099:	1.256129777283847 0.009768834780448522 0.5989420195062903 0.5995697394593641 0.2996628163817614 0.01205797916335452 0.1554071247855709 0.15732650325395633 0.083052903321588 0.008526817018808029 0.030573625053318346 0.031428196367125745 0.013478072947063819 0.006619782427544984 0.015585084431121297 0.01584281996669316
511210206001140:	1.2218626567338327 0.00976883478077555 0.581741989666401 0.5823982343852937 0.2911421866526764 0.012057979163366176 0.15106011459414762 0.1529979944862306 0.08089465918463469 0.008526817018881456 0.029552866653798943 0.0304150519979195 0.013017652660375426 0.0066197824275137755 0.01529307473924301 0.015548135915043592
51121021300643:	1.3595608918845234 0.010393497428595725 0.6498413044890002 0.650479993886681 0.325045447339331 0.012865500809000745 0.16852543883189733 0.17046779024309563 0.08979515421407917 0.00910959572990486 0.03357144889824027 0.03437322538168181 0.014784375457842593 0.0070687497534708205 0.01678691758315169 0.01703870210812543
511210206001091:	0.32915717818972057 0.010587560341159817 0.11870831521326002 0.11740214652004843 0.0889807405922295 0.04250696351973741 0.02703822942480799 0.034142157933850725 0.02779689354206552 0.01529331714740508 0.008434441885859586 0.008666989034446728 0.008019222157406572 0.007365009404591714 0.007801502495058462 0.008243359158615625
51121020600751:	0.35533578578172803 0.011431333586559443 0.10716354601068094 0.10533196541651528 0.08733528354033437 0.07270943681817857 0.04675542489700139 0.032680180892987735 0.02970447832929649 0.02256480449397121 0.011839250637295547 0.005061681276589294 0.007033210524576969 0.008450956727041496 0.009061168376358373 0.009354777725741163
511210206002143:	0.5145562485528928 0.008827791669578462 0.237747921379002 0.23733564326474232 0.11735233650948788 0.010876161791826952 0.06518147889801637 0.06537438624522103 0.035977588383946484 0.007654025194600504 0.010737646909044461 0.010977299290264836 0.005274570365341895 0.0067360328204784615 0.009765537994729722 0.009786380736921221
51121020600673:	0.6999055510532396 0.01143133382974338 0.3158491662387734 0.316889340467915 0.1593792899841617 0.01417115011539614 0.08574419246253205 0.08825886641029028 0.049487084976181296 0.01007088770183417 0.01268761651116846 0.013821597526325419 0.00589149011569273 0.007815279880165725 0.012364076657171498 0.012618781459858232
51121020600683:	0.31900687588892146 0.010587560331898789 0.10586308111437831 0.1035939285505695 0.09411606935310006 0.05714564399725913 0.027652507452822026 0.030023981766052876 0.02858103632436759 0.01859998711951299 0.010115608153626868 0.008808560004568462 0.008543562544517736 0.007619108726750157 0.007517683766234645 0.007969068596279105
511210206002184:	0.8710039450333825 0.011747656516968128 0.4028383332614789 0.4037922040493891 0.20104805240636503 0.013422933064243641 0.10891374113986053 0.11041059073680248 0.059898239235756434 0.010204585109097082 0.01836415566852539 0.01907805768101475 0.007709971881310532 0.007872699819478048 0.013640435780160042 0.01384549031878385
511210206001423:	0.39223789153797944 7.092543401926446e-07 0.19163716190722133 0.19163725721332783 0.09779225585711006 0.005671335549501153 0.04461569496449059 0.04636589057191374 0.02410991918759646 0.0014180434872340542 0.011153391608569091 0.011590966948387278 0.00602699896926964 0.0003543444585497358 0.002788822007367888 0.0028982085501930636
511210206001565:	0.6607926742124809 7.093608852673701e-07 0.27891020263087113 0.2789101606277668 0.1643227743835303 0.0745401069949461 0.06910508605818501 0.06215130938691602 0.037842608372665044 0.018635236281948398 0.01727588093502282 0.015537270663825093 0.009460105784004528 0.004658642368211063 0.004319373781673712 0.0038848680009040196
511210206001139:	0.36068282844112737 0.009768834775767888 0.15015508647041 0.15214754214200868 0.07939106843622556 0.012057978947470837 0.040697794180367584 0.04418214856028383 0.027007100983406418 0.008526817027019804 0.004784009631217396 0.00670982758715269 0.00547236836131755 0.006619782420998837 0.008402257351693955 0.008670428122939377
511210206002435:	1.5856237077236008 0.006772194923398322 0.7730106298347773 0.7730831175905752 0.3857062416428661 0.008273583904512853 0.19749280234396735 0.19830376822828077 0.10194661837313572 0.005754184970661773 0.04363513981127309 0.043975803827351674 0.020086134680523813 0.004546472801076495 0.016345724559583268 0.01646689938070629
511210206001926:	0.69267371486228 0.006000311401039282 0.27001114684939964 0.3350582983323815 0.43371975165037296 0.33629968146853173 0.27877306849107825 0.2693556172728127 0.23865837480060215 0.25128520340615623 0.24699901212910047 0.2359263844176769 0.24400118221451417 0.2392003515472192 0.23979278999160833 0.24087800664710937
511210206001102:	0.8087857939441924 0.009768834779770605 0.3771012254312574 0.3778811139284573 0.1894381517308533 0.012057979163628678 0.09950721757854396 0.10143836570007182 0.054942589987704786 0.008526817018844125 0.01782846273090941 0.018569903700587805 0.007814799138984375 0.006619782427580635 0.011954014992304718 0.012151591783365272
511210206001343:	0.6572893284844835 0.48058081276997466 0.6180544112028138 0.6374328237667118 0.6146626085457936 0.5687112587744588 0.3695948174690861 0.3574292077644476 0.3638476629218734 0.37348328271290726 0.3737125044617721 0.36905088176312595 0.3652356537925939 0.36155264834744427 0.3569961805331803 0.35314003278484707
511210206001935:	0.6757530905217176 0.006000311393983968 0.3119168669755377 0.3120804739101574 0.1597457564278815 0.019270363709476993 0.07588843158034472 0.07940941744850157 0.04394312091943983 0.007405726902560622 0.01410758096176245 0.015162578326643252 0.006690338357787638 0.003960530714826893 0.008245923083823622 0.008452659152182915
511210206002105:	0.7760048653010067 0.007254519541487551 0.36736704194053277 0.36789154564910537 0.18440123092239438 0.009295377431187668 0.09543242724843519 0.09677731693543097 0.05132622144070881 0.005884531142114521 0.018554140722946196 0.018851434688872324 0.0076683824874964265 0.004838053708547567 0.01016042617908699 0.010178641740824081
