Substation:	121144
511210206001550:	0.6928240271411116 0.004269191470634173 0.3324977558079679 0.333320560623901 0.16712079710892 0.0047448384899356775 0.08433797082525156 0.08548436926667775 0.044641953996129025 0.003606588298176706 0.017941796306535637 0.018320229100554454 0.00822112357743695 0.0032023551843912076 0.008016046787178323 0.00798855980417667
511210206001096:	0.40852007037768523 0.008120739328575521 0.17954457670082757 0.18228071886923167 0.09377646079261202 0.008827227099774073 0.046684313759183256 0.0501418969707556 0.029584646836634313 0.0076785356126615216 0.008615454899922206 0.009252953361708607 0.005370783704253847 0.006276385483976958 0.008608701398720877 0.008651205830993594
511210206002066:	0.5714195592286785 0.0027581887019975247 0.260443988046231 0.26118297489517545 0.14958486469618534 0.02899157999386012 0.058659211811781596 0.06672402509073674 0.03912075132724787 0.008334384643493504 0.013026441078204843 0.014976440152369 0.008119684387030738 0.0022856025388355013 0.005349159411827116 0.0057563308115756995
511210206001637:	1.4023742304589677 0.006886071915054079 0.6808992226398907 0.6818427897214402 0.34069343133491103 0.0074250152651080285 0.17396445149874737 0.17530667142412734 0.09069572653602849 0.005865726075578251 0.03772568266792587 0.037979641306679 0.01681480576908964 0.005241710557753239 0.015611237858767286 0.015565695159318169
511210213001329:	1.27688771398943 0.588672151842227 0.6225411055014846 0.615337885157769 0.5981408511025484 0.5844549516230546 0.4590672343220294 0.45938365049142676 0.46328597908709307 0.4668264078351349 0.4683709685887523 0.46818592533513503 0.4672187482885885 0.46634061411430355 0.4659343588789515 0.46597746489388775
511210206001555:	1.3937513193453521 0.02908448375626378 0.6228144352567346 0.6206400402801505 0.3038869014919588 0.02539973851598852 0.17905806231094415 0.18190645084183987 0.10426044477039863 0.02779603351602269 0.030146306530750983 0.029693624434833938 0.01670365020166691 0.023273191507384352 0.03180957805463688 0.03205365735245172
51121021300267:	0.6919893741865931 0.0011499092898404131 0.34345409296156565 0.34358978777667337 0.171532274619144 0.0013166221861995863 0.08677727332476715 0.08668925564206166 0.04363061724080725 0.0009534735815473703 0.02089241230405234 0.020874205561595163 0.010114964052139842 0.0009058982011517291 0.006068998969107318 0.006056571544151352
511210206001567:	0.8685563662197566 6.168854628047631e-07 0.4342762903775988 0.43427638176044364 0.21713820251389945 6.970286417678324e-07 0.10856931474928967 0.10856945526619306 0.05428499028276864 5.214375778932112e-07 0.02714184103996686 0.02714188651023533 0.013570765947876803 4.641118324517519e-07 0.0067859572301971 0.006785952990132797
511210206001346:	0.7983226441302266 0.2542013185124002 0.29999070904531927 0.5066782262143732 0.24535464993668865 0.18010857971191777 0.20526496584629358 0.21684610110836103 0.21395722330562442 0.21360325014774548 0.21481849604850214 0.2141028667976643 0.21335890290279044 0.21354738693505412 0.21404788166207098 0.20220760680818864
511210206001332:	0.8363685417662777 0.47094856808936614 0.7319493930919257 0.6710045517532123 0.6323250262452379 0.5127649063156504 0.4247020398183721 0.39596494996536546 0.4488629247345368 0.4322069252614594 0.4168750113098212 0.4238221088032563 0.4290505325703815 0.40278968719016156 0.39508355755629276 0.3936653635279594
511210206001435:	0.4049216574439894 0.004531859398630134 0.1887807838437929 0.19041426508557568 0.09662627778417082 0.004980228247773739 0.047855967689357494 0.049621906301773246 0.02698627231131903 0.0038988795327694514 0.009703461999175768 0.010007191029686906 0.004621611838394342 0.0033892685166748674 0.005804938232748507 0.005775481997195363
511210206001926:	0.7140006129276859 0.06655893593430319 0.3098975247797648 0.39991961274337934 0.49678586905865235 0.43201480510667384 0.37321361706761014 0.3706366034262847 0.31893312523606393 0.3306832821364758 0.3277690417862707 0.31644072777572724 0.32520292888487645 0.318242478540151 0.3205330098957408 0.3203195566968118
511210206002435:	1.595055654983593 0.00575028875790952 0.7792687349680273 0.7797565404027272 0.3894607224689662 0.006440394985280005 0.1980388787223005 0.19909374046879724 0.10214363276845573 0.005089190626578459 0.04436795549520923 0.04473172049023696 0.020606540957372157 0.004340734192237145 0.016309899225257635 0.016343575457141407
51121021300733:	0.6986883543108849 0.08851653346797667 0.13646720888046143 0.1348237588689065 0.08270557120804607 0.09689610085116801 0.11096903985610762 0.10628247563268876 0.09869922813910358 0.09369698899473955 0.0885213911840632 0.08412334603012357 0.08235094534843149 0.08294438093736038 0.08420603703641276 0.08510681061642199
511210206001089:	0.6975602911952704 0.008781013669404565 0.3210439278931495 0.3220011867585219 0.16135235226898642 0.009843756146439701 0.08388205423445982 0.08612633514538533 0.047509605612590995 0.00826022486082958 0.014053249392930692 0.015303620329497431 0.006789067816158421 0.006819746626322246 0.011418365725493061 0.011518306336389776
511210206002439:	0.7062420022096316 0.0063193051693388085 0.3331844366416958 0.3341731856149794 0.16747443200444986 0.00711558422679878 0.0857087556552849 0.08723795725750937 0.04653167085023236 0.005624439474787561 0.016599453824870717 0.01721358069660908 0.0072943988916246505 0.004762555022150062 0.00967418310407246 0.009667848372676648
511210206001334:	0.6880153434917239 0.28706288753470144 0.4011533485975451 0.27343917262604084 0.2470211101804838 0.20515519296916174 0.20190840705521207 0.21642790227069578 0.2314752166706853 0.24112179882927665 0.24608637037448064 0.2464253193151882 0.2439277237448441 0.24142189701020353 0.24043221110549676 0.22782852252904753
51121020600754:	0.36797589736417824 0.009461922688615891 0.16452635239054367 0.16619520049908978 0.08599911873133202 0.010606734426191164 0.03955782808300535 0.0427856059794259 0.025616476330610923 0.008981801134691386 0.010450854293047025 0.011510667086362081 0.008300280298093519 0.007391921436252486 0.008636807976151415 0.00872469483595554
51121021300643:	1.370549458699627 0.008624467559302625 0.6580745717456667 0.6590847212156591 0.3293319322472788 0.009668412961791233 0.16958234639384942 0.17158297522533913 0.09009753935692989 0.008094294727565505 0.03484455070587079 0.035422183546565324 0.015187296587361626 0.006688431554811793 0.016721842428795167 0.01681297449198577
511210206001424:	0.38714543323357326 6.167751133973939e-07 0.18620566218997148 0.18620586161761932 0.09577987403057216 0.00785362760872133 0.04123517818845673 0.04329209510910911 0.02278199856324499 0.0018702343289454875 0.010308447486499965 0.010822662468789412 0.005695121098644308 0.00046742351086157896 0.0025775004715736264 0.002706029017206315
511210206001348:	1.2389809459141685 0.23810453083338748 0.1942591333139876 0.47455762316253547 0.1711021207391361 0.1694084742290246 0.2597986468010531 0.27242929906599483 0.23656774926497207 0.20010838654198548 0.18328538474939893 0.18259405498389128 0.19077218279707023 0.1999176714961898 0.20492218516629146 0.1939826093777868
51121020600752:	0.5561062454101746 0.009461922468058813 0.2512341271384036 0.25333995033124085 0.1283998668722319 0.010256126744353684 0.06606823704427174 0.06911419393439279 0.03945045068097259 0.009078997308554455 0.011705356294724885 0.012366240889047213 0.0063662899956557105 0.007483888384161967 0.010837278896515512 0.010909666008044626
511210206002025:	0.6975460258352183 0.0053150941293452604 0.331554540581388 0.3328103143678211 0.16715213386347097 0.005958723755580994 0.0845966173561868 0.08622223067857558 0.045644762772288676 0.0045174664436388205 0.01731257075332084 0.017668650090949197 0.00759855424159741 0.003980152152577999 0.008812152573976552 0.008793327161725104
511210206001099:	1.268014990991497 0.00812073960414686 0.60818240202372 0.6087592046263822 0.30385180995955624 0.009104275853838306 0.15662868312722175 0.15822463142670934 0.08301193696147462 0.007560349636158792 0.03179689289057261 0.03252024927568379 0.014019734943380694 0.006266577200999925 0.015516156520365448 0.015603503141134711
511210206001556:	0.6989558650291737 0.006260548955592569 0.33013431424177053 0.3314584170846782 0.1663436558642215 0.006794914825293681 0.08486432311576449 0.08644845683416179 0.04605987679979386 0.005331627446693164 0.016385571829435005 0.016953489756517025 0.007176492333569874 0.004734089397929865 0.009508332166858145 0.009460736073717559
511210206002145:	0.5568702476589836 0.008458566814301764 0.2581329978871656 0.26029488967328956 0.1315721691648913 0.00845754656476287 0.06745680045440856 0.06948864016309413 0.03817890187768461 0.007326729398464679 0.012848152684920277 0.013149755093350826 0.006516462579609716 0.00656883085515722 0.009796732984376864 0.009785387625256107
511210206001142:	0.5392557043340115 0.008624467292141544 0.24678766009372202 0.2488123990662179 0.12607618229007417 0.009363549860480644 0.06416306839926487 0.0669401388597157 0.03767813462840538 0.008203818735494186 0.012577055150880026 0.013055498737444772 0.006744748121864639 0.0067464705484905655 0.009830229587853723 0.009864987134156159
511210206001698:	0.6972343070627782 0.008458566820041032 0.323759268330094 0.325771228409699 0.16363736244836105 0.008993341570887535 0.0849564868875609 0.08689479358870524 0.0473003150359394 0.0072114762177582495 0.014442804589456857 0.015131662183442354 0.006025761111602134 0.006537476883980033 0.011250601516571493 0.011134007364447064
511210206002436:	1.7093349937423887 0.0057502887580264325 0.836474969768982 0.8371617199749236 0.41830627960082833 0.00644039706896575 0.21248561899934434 0.21364798198953336 0.10948486393291229 0.005089186570799954 0.04804556891542149 0.04834730656554684 0.02231525601856824 0.004340735262997271 0.017263745545510897 0.017289219598972644
51121021300732:	1.3788903029565114 0.1963646627425595 0.1840484444818468 0.3025537688129392 0.09740795517760137 0.1886526702432023 0.2342283960380993 0.23020468606426095 0.21694012612250102 0.20499259217525487 0.19349117983654082 0.1856044216893331 0.18415731106472036 0.1867852455736743 0.18958213585469838 0.19100017120887167
511210206001694:	0.6983620632078688 0.008458566820036767 0.32434159421159003 0.3263499642416629 0.16388302781393066 0.008993341570880269 0.08518998281292882 0.08712498927892098 0.04743174903166095 0.007211476217760984 0.014456280061893345 0.015148369971322259 0.006006845728612126 0.00653747688398186 0.01127471990223796 0.011160590191457728
51121021300765:	1.2387479627238265 0.3714296557703372 0.4230658298223149 0.4225210944813571 0.39149007471788816 0.35560854406143066 0.3691023556706999 0.3657071002755134 0.38989741949188544 0.3457078094595774 0.27833115528465874 0.24176372789530412 0.24004853888979785 0.23851662051472808 0.23750255564339073 0.23759082469470608
51121020600683:	0.362995023195098 0.008781013624745858 0.16405461648388353 0.1657136878830959 0.08569000365855943 0.009843756177821494 0.03917638431027979 0.04212750640667682 0.02477702167986334 0.008260224707462427 0.010470370761598194 0.011444964463850031 0.007990831124212111 0.006819746670934802 0.008011065786175083 0.008064765312312707
511210206001419:	0.6864306839230574 6.168849009137907e-07 0.3432133514996676 0.34321346142389303 0.1716067780142748 6.967081767984993e-07 0.08580351300944489 0.08580367278799532 0.04290210120194116 5.268850402693948e-07 0.021450413632649726 0.021450462552938938 0.010725063443004834 4.677174343796788e-07 0.00536307952872097 0.005363070860567307
51121021300321:	0.7064205786888849 0.005100326448027819 0.337535481042047 0.33865666224633567 0.16969336345691868 0.005747626239109723 0.08634698154257818 0.08766005341529992 0.04620044243242705 0.004512530418541296 0.017639016257321945 0.01798150031312465 0.007886086300550146 0.003833243199786746 0.00854164204877469 0.00847142408286285
511210206001438:	0.8063547898683162 0.0038649596322449103 0.39209401306228825 0.39228333662706416 0.19566721792084873 0.004296159972589286 0.09997675096532903 0.10047350765473624 0.05170443323382178 0.003278450654869387 0.02195991729375017 0.02221604871757712 0.01004454488956499 0.002899739201558114 0.008742055101681388 0.008710448331490607
51121021300345:	0.3590855317028223 0.004557999504677643 0.16967498607208328 0.1712528279058166 0.08742903753430258 0.005088004173786167 0.04124254465601467 0.04280472018788501 0.02298180898361817 0.003924553146777838 0.009696990961415634 0.010169556608086688 0.005683398388676645 0.0034098139717630848 0.004826956912937169 0.004765779234755294
511210206002182:	0.533995128124071 0.00611012966501093 0.25076058772384496 0.2525022257327329 0.12764813347857787 0.006863179143905769 0.06411350202382608 0.06608885434971949 0.03578164581613474 0.005438552690220574 0.01317119504562484 0.01348981562982502 0.006216556359704944 0.004615868453665219 0.007896073661193421 0.007877788958240772
511210206002108:	0.36742998603380966 0.004872824636212047 0.17166223967247254 0.17329954782058687 0.08855567117159159 0.005470797156122294 0.0419530799312115 0.04371174688703102 0.023688252034722 0.0041319635061897895 0.009339430400821466 0.009948860302204902 0.005479833867080375 0.003647351840606704 0.005291973522473706 0.005258456673842004
511210206001641:	0.39592609944781154 0.0072654174080420035 0.17764667888154015 0.18029141274338353 0.09249586183643495 0.0074240128946369685 0.04579800333119557 0.04829563108442451 0.027464192543517254 0.006328275934425536 0.008570255051442006 0.009020041710357939 0.005120280794936933 0.005586263156290633 0.007687295008567105 0.007650400029959969
5112102130029:	0.7108560008943199 0.269480070434617 0.35826788171249263 0.3487945510248261 0.3597547271486245 0.3077321975856964 0.3036156949572983 0.28562852643652287 0.3719973049538199 0.34738112668182514 0.33241777140547774 0.2733894631482567 0.2781094057072368 0.2760992433032489 0.3283671110252264 0.3525891028506803
511210206001936:	0.6803888141468418 0.005269615546408416 0.322822291945737 0.3238792332407537 0.16279128863797795 0.006321294819025773 0.08184648921669672 0.08345471662440836 0.04419456191436755 0.004472024339349097 0.016512907591770605 0.01706600704880282 0.007452538351731627 0.0038823614281773247 0.008539465567934718 0.008516548644181074
511210206001341:	1.2263371680580306 0.30740256997289467 0.3690412821574081 0.30057285462805167 0.29736234689329155 0.29836556141996773 0.28496233561654744 0.20209542952283707 0.3254924885626999 0.22806243644783528 0.22340449299440643 0.31449763920984003 0.21647625737918164 0.21907771361824568 0.2252618312039396 0.22631957320977866
511210206001638:	0.5424250218488983 0.00707912346407743 0.2527771548309284 0.2545897691771039 0.12852177920498828 0.007257483838784544 0.06553109816116583 0.06741179315605832 0.036715711183601084 0.006173582304830402 0.012647225319955123 0.012955318603174433 0.00596170210472293 0.005401861477315736 0.008721376381635284 0.008703004941312284
511210206001645:	1.2214082140578781 0.007640440093233861 0.5871208393892456 0.5883485586992293 0.29418553704809686 0.008350621450349304 0.15074086552564844 0.1523909421180311 0.07969968675625369 0.006512908642302016 0.031127580387691384 0.031450270761078446 0.01329396723274167 0.005834432677479327 0.01479822715718586 0.014728951018971974
511210206001335:	1.2326450259621244 0.06481674220591525 0.39794864689894277 0.4030372697969496 0.22902610605747167 0.0813788046771718 0.09342218776582482 0.09466783492395935 0.07275921975335149 0.06764106332984744 0.06907823247778998 0.0631667657283471 0.0587428396198032 0.05934758535067348 0.05997541332508036 0.05929785161136089
511210206001339:	0.6893415281508385 0.1718619859588667 0.2385485158307863 0.23221637031825015 0.1816605235031413 0.1561711088579939 0.1616713550501309 0.16590701359683327 0.16679858531366998 0.16984672330194375 0.180325285980534 0.1598831863856057 0.14668743452989644 0.14028899812339635 0.144431806492794 0.14548486648497247
511210206001566:	1.588644477779786 0.0016399093593473587 0.78899707810739 0.7892075423684527 0.39455662402944386 0.0018193000567757148 0.19808669759039468 0.19844147102209364 0.0999569521564075 0.0013901429300855331 0.048126109554338214 0.04819444008778767 0.02355128148891804 0.0012306171275176822 0.013484539355714248 0.013477621701154427
511210206001420:	0.396130496461595 6.16877792249025e-07 0.1980633551326381 0.1980635828416943 0.09903198404902036 6.970387838761065e-07 0.04951587268376428 0.04951612793581 0.024758346820166713 5.214120534625518e-07 0.0123786261468258 0.012378671286274907 0.0061891989353209465 4.641301626649652e-07 0.003095043012733502 0.0030950338157429876
511210206001635:	0.4002023133873978 0.0068858152726056325 0.1804810145827934 0.18293141084798703 0.09361612902576721 0.007085240632263377 0.04640914536068167 0.04880309943366526 0.02757394637009528 0.006013377701473873 0.008684911929035874 0.009102656996162988 0.004868206028046821 0.005228667502620649 0.007445403442277881 0.007427688230392168
511210206001918:	1.2148709904502206 0.0052696155473926296 0.590422633295623 0.5912047448859766 0.2958097676714917 0.006321294818572357 0.1497558733518767 0.15110741619143722 0.07800752194641608 0.004472024342395139 0.033169121515013854 0.0334496822149388 0.015134537488610711 0.0038823614272001337 0.012875573011074731 0.012862144865875204
511210206001347:	1.225433184415056 0.35458997001677167 0.305446419929042 0.1749725539224878 0.23499105119866384 0.2618247083168622 0.30317605090022526 0.320949485048932 0.31345278083058775 0.2985759026971421 0.29125978299325567 0.29188894803967286 0.29535942070373433 0.2986061214454678 0.3382908166701853 0.2848644390796024
511210206001552:	0.6693695091396071 0.005212666424337579 0.29243418324185894 0.2929239548629334 0.14960657470641173 0.04179859832069464 0.06513617376453722 0.06878600302436869 0.040625689608186875 0.012010278865306376 0.012772044242833291 0.01380542922565191 0.007433549635462334 0.004613152890133409 0.007558551581451138 0.007790186744782615
511210206002067:	1.2387644217419973 0.0027581889795576272 0.6059097097172274 0.6063387224415949 0.3081315242260981 0.024304130355770545 0.1511815830059832 0.1533900324720701 0.07920628318549769 0.007204460311156627 0.03560074125616201 0.03606242461293096 0.017446898088549472 0.002149462783487957 0.011249355351923408 0.011361993063812697
511210206001095:	1.2537707704487973 0.008120739604122627 0.6005050131789352 0.6015863560074914 0.3007708987861674 0.009104275853917668 0.15474011202509988 0.15676323585889892 0.0825210760596365 0.007560349636005177 0.03150884855896701 0.032101229900571675 0.013663740962559531 0.006266577201032815 0.01545972460716395 0.015536170023142856
511210206001422:	0.3882769021397526 6.167843559996941e-07 0.17871500703339724 0.1787151693522846 0.09489060697677533 0.017078659380047975 0.035651284114242336 0.038471239855780666 0.02133891037659646 0.004066899243760227 0.008912446538709241 0.009617413786415027 0.005334325058146895 0.0010165896343845911 0.0022285213223513785 0.002404750022019603
511210206001352:	1.3697510896931693 0.24366376665379927 0.41497591877107004 0.40546958791966964 0.28839781806431003 0.302398933962916 0.3611297978113484 0.35643054356114406 0.3083270085374401 0.2626991138580725 0.24219269319533235 0.23249192915547523 0.2264773909992498 0.22373553070209395 0.22235516501146954 0.2217112944834891
511210206001437:	1.2211469451767807 0.004269191471864431 0.5966000492817144 0.5972649722926292 0.2987312728688935 0.004744838489464044 0.15104954944610385 0.1520814442890274 0.07797936349950542 0.0036065883017893222 0.03431485724630986 0.03450845850410696 0.015936725058389646 0.0032023551832641665 0.01229805605770771 0.01228206052340794
511210206001106:	1.2192331096250226 0.008120739604200353 0.5832737596750754 0.5843869878845663 0.2922396329949154 0.009104275853888292 0.15030954197072674 0.15234627499451722 0.08029741016047988 0.0075603496362241255 0.03053391250900728 0.03112451143245111 0.01325996060605069 0.0062665772009766795 0.015138999358653149 0.01521738628024713
511210206002181:	0.6845759813900721 0.00641756078966937 0.32215426665549235 0.3231329889042205 0.16196427024718532 0.007237948964259093 0.08283745613798532 0.08435482548334032 0.04509436226130268 0.0057118298504046025 0.015948702062251786 0.0165843977808183 0.007105213909403642 0.004832148829252572 0.009511776616234943 0.009498062288715876
511210206001054:	0.3944381786781781 0.00755812553716656 0.17446062077436827 0.17718691539395134 0.0913145869327563 0.008226414329764802 0.044810022977593976 0.048161017384085625 0.028220471357375876 0.007093769075323227 0.008596197180783954 0.009157042302632817 0.005195419624341846 0.005777134060015363 0.008003117740135122 0.008028918750940044
511210206001353:	1.2426186277223192 0.0920896909405887 0.35031457257681725 0.3528019416760862 0.2241307562650359 0.11643572530451392 0.0995947299675133 0.09928062142794737 0.0957464283215097 0.09721183875624585 0.0965879086683385 0.09018352441490114 0.08554464581949484 0.08459715218197639 0.0839559947672084 0.08318410455349354
511210206001330:	0.6879658567743943 0.3352754942131359 0.4562141330937077 0.357167602272239 0.3208644205324446 0.24960629137928117 0.22584202229642458 0.2412618378225034 0.26468228656135623 0.28108740600723386 0.2895901488676 0.29061770045665253 0.2868037837508612 0.2825010774633536 0.3249020390653298 0.3114296769166316
51121021300729:	1.4069379057778575 0.009355199876135716 0.6732859543039494 0.6737934686267129 0.3386647468553587 0.011732067788578613 0.1731336193852896 0.17587824290057266 0.09282727463277886 0.009241600158152908 0.03518081725382453 0.0361677623133572 0.0157166695607756 0.007243612352322692 0.017304599379850683 0.017504790406945813
511210206002185:	0.39765554973786843 0.006417560420395214 0.17939890022898142 0.18205544597307907 0.09345693728386988 0.006983291053682073 0.04579057615499856 0.04858842658643948 0.027637384126234548 0.00582972465527383 0.008615291245481037 0.009149079958434904 0.004572658498601474 0.004798636427838899 0.007170472006645963 0.007166058372282427
511210206001563:	0.7000843890103089 0.00845856681999568 0.3252018660637603 0.32720495582457876 0.16428808772808845 0.008993341570879283 0.08546746534257028 0.0873862425997697 0.047580552550797496 0.007211476217690175 0.0144856730764757 0.015174916119097798 0.006028718629616971 0.006537476884016437 0.011282273171226565 0.011173967407834379
511210206001932:	1.2419658965685854 0.005269615547837969 0.6039686043439353 0.6047331969564327 0.302523913344287 0.006321294818547066 0.15322944582832695 0.15456364461058253 0.07974205017268077 0.004472024343740603 0.03398391713692551 0.034260892706816676 0.015512261138470292 0.0038823614268349775 0.013114944499291466 0.013103767651321955
5112102130028:	0.3593372582742121 0.007422345714151558 0.1647162106951227 0.16630129710593805 0.08565038467331065 0.008325862136145565 0.03933104945478199 0.04192463599782881 0.023981896760476337 0.006814116192177192 0.010005788517851954 0.010953684986073605 0.00709009325765527 0.005673660854965644 0.007016956572341369 0.006966356517803535
511210206001653:	1.2148709904502206 0.008781522505567848 0.5821469490191836 0.583646992183104 0.2914844193923053 0.009312710283128321 0.15089556221195483 0.15258325937186343 0.08031411771915357 0.007488340443990595 0.030032052094772752 0.030385912077144746 0.012394407701142298 0.006806424897454821 0.015709764052140845 0.01560285696449324
511210213001349:	0.7044285914721994 0.10467687992368456 0.1469401035845774 0.1455218926968931 0.09034711363824209 0.1145820997027624 0.12595304092715687 0.1159296593167517 0.11032974354629248 0.11099493573534552 0.1082540008859522 0.10289592609406424 0.09920273141991498 0.09840646039296252 0.09911731721066591 0.10013587615150409
51121021300268:	1.6786260582403314 0.0013191104180762623 0.836408580105989 0.8365654514323952 0.4179369914191582 0.0015206715860814847 0.21023697023830457 0.21018187250918732 0.1054845150987559 0.0010974366746990458 0.05151675288708422 0.05149940333918917 0.02532438904980346 0.0010414192920559613 0.013944399476342613 0.013936764782736083
511210206001643:	0.5566212480841438 0.00745185859921399 0.2584571394827267 0.26033351513133507 0.13118873402473083 0.007583452240648555 0.0677400317172649 0.06962538932175578 0.038131907889981186 0.0064833005236327014 0.01226032927697279 0.012665937333133882 0.005623429571390493 0.005775026762431234 0.009276415062556602 0.009234071835848715
511210206002064:	0.8648385484947464 0.005212666427545114 0.3014341985488808 0.30167069852654405 0.39000903424799827 0.3576112133062055 0.2640751796864941 0.24518564886996308 0.2566902808823535 0.22619035656089062 0.23310937719433855 0.2311094212773962 0.22478884300224736 0.23021747730306277 0.22675367431739002 0.22700010783575983
511210206002026:	0.502538129729421 0.005239894817145944 0.23756742477857254 0.23897280146845798 0.12090386966340494 0.0060077643252639925 0.05967239492215267 0.06140369618147068 0.032829776171489335 0.004480521470813045 0.01288184188329381 0.013184636944249276 0.006348675920563987 0.003872819178834829 0.006725961002821521 0.006724012408190687
