Substation:	121144
511210207001252:	0.7059009515749182 0.007403773727012141 0.3307974842867422 0.33245169860165996 0.16907846230874515 0.010697217680329054 0.08309856398067798 0.08502888014297487 0.04498820139166792 0.004840434640147948 0.01721635956348989 0.01751647675984125 0.007471189364531453 0.004020482638117833 0.00861848482077101 0.008915591380997187
511210207002316:	0.7026542019145898 0.0009292605100894195 0.34818038460358713 0.3482671343293806 0.17510456538423277 0.0026300923753116933 0.08642952449925927 0.08698661171344287 0.043900759929946465 0.0007771142549935697 0.021204350196546883 0.02121333926371531 0.010407252945446848 0.0005759543908187082 0.005795306582025306 0.00574963902287873
511210207001595:	0.4134973036003043 0.006512001149494853 0.18733768004452392 0.1888491294910538 0.09715174297963029 0.007729108982918641 0.04676688804078729 0.04812426099507925 0.026229226699619676 0.004828048216520299 0.007726071139670964 0.008007291561741335 0.0037248432312143426 0.004032806410305448 0.006208373078289191 0.0064298700352584766
511210207002025:	0.6935419287580861 0.01365438093638468 0.22314546642106445 0.22328054115167584 0.11998862686553931 0.022622150320275574 0.04807616598774373 0.049679813394723216 0.027349441177493758 0.019120397467135442 0.026745948245961413 0.02691282324257048 0.02075760783676522 0.01740016790460196 0.01636236241249967 0.016134927396765076
511210207001901:	0.5820963328005905 0.0043309922542453805 0.27018687468499597 0.2702733841425044 0.13601132201363317 0.004751691952618768 0.0673007442105994 0.0678039098068985 0.034502525551531424 0.005273007371543996 0.017260449162210926 0.017231468799639247 0.009361276937839995 0.004564590728612449 0.00638545052388373 0.006426839413804056
51121020600284:	0.35976853303764983 0.0014761302257757678 0.17490612018919235 0.17532996950216925 0.08989865057050901 0.0037165548780317853 0.0419266628523182 0.04303840901154365 0.022059496729993026 0.0012031585106835093 0.010250105072532375 0.010218979022969723 0.004900698840967294 0.0009597103968382571 0.003131977568112662 0.002956581187139789
511210207001423:	0.6863452733691807 0.0069281402460465965 0.32176981633382223 0.3234763411540929 0.16429026830812296 0.009539818833977797 0.08098851978720874 0.08273110671265418 0.04377431695372277 0.004737847311773681 0.016551902373837375 0.01678555363133613 0.007107910971573406 0.00400646346008813 0.008464401187397696 0.008724717923213257
511210207001558:	0.3932158418150778 0.11724694909714263 0.13441871461234414 0.4384597931654995 0.21344792423580525 0.08113566115359092 0.11848890057936425 0.1307704075377302 0.11166419855335667 0.09105243294090676 0.1129211824834014 0.1403025519764256 0.1165387194306307 0.08522397498218116 0.058414786429440285 0.06462620970913555
511210207002687:	0.856571856034476 0.007219770132675013 0.4075800401368966 0.4089748258231112 0.2065399987937132 0.010247747857488608 0.10349106446131834 0.10492235546419959 0.054989936424648674 0.004794926497317755 0.02184534013949978 0.022119411434014354 0.009574542584264354 0.004014904366922507 0.009967123555605218 0.010199753469843587
511210207002055:	0.7980228867110161 0.21449346757177398 0.33920841935982077 0.29605764148522457 0.18677000494386783 0.4796247681618862 0.2033800609953441 0.3344849623199538 0.2556451354103525 0.33232863090371345 0.3990638118873096 0.19560971882825376 0.16529020123450733 0.17720687829303827 0.20485045561248927 0.1985299254349371
511210207002088:	1.5579641496373984 0.08229643567652695 0.6334963615308763 0.6499519880799073 0.3654615955857603 0.11541030649233282 0.21762146763977508 0.21557953856210407 0.12248417135766439 0.08519773889257815 0.1047958255563088 0.1139517526913879 0.08639244014712533 0.0796275349211135 0.1140843118111257 0.10009093350498742
511210207002314:	1.3566582632911832 0.00038034368182253094 0.6773209995976438 0.6773359113167525 0.338894973721251 0.0010744849205834171 0.1692537356236233 0.16942285159497236 0.08486417078992765 0.0002943180118414548 0.04216171318222561 0.04216198151581927 0.02100250116380993 0.00023857004047543723 0.010735089370221168 0.01072809945774944
511210207001436:	0.5046904099009678 0.006512001187054451 0.2363651272852323 0.23756485586657053 0.12126317064685715 0.0077270435901342395 0.058669639496584804 0.05991324908947055 0.03170901252446961 0.004832002722056759 0.012090816959876703 0.01231494771359727 0.006121091180851423 0.004031575469580971 0.0064935907196394015 0.006710755398364191
51121020600182:	0.37859255399155334 8.065024457857263e-05 0.18909796211737093 0.18911923528917043 0.09457703703221826 9.892823471828444e-05 0.04728848037140181 0.04730160686691892 0.02366566156614518 5.623762375130489e-05 0.011790777349616123 0.01178709457853995 0.0058746367407688975 4.907458220687564e-05 0.0029835014692454385 0.002983582827487587
511210207001403:	0.4040193648568597 0.007187784790305868 0.18080749571560892 0.18264962205713528 0.09548535208819686 0.00951424901389201 0.04393002746802735 0.04580919779735507 0.02515109788654027 0.004919637516275102 0.007542764670708503 0.007851080659583929 0.0038717436082527355 0.003981806640885187 0.0059511817530202285 0.006252570333851602
511210207001597:	0.6718171707288457 0.34263965436839583 0.43449902687151337 0.34415369048754885 0.30618130413418815 0.3662240953520601 0.3811618163412862 0.3085007517098008 0.40137158379545373 0.3723718349393344 0.35118015938202535 0.25858952194781615 0.21806905927991682 0.19011861124344676 0.17955857944235917 0.1760388741548503
511210207002322:	1.382432183918377 0.0014761305999016125 0.6876575063456988 0.6877032857781966 0.34456846718918355 0.003716554828123222 0.17192972701983203 0.17249344824273383 0.08687212413595057 0.0012031585340774875 0.04231068925786175 0.04231855677741116 0.020844658558820672 0.0009597103884332468 0.011387648179520314 0.011367050752141998
511210207002026:	0.7105784300781731 0.0024739329953123593 0.34807791842466934 0.3480618224946936 0.17392551069093296 0.003016319769581149 0.08787065718722326 0.08807917130434527 0.04473282351103616 0.0017735592638866823 0.020429869499903493 0.02053112159525466 0.00974177858542451 0.0015604073762737385 0.006652739003889203 0.006741304717636899
511210207001407:	0.6880747050019654 0.008463949028812265 0.31784658362672796 0.320061433001521 0.16215614266694608 0.010275130487382468 0.08120456803544289 0.08311064305526858 0.04492163294297907 0.006551116421962619 0.015319712935024982 0.015731033669381975 0.00639939234877096 0.005685171645908351 0.010020610574316734 0.010195222571752054
511210207001581:	0.3889180347593964 0.006788313365883507 0.1752255552389406 0.17689615589062802 0.09160660786935697 0.007965688862922224 0.04316239594175645 0.044587728212225945 0.024431863571601667 0.0050768092529261755 0.007342895293563006 0.007588239359411311 0.004027389838185932 0.004264414022759878 0.006053172372009169 0.006277659213860494
511210207001600:	0.3842388968243748 0.31966637563664063 0.33785640073516615 0.40247689951430526 0.3913471943579226 0.3516156017618584 0.4145350078634768 0.41036317693826674 0.38247924817099926 0.3822338815770076 0.4125669689069978 0.4068562930908763 0.2531757952115274 0.16394127275458473 0.16021406051780182 0.1602068456619742
51121020600288:	0.359183457632455 0.0014761302114223611 0.17450613432609632 0.17489963811842169 0.08982212565462776 0.0038560675603918886 0.04171451926764826 0.042884844306672894 0.022007494259808927 0.0012192181972484639 0.010208927547049428 0.010193438044120656 0.00489482737770401 0.0009527218154126724 0.003118940707103024 0.0029450224326920452
511210207002364:	1.3968299407823317 0.001476130601155357 0.6948452492202303 0.6948379022746711 0.34816137187741186 0.0037163690206361085 0.17370519067091247 0.17425950575368943 0.08775939680018764 0.001203138124348434 0.042667064291356936 0.04271571317943659 0.021047674733138122 0.000959720076884379 0.011498372252657417 0.011491318513404647
511210207002049:	0.8076309226838542 0.0051423051929019485 0.3685446109819548 0.3690409610526683 0.1873963997780098 0.007571719012611364 0.09020838693520263 0.0915278412327677 0.046510400585409305 0.005116080230458497 0.02325701338841495 0.023495982863821995 0.012248733550019502 0.00475695495898944 0.008113393002554427 0.008525611941496198
511210207002309:	1.245832466006387 8.065079184499349e-05 0.6226546168656875 0.6226672014911737 0.31134443939857387 9.892827986606304e-05 0.15568844764852016 0.15570393908283972 0.07787890953211701 5.623765395865389e-05 0.03886913384121019 0.038871293013769126 0.019414382716793358 4.907457678016099e-05 0.00977072023611158 0.009773445807270702
511210207002310:	0.7883846340019458 5.746139454787801e-05 0.3940104555044552 0.3940126649686054 0.19705616469627663 0.00016209570809409238 0.09846941550573 0.09850130917181806 0.04927391437520229 4.443574570836085e-05 0.024591291188617 0.024592663636358283 0.012281389938767227 3.601227282795731e-05 0.006180061201679788 0.006177811465604178
511210207001105:	0.6803264249076352 0.008337113629613516 0.2603031696783644 0.261409670898056 0.15747500296164643 0.11231815216752215 0.12629321036002128 0.11148754684962359 0.05771481394667369 0.023556508684090108 0.03147940642056445 0.027219178044547047 0.012938610856802783 0.00777342076144447 0.011242743353111295 0.01043985782436875
511210207001442:	0.3884009189678041 0.0074948558541513945 0.17760904617238316 0.17698301815651096 0.08836754645179219 0.009336711713241694 0.04600800429804086 0.04602092980281406 0.024618941949272475 0.005622810921459221 0.009430374212226408 0.009536995704533823 0.005475580852947654 0.0048776206955109406 0.006400404939738538 0.006601436279024049
511210207002773:	0.7038206688520156 0.00775898269349948 0.3278139818807479 0.32969309377491596 0.16670827509443853 0.009597275512639579 0.08360203491457134 0.08539016282542518 0.04573190135237768 0.005879181498747397 0.016331800856054162 0.01669373207130749 0.006865039061072702 0.005097126098054883 0.009599722098908988 0.009805894805344762
511210207002658:	0.3983950443480831 0.007590855523958135 0.18080719535024478 0.1827738176431906 0.09263908502997564 0.008084803179383409 0.048028687263907806 0.04919390561667427 0.02711433564168177 0.006467889069773473 0.009486714123203456 0.00950738372884575 0.004545989475101203 0.005555385448076543 0.007812678351326997 0.007873859338274726
511210207001682:	0.714512105486781 0.006031262722733165 0.33826293471980606 0.3395765421476869 0.17142106191677017 0.00782156947526263 0.08546617761363483 0.08690954877216218 0.04561642276301341 0.004276448162781585 0.017989535843277834 0.018217166892952035 0.007871527752497325 0.0036923380728463447 0.008470075523657989 0.008681122344721954
51121020600214:	0.40475431911170917 0.0013253760417709717 0.1272522120246022 0.12714148039332446 0.08528055277761248 0.055697799407116215 0.04783300323363141 0.04723627186124496 0.04082418863743068 0.019628186808788136 0.007121882716333698 0.011848602475078676 0.01053667554195451 0.0054176604159040685 0.002221079868203714 0.0033158020652394016
511210207001590:	0.7985474673675087 0.006670674041308648 0.3800542866563619 0.38149271726557266 0.19275184229903616 0.00901163051725592 0.09565549607973055 0.0971061813175167 0.050709907507771795 0.004619810026223035 0.020513631676129754 0.020670830933206485 0.009090368852684673 0.0039348983336701705 0.009224740797580318 0.009431916604321583
511210207001259:	0.849711122374936 0.0074037737352893535 0.4051278799005993 0.4064797183550341 0.2056251019536197 0.01069721768027236 0.1018305928920778 0.10344857214477356 0.05396024887493065 0.0048404346407911495 0.02221434780534493 0.022453654527460617 0.010092924115211748 0.004020482637925301 0.009553497567769272 0.00980962166074131
511210207001561:	0.537205715721634 0.006836281329572511 0.2512291954438835 0.2525236839508356 0.12867988355989 0.008689878387739589 0.06330453508678434 0.06499388274912984 0.03466030192335753 0.0048355028054613124 0.012973416684696733 0.013449370407325805 0.00630151460583156 0.003953346468410775 0.006948085812771899 0.007366381465868409
511210207001413:	0.6840972622376453 0.03069356941761761 0.26966587331896774 0.28561005706370873 0.1508245217167746 0.03766846734817316 0.08775955580473871 0.0948517213438 0.06888631779692754 0.031778914938464096 0.02145016034157275 0.03061687750456306 0.02884531086127605 0.018238606176254148 0.02221999773834007 0.023246863825731556
511210207001887:	1.5638154158206568 0.0041746536640971535 0.768910914094764 0.7691833040771573 0.3847519821784822 0.005182714014319709 0.19388963205828114 0.19448683598203073 0.09865727437077887 0.0029834216195954075 0.04548027089516279 0.04560784753639746 0.02168582355937529 0.0026127451384523165 0.01427925784645593 0.014417290766665862
511210207001406:	0.40668658625928295 0.008033321870768982 0.1830416402995869 0.18390668718817424 0.09488888001225569 0.011305801406893851 0.048104235808076705 0.049800691364322386 0.027937333912838872 0.007060890677505497 0.009451972987064006 0.009627030507840336 0.004749782926094233 0.005937336317723947 0.008208627234303044 0.008290173688338178
511210207001766:	1.200230272242494 0.514682343100677 0.5259043495134589 0.519311955131905 0.4967875309667035 0.44931452793449855 0.42016092967198987 0.35381697810448354 0.3604734635298166 0.3617702557586859 0.32586883644878895 0.32612801809838754 0.3229930755401153 0.3200481887310216 0.3184240533821907 0.3180071943603958
511210207001579:	1.2536613726911179 0.006836281520406967 0.6066309829790556 0.6072819006307665 0.3046714283199618 0.009351852789596257 0.1536099243821926 0.1547198524247527 0.07958973269057705 0.004695376180398433 0.033998671308345475 0.034228726020238374 0.015566945198249959 0.003980738700702248 0.012845383406860228 0.013118678650878816
511210207001410:	0.5254510768848791 0.008442201997938631 0.24457507560801786 0.24623574132245038 0.12394036839035706 0.00877007005048961 0.06397136449484857 0.06499263859804069 0.035001285519180074 0.0074243947957846985 0.013368484246416991 0.013251363179632982 0.006315007279090085 0.006375138263204467 0.009270304841454656 0.009297888262818776
511210207002371:	1.6935797292148047 0.00147613060739395 0.8431253103005801 0.8430894724852297 0.42214562876911527 0.003716369016169161 0.2108526150279687 0.21135540939312872 0.1062964642288624 0.001203138125208451 0.05188086307604525 0.05190881345877934 0.025574959686555973 0.0009597200766852414 0.013883985236201721 0.013871824959541063
511210207001303:	0.5380840376310179 0.007238670969816677 0.25189211093903624 0.2532131094829637 0.12986929943354594 0.009641293623758727 0.0620772229590747 0.06345111788810791 0.033490468018792914 0.004928873020922992 0.013074854782633068 0.013278694549042569 0.00651855531355907 0.003982917548358392 0.006641006230032402 0.00692166675947864
511210207001770:	0.38565164643418276 0.042434544166352645 0.1329447493937701 0.13357229069487522 0.07094021695184013 0.03780083837751108 0.05810000209145739 0.05896812065152523 0.048695773161820284 0.04639293396272844 0.04600766378865961 0.04367689951780171 0.042244966982790184 0.041388068842895705 0.0427818500224826 0.042851956197601675
511210207001601:	0.40028459516302445 0.09831653259544344 0.11130497389108346 0.1274047681120887 0.09893256912763082 0.0777117744455 0.10703563049960062 0.1124241729442391 0.09302218401865396 0.07079761398476954 0.07454464776905034 0.07238738948319058 0.06742384899082136 0.06652726514717608 0.06756127629583336 0.06783275708505357
511210207002054:	0.36364412745279245 0.03126396164144554 0.11391518364995612 0.1435559225724586 0.10348699017618358 0.03954215202098049 0.03503678211422299 0.04386099783751773 0.03159054449964956 0.025481485750408945 0.03467920587480304 0.03840732650964481 0.030749130352129315 0.02835326850211413 0.03608706764704996 0.034476130469774685
511210207001424:	0.4014194878105661 0.007279892636703069 0.1792223478503376 0.18108279042009554 0.09480022513391677 0.0097461433036928 0.04347533758540182 0.045386467290049935 0.024970298648100697 0.004933100019513153 0.007327322906075803 0.0076317158531154115 0.0037355874226485896 0.0039849925075236695 0.005959055069277289 0.006256784908184234
511210207002187:	0.6963593539596123 0.0014761305844422504 0.34368156466444066 0.34382569829419757 0.17315784633413742 0.0037163690219678097 0.085356526406143 0.08609171704800332 0.0436727833036007 0.0012031381232997119 0.020655555150456167 0.02064431142357909 0.00998739456005047 0.0009597200772174927 0.005999492346694692 0.005921541981335727
511210207002311:	1.2067705835647848 0.00013588729250841813 0.6029891471518493 0.6029954203133723 0.3015908071810712 0.00038373362631688294 0.15069814845118848 0.15075840090138853 0.07543200144562162 0.00010517554714677793 0.037612975472916726 0.03761245449838817 0.018775619807033146 8.521025868720587e-05 0.009475701634323751 0.009471487740109035
511210207002052:	0.39852993359667405 0.00247393168662629 0.19320398909922945 0.1936927650852368 0.09722897337883907 0.002695830129681097 0.04893505398030157 0.04927332929549566 0.025183757230835418 0.0017277082614571828 0.011328369648468527 0.011243437033367734 0.0050906172360479125 0.0015623028326577986 0.004255439278417932 0.004273671167394316
511210207002385:	1.7224134895221435 0.0014761306033938195 0.8577416440062469 0.8577171590271274 0.42949380778257756 0.0037163690161847117 0.21447654542288117 0.21498401693350314 0.10807914754645455 0.0012031381250292548 0.05288356764692839 0.052911512501033126 0.026127196333869496 0.0009597200767772371 0.01404176365097406 0.014033569266374469
511210207001439:	0.5435486441295475 0.007758982553857641 0.2517815924095472 0.2530721368955356 0.12860773081804416 0.008807687721432268 0.06383242357320705 0.06504770158491069 0.03492500436011179 0.005971568462857675 0.011914550107031366 0.012232314134534019 0.005907454135001228 0.005088243957438458 0.00792153516232658 0.008129441746546263
51121020600197:	0.5823460172988985 0.0006932147722763989 0.27197233892751727 0.2719837107474828 0.13976310933457392 0.018476855151385054 0.06365832152676724 0.06377869894669187 0.032568209938012974 0.00673684780024315 0.016064669674336406 0.015687706904841444 0.008023868371627598 0.002017727355998602 0.004285289565785813 0.004183186027245932
511210207001257:	0.6926527607329964 0.007403773729705735 0.3239997326539002 0.3257051926660487 0.16581531582228207 0.010697217680579634 0.0812499403071103 0.08316707694632905 0.04405284262197093 0.00484043464031631 0.016696414111510415 0.01697750016777845 0.007205848085431419 0.004020482638067933 0.008516825039149691 0.008797412754322961
511210207001772:	0.3985041112099288 0.22933000071562026 0.303551527312818 0.22937583063745745 0.33093478301090246 0.28557438179483935 0.39387917981061954 0.2854365603782113 0.26692173707554984 0.23189018912442524 0.18243923348054655 0.25340136254349643 0.2419976604794832 0.19101212280807278 0.2563719530949084 0.19329885445286357
511210207001440:	0.5225116790100578 0.00815489301131282 0.24129022696596214 0.2419950507071513 0.12214783716551192 0.009989295137208627 0.06068837178291753 0.06175977551072239 0.033141599478293114 0.006258507057645437 0.013198529002822422 0.013724865241601991 0.00694647640254492 0.005428905424001096 0.007950889404853513 0.008098244333115092
511210207001266:	0.7020812685710242 0.007372967648454982 0.3286679242032114 0.33040947625177364 0.1681467742822598 0.010621855757406677 0.08254844260154302 0.08431848317970629 0.044640696390668394 0.004832330651961374 0.01687451307703328 0.01711565886107522 0.007180924887456051 0.004019535302642514 0.008659501743753933 0.008911606726336315
511210207001120:	0.5780389935529509 0.008337113452784246 0.2584830574269314 0.2595622123131616 0.13620331227215168 0.022354249349047176 0.06271892066106062 0.06526473506967649 0.03618496245405554 0.007892947178094354 0.012094416604128291 0.012843851590551016 0.006637437571642691 0.005663490883748189 0.00837902806917695 0.008616467961818128
511210207001767:	0.6814242851449038 0.2669958332314581 0.38798857406638326 0.44529952947859125 0.33964729300408675 0.2840178214079328 0.2618906981718017 0.3740587922709482 0.2659336913530737 0.25790308553436914 0.2590053718195654 0.2493305076580092 0.259003102330228 0.25203166837849766 0.251957551460871 0.2515751778754409
511210207002075:	0.35838177967078627 0.013184275784151057 0.11754482779880955 0.11770665806524545 0.08802450978109472 0.060830382411472546 0.030069033232280662 0.01418730050401877 0.012448833327360596 0.011736402027699044 0.007492911894256102 0.0035052114651257116 0.002667531274083579 0.0024750711487891296 0.0017923231718073049 0.0011829745600984575
511210207001683:	0.7027238436715971 0.006231566738405626 0.3344509845193367 0.3342761806103049 0.16700522748251448 0.008100469645653174 0.08557998817930838 0.08603317143277102 0.044705433841324325 0.00442634809658814 0.017885039090021756 0.018064484048768134 0.008094442048965126 0.0038169003555473236 0.008208329701876677 0.008424136608614926
51121020600181:	0.38308545982841014 8.065024668989216e-05 0.19134189434478246 0.1913629180658453 0.09569852755507545 9.892824370206756e-05 0.04785061204068505 0.04786366651400031 0.023947139706518586 5.6237624601777414e-05 0.01193008292194838 0.011926473977619909 0.005943938429738848 4.90745822069096e-05 0.0030192489213178232 0.003019377805922799
51121020600305:	0.35843670324647475 0.1575391013063344 0.12770331640659083 0.361297402531538 0.23553839553322417 0.3435477724773011 0.2746117377521718 0.2667180842880696 0.3676669729806477 0.30026538039532613 0.34083412581616507 0.24337997508808729 0.23630745568581227 0.196853634751153 0.22579007024021622 0.1669514933680527
511210207002076:	0.6937746651852829 0.06113226956618007 0.2796636730622202 0.3807191053504671 0.4228083206923668 0.3510588933103609 0.3436731594684304 0.35955262871318666 0.3063914826939797 0.3264280407007181 0.3258475933303917 0.3152320747440411 0.32425863240168024 0.31898568929913884 0.3192654629324009 0.3215902354573845
511210207002176:	0.401728582494519 0.0014761305403363989 0.19586450417073686 0.19602660352828002 0.09989948567482582 0.0037167402730297256 0.04770462536339066 0.048802265925410815 0.025103999257644876 0.0012031788336599322 0.011353628024197265 0.011458439203587878 0.005393653344373251 0.0009597006942755645 0.0036366339700814594 0.0035522809836879567
511210207001313:	0.42186657748670636 0.007336909026636164 0.18920606974545387 0.19094201046122372 0.09947241455260601 0.009888998536396605 0.046581009540626585 0.048288241801080434 0.026456565790656444 0.004943863826685683 0.007813075413075111 0.008121221867802493 0.0037360403089456307 0.0039866245254911665 0.006192247712265492 0.006491294373536291
511210207002086:	0.41493181533235074 0.032096150859505415 0.10270022554472975 0.10268159508755988 0.0768391393553578 0.057924953981711796 0.05349271900568223 0.04486452672389946 0.036643297398490426 0.033506102444662234 0.033330003649556385 0.03484007228230677 0.03599530204955639 0.0361431632602768 0.0356756709616969 0.03513987540669378
511210207001599:	0.3837443719633445 0.3456671879372814 0.3869868878733429 0.38554354062619894 0.421829668688429 0.44502264393110513 0.43342204169839027 0.38372826616360406 0.35711835881494586 0.37002378278114545 0.41230290837619643 0.3274817370967525 0.16043639739297802 0.16045209026306864 0.160665194287966 0.16088280730371873
