Substation:	121144
51121020600183:	0.383400767439813 0.00016619434491394069 0.19126216091072337 0.19124162992124907 0.09575189534597228 0.0005495972694507422 0.04768426659364031 0.04777659339212492 0.0239510898679479 0.00017240058106701033 0.01186649496347747 0.011912278827143795 0.005965461316982042 8.562481913834902e-05 0.0030141035579374473 0.0030351465377856436
511210207001446:	0.705321855671471 0.010092705285927627 0.32510767874403085 0.32396232031980576 0.16457767089488815 0.018109086824588425 0.08218194232144325 0.08353647933288143 0.0448146600491341 0.0066267852950713585 0.016012077583398256 0.01625268396056784 0.007386776318502771 0.004737977863237568 0.008905799667460577 0.009108486445461108
51121020600220:	0.6840097928153961 0.0017048345601771468 0.33612729055267604 0.3364370912706078 0.16999781953031726 0.004973252624290796 0.08296473699225056 0.08407644654505969 0.04299968521937549 0.0018669129947849446 0.019798567344430616 0.020578687427305245 0.010560582872525287 0.0009649600000106268 0.005688471237641993 0.005806323330342627
511210207001771:	0.3796156826112101 0.05946994849766285 0.10899965951434276 0.10938100576687498 0.07970631033821733 0.04947944782805915 0.05277963225228526 0.05865045839911248 0.05707754536733612 0.05424190770791688 0.052793482933887276 0.05176150229916444 0.05077992156544922 0.0504781123901745 0.049959466956942054 0.050337658925983665
511210207001439:	0.5435486441295475 0.010649022012277415 0.24291719338389198 0.24381817872760717 0.12913281036718857 0.020497776781140235 0.05921266520598686 0.06231553858432623 0.03499711900201195 0.007528716284825412 0.01131243676600248 0.012111360069466766 0.00669985109052133 0.005180210007442417 0.007760764786939558 0.00822960247375052
511210207001559:	0.6841324685847581 0.01935979934059193 0.29227127403344205 0.2940604615130588 0.16226240533009417 0.041291483731657676 0.0742272287463322 0.07567472466867843 0.04270659201935567 0.009700272286955391 0.015021645418616442 0.01664700848365615 0.011025659143722914 0.008722994042239087 0.010065085599081267 0.015348046023779198
51121020600189:	0.3848659239186421 0.00046510290666827795 0.19134048652404922 0.19130265339747196 0.09595396987954637 0.0015388336764251425 0.047556345141643835 0.047762961587648596 0.024042588325225645 0.0004827640040026471 0.011698844072547135 0.011860569442682009 0.005991836150248765 0.0002397717356348146 0.003059806155882663 0.0030917644425586988
511210207001561:	0.537205715721634 0.00932067976599977 0.2437465117277441 0.24478318194327153 0.12845765492068276 0.01772167067834599 0.05852425747875376 0.06149498325202569 0.034067986935349175 0.0058769108597162105 0.012003150415176746 0.012971921101021293 0.00695585402247901 0.004066107003136856 0.006756899066898327 0.00728782373749088
51121020600210:	0.7057165346760015 0.001461252229248797 0.3477998864890728 0.34805416470758926 0.17553640381271304 0.004403319090868727 0.08598001553202815 0.08688489078855637 0.04422455671408703 0.0015436060478404663 0.02075075621985812 0.021384773347422448 0.010901898916220782 0.000798417235371073 0.005792213858610471 0.005893136232810572
511210207002773:	0.7038206688520156 0.010649022034411025 0.31224347954331116 0.3132975522014561 0.1713965720026119 0.0353943251724837 0.07663325198735324 0.08146807082958427 0.046642618128291104 0.010165560356256636 0.014311943112010922 0.015603355686484877 0.007888761406833896 0.005271587078174599 0.00915417721497669 0.009745081860443752
511210207002322:	1.382432183918377 0.0017048345605317078 0.6867180446075186 0.6868425097754822 0.3444737977309286 0.005034888758932758 0.17149261983052289 0.17229800022738925 0.08698870585721614 0.0018787288930714396 0.0421129499272077 0.042611294698614695 0.021348620732810516 0.0009663466966402415 0.011293171812409112 0.011384365935110559
51121020600209:	0.5386658938802986 0.0013016333162361234 0.2648434178648051 0.2650666556386134 0.1339801961318752 0.0040599713186033354 0.06509025901177268 0.06596923998492754 0.03368372764077386 0.0013607057500375306 0.015668665240181488 0.016108476779991835 0.00816306584299322 0.0006915092730162526 0.004442164188484421 0.004581275855293554
511210207001289:	0.5241059332730492 0.19832846126290637 0.3310683274232118 0.36109078414227364 0.30537430974698976 0.4212820637302515 0.27793257795839305 0.2273501783290105 0.16162491034547907 0.2560900955382847 0.1161657139031621 0.054153491160227475 0.045395385474365335 0.05550659791812654 0.07799601475493496 0.07868606756763528
511210207001933:	0.7884527751648186 0.0034860574303517203 0.38428925270391173 0.3850400194808063 0.1944144984181296 0.00562972689779339 0.09582561029179058 0.09703364825807093 0.04971346370468859 0.0022210969337817577 0.02260030051937074 0.022907142248244527 0.011115151602309836 0.001553464564261712 0.007187137172234636 0.007391576202033122
511210207002053:	0.38814219743546924 0.0034775253088725716 0.18549646135004014 0.18641078562861954 0.09488852575306722 0.004389378186090637 0.046839807638278795 0.04778049433589365 0.024952888673019535 0.002067184110624062 0.010771536055043619 0.010921825192135741 0.005249398203290046 0.0015894859831214407 0.004093865705938068 0.00427936387425843
511210207001524:	0.3945026113330698 0.29515753278828777 0.407493824210913 0.370846050174419 0.3606308709368989 0.39079421005905773 0.337648151449315 0.30803449384231285 0.31145568782794014 0.3331048862809101 0.34499938300554045 0.3536447660475756 0.34856660676690626 0.39978386604017074 0.24261358818755188 0.19890081715756824
511210207001766:	1.200230272242494 0.522255174588206 0.5325954039010116 0.5241169835040879 0.49035713575957146 0.4409637378991271 0.4308225258519129 0.39427309417934114 0.3105183134536212 0.3184133146868216 0.3244915321957324 0.3258230227502588 0.3235295000725937 0.32122328739012357 0.31926181682809207 0.3188730114398792
511210207001105:	0.6803264249076352 0.040322332356905445 0.2986848705907349 0.2833395510501379 0.31165250291301894 0.2457639571320489 0.30946019954358067 0.2712104361558437 0.2350208861479988 0.23286426648044745 0.22787712482804767 0.23078190804139598 0.22827319868930127 0.22423275962121655 0.22869800253244377 0.22508255295764415
51121020600202:	0.5219215780120784 0.0010179868290282215 0.25726306779041436 0.2574351540752144 0.1299474199519885 0.00330485555848432 0.06329299066266839 0.06403897748553372 0.03259098327846152 0.0010673440343642443 0.01535003181846152 0.015714134236126415 0.00794844882884993 0.0005326557765721762 0.004234687116632283 0.0043522442874586835
511210207002368:	1.322378463229755 0.001704834561045432 0.6565156297038637 0.656627752878339 0.32943932362405276 0.005005359975104319 0.16364591571145917 0.16442559680306745 0.08296912193400531 0.0018730622178388327 0.04014970635924461 0.040609126210482044 0.020322782705948835 0.0009656807429172074 0.010777076950046588 0.010882349606296632
511210207002173:	0.4200471288480285 0.0017048345547525925 0.1818675636579775 0.18192023354747897 0.11246593939627703 0.04425993493106865 0.04148202677632733 0.04435157558856937 0.028392041877510103 0.011297900008080133 0.009940573506609514 0.01069749300908583 0.007026442172686473 0.002939479549994246 0.003218045596214456 0.003463729679502007
511210207002021:	0.4114350011720074 0.01852837564134147 0.15105830773906057 0.15105764521812629 0.09633569577262802 0.11177405432168219 0.12107580900002657 0.10083419069694327 0.042130615063637855 0.00937555424723679 0.029658526783705147 0.025128677963765084 0.010260390432006546 0.002402160533515549 0.007491374300767103 0.0064033248987507415
511210207001936:	0.7729780997098666 0.0066773919163326334 0.36721003771494504 0.3685762968966248 0.18845511867194584 0.011490616040231062 0.09110720046370001 0.09349345606551575 0.04907559579391783 0.004248514898268011 0.020348109780742227 0.02094620027909205 0.010067012712196675 0.0030097967169365187 0.008034317623014773 0.008441911537143788
511210207001569:	0.38820289447551354 0.16883986491610312 0.32190089227464214 0.34054842942882363 0.15769121751925883 0.13245014120385865 0.12993285440221808 0.09655901890907509 0.09437712596813663 0.10611329614849126 0.3453234485020397 0.1153676265994405 0.0598563396496975 0.04744799756938808 0.07677404302559154 0.2487053353518017
511210207001454:	0.5060191648426182 0.00963992063464567 0.22768332773579728 0.2288626450046565 0.12276446414686039 0.018817389726113347 0.05305638939839408 0.05664595229594662 0.031377163713763055 0.0060168765659338675 0.011695971446961181 0.0126231175707438 0.0071951618209101205 0.0040808827985326325 0.006153912645182947 0.006764959346671703
511210207001426:	0.7413376824904976 0.010065542389300313 0.3438889876693792 0.34293539165625936 0.17533920068508949 0.021041936322362755 0.08610908010073258 0.0874905873134353 0.04644787214075141 0.006180159099535505 0.01792713308894525 0.01829686072144387 0.008496312404426087 0.003952469255145305 0.008495062502991913 0.008854854829066736
511210207001449:	0.3864216221181876 0.01886799999328162 0.10862513497950009 0.10874933464685609 0.08306496116521223 0.09046362232885774 0.0796009848611091 0.05569260774514947 0.02246442039325915 0.01727554554102649 0.020689239077723676 0.013986668513027121 0.006286291243884054 0.006543734250221814 0.00793616910406821 0.007205735489776199
511210207001320:	0.3608260619126367 0.00983893674928132 0.1501635131713847 0.15470154884131102 0.0917019468907433 0.02029626234508697 0.030538467287586354 0.03692030156956123 0.02235635061028982 0.006053570183684615 0.007747166032557952 0.009034077094105102 0.006080659579671816 0.00394749340806887 0.004873498232251001 0.005911973246480122
511210207002076:	0.6937746651852829 0.07456830416026572 0.28540311754078956 0.3604141880923528 0.4230019762043091 0.34446720067879144 0.3385427831575072 0.3730737162586699 0.3118445081036441 0.3261557283407536 0.32596213345985475 0.31550171480166833 0.3250217861548404 0.31881414539971636 0.3191786796267619 0.32167458066025695
511210207001765:	1.192652889731572 0.3238042689167737 0.3004910961298819 0.35691355362662636 0.2571162297481045 0.1805654968335613 0.16735561158500742 0.3354111704269982 0.19915207664868476 0.266369670694174 0.26269080503678904 0.23811449165992168 0.15744022982397138 0.24904791549450087 0.1576684751612544 0.19175908560539026
51121020600306:	0.676624862727576 0.0017048345605299856 0.28823055944678044 0.2879998143661903 0.18176276203488448 0.07786499817747396 0.06472435776496328 0.0689082998964357 0.04585972519157757 0.01983955105541613 0.015694643940160343 0.016700132258581763 0.011338304276488428 0.0050455290747586845 0.004745500046241251 0.004942578232155628
511210207002051:	0.6911958100225349 0.021697132097507985 0.2992423188259848 0.30892007897109347 0.16584567239810313 0.03549315392547524 0.084045842744064 0.08646874860896858 0.05460434054978944 0.025994376131604924 0.03150858261039651 0.02600811686134774 0.02172610754571074 0.025281656159629382 0.02627239858863703 0.02482373916723082
51121020600213:	0.5263199309606171 0.0015419831138436901 0.21451437912805507 0.21450209312482962 0.11595858065153068 0.03798395683691632 0.052273442626151405 0.05152064648285587 0.031997139657993855 0.022783819565507443 0.026500737450097445 0.024767616823645647 0.012328716770739883 0.0024267827484537536 0.006814803056225237 0.006561358916871363
511210207001405:	0.3844596918810215 0.03263316122843992 0.08441725708831022 0.08433286943658193 0.0714327611905884 0.12809327516797903 0.13029880264180108 0.10682170985535161 0.070999973242189 0.04370562137014298 0.025073833358611058 0.022585322141988592 0.018850289040674578 0.012533308091808281 0.008917645334907054 0.008121728058930331
511210207002054:	0.36364412745279245 0.03426552685761005 0.10664995021783703 0.13433831422442719 0.09542438786952806 0.04841614553465312 0.04123801534778806 0.04896777345597991 0.04191111301844399 0.03636563744706483 0.03954989695087159 0.0430028660970053 0.03919935820502867 0.04214000512429458 0.039418379591943865 0.03343363633835386
511210207001889:	0.6726714808586657 0.005751706839035733 0.31761059378483164 0.31902642254821373 0.163391433102577 0.00963599188207903 0.07891149174890078 0.08121504717892723 0.04289672817011036 0.003675885456257504 0.017178043548064886 0.017798715779003983 0.008397445304503892 0.0026017951682317762 0.007187565994478499 0.007572743679248481
511210207002317:	0.7180049326570059 0.001301633321191292 0.35450223415116655 0.354711461223773 0.17873579667127779 0.004059971323651002 0.08767935585631935 0.08850312159548103 0.044914906972464176 0.0013607057435761464 0.021302605094497995 0.021836226341795384 0.011090611015118733 0.0006915092593375435 0.005829946086040955 0.0059189838643711155
511210207001322:	0.6992984368705172 0.009887613070183108 0.3064633062555088 0.3063485630727185 0.17461078400882477 0.04528658386108716 0.07219801252350762 0.07819266598758755 0.04592235068841544 0.011064958911259158 0.014404650167328064 0.016113567842947474 0.008781775144500745 0.004590306782091227 0.007899641028612375 0.008780814426339047
511210207001904:	1.2552285085070858 0.007409545264182495 0.6058506126209634 0.6066037244679926 0.3063272952657797 0.013055003772631123 0.15213873218003895 0.15418052989017897 0.07968819022920377 0.004699776093830485 0.03449550730276492 0.035020517681786066 0.01657270775958583 0.0033310584813439734 0.01236459589876606 0.01272156833464645
511210207001526:	0.5507999956554671 0.14982149711299939 0.20994411048417294 0.3663133535817648 0.1478622807933252 0.10150597522484443 0.07647239939694458 0.07128582862335069 0.07976157229195481 0.07916423806916097 0.07044388566730571 0.07991787821152832 0.0794470157260294 0.07152876254425493 0.3026663689916386 0.16958546192007073
51121020600201:	0.39744517179216404 0.0010179868281817554 0.19429357507461276 0.19452858853056287 0.09894656294564397 0.0033048555591425385 0.04708088680409877 0.04801292697610562 0.024640984955226337 0.001067344064429344 0.0113781537699405 0.01185461616057653 0.00613522359771784 0.0005326557585158361 0.003139715810170109 0.003295338613096724
