Substation:	121144
511210207001437:	0.8179036412499735 0.008166892697578474 0.385319812309809 0.38616550746289074 0.19510554928944093 0.012191706167741914 0.09791578817087943 0.09998158593832607 0.053148929060211285 0.006105131565899904 0.019799089422576095 0.020369786441605708 0.009249337372749062 0.0044082197640108005 0.009836804260865022 0.010032419820592683
511210207001581:	0.34846919437416246 0.008342854255877772 0.14668305200380757 0.1478164019171148 0.07883013535673701 0.012465599453465577 0.03629456883029429 0.03895353260284537 0.023177404758722573 0.0062699502398444835 0.0055426299053826225 0.006194841349092136 0.003997821272426127 0.004516233463047771 0.0062719937111627684 0.0064098595386996365
511210207001764:	1.2051929203474974 0.46204745719975154 0.6528884296910796 0.6392468968549828 0.5052157529572374 0.3486398503707843 0.31141706311598955 0.3249363595529144 0.364099751481479 0.39135583706219124 0.39550609548610294 0.395506529206825 0.39595821514959734 0.38107737145205944 0.3689849290888568 0.35299687014732734
511210207002087:	0.7998224510826781 0.1148398249552235 0.29699429807261246 0.28238552036620174 0.1864250035081421 0.2101129356405275 0.15770453289851835 0.24068012411811227 0.17146339023530324 0.20227036437513757 0.21958059133527738 0.15853847833827303 0.12834452721296483 0.21229136077325772 0.17353678428110655 0.2235718602437019
511210207001580:	0.8000192498527118 0.008198914321147412 0.37664179654541297 0.37739855442961745 0.19038530332661707 0.012811628745207295 0.09610798665121358 0.09789552229597503 0.052056484307154614 0.005985120515267014 0.01946520164052041 0.020076637118670096 0.009352916044653586 0.004313736200827895 0.00946865193050578 0.009704331007470786
511210207002312:	0.6872427246303098 0.00015873176972954349 0.34317508150192405 0.3431832031992956 0.1716508896552729 0.0003622946134466662 0.08580998037293046 0.08588486242441125 0.04302610127448429 0.00018639432808626732 0.021352590973570788 0.021374504804497516 0.01065025239315806 0.00011584738974853799 0.005435207212811064 0.005441974680677284
511210207001702:	0.7728385834710653 0.06773975678862632 0.27323800104343504 0.31587519196008207 0.1611850723834532 0.10751045107544681 0.11404653056782911 0.08635603317932732 0.07472128828987692 0.052939580545443204 0.06065367983416064 0.07273892311852247 0.04948202239482072 0.04969780336637223 0.05512028920338748 0.058048541240132555
511210207002049:	0.7888394686342549 0.01525549662331988 0.34487351226757873 0.3474826808549231 0.1788221986060824 0.019269467072761864 0.08869323894356133 0.09067218240251551 0.04935925537055647 0.01121419016657396 0.019776776101525197 0.021011078449993628 0.014317549409366989 0.010455292466069348 0.011079586888197004 0.011707875518791691
51121020600220:	0.6617170064818957 0.0011322501883211315 0.32782098824420847 0.3278682648232619 0.16423603477343166 0.0019870830435382712 0.08210078445748435 0.08261680195445907 0.041911891823947396 0.0012106739606577508 0.019753446788940816 0.019874456177417243 0.00963544190541793 0.0008246325966097706 0.00562181893506038 0.005653878804649511
511210207002054:	0.31974529149137254 0.024057881978170024 0.12168709576362241 0.13020772495244318 0.07525837163440977 0.03504381467717762 0.038906770784837376 0.046171540445940025 0.0451272278061601 0.03636252147760603 0.029808708961348882 0.0276996666173427 0.029590831810159545 0.031069796195255555 0.028716972324920848 0.033729701093647695
511210207001886:	0.363876093928229 0.005218513945854181 0.1651489947651736 0.16574954420163965 0.08512914335181865 0.007191696713424733 0.04121327858168806 0.04274994378233323 0.023456024650973906 0.003699296023586701 0.0077681709319364425 0.008101721971520199 0.003838367693799197 0.0028628658394025115 0.005062188590159942 0.005103238006897644
511210207001258:	0.3238461334183793 0.008708561845360245 0.13849633188274185 0.14110344982273457 0.07731006377222349 0.013899829037844107 0.03106222914968811 0.03474590015154674 0.020605003121860102 0.006044023313044543 0.006303954464848198 0.007416311792390602 0.0055078283358823595 0.004362818560887804 0.005219903598571171 0.005539173516099998
511210207001422:	0.38640512537734534 0.008360797248510111 0.16583822585433222 0.16673627562631202 0.08796311282698925 0.013312956916200719 0.04143306184973964 0.04373727523531285 0.025434109601791734 0.006073248083994623 0.006666832860819468 0.007159886704058518 0.003935427022567564 0.004348068377798443 0.006413809541019986 0.006540926106666435
511210207001391:	0.3539087889599876 0.008544979490673558 0.14880800031926755 0.14979802979244247 0.08049636342670696 0.013932341564669748 0.03596794608814376 0.03876703489571908 0.023138606447653906 0.006144793401152313 0.005657279978110462 0.006275607426062469 0.003986062060062482 0.0043440716330657644 0.0060641901091010855 0.006210170379511457
511210207001469:	0.3587784159567346 0.008399624321870178 0.1519115362566009 0.1528277117168945 0.081440534956618 0.013455484927079335 0.03734914508599101 0.03971386938901703 0.023409559058793633 0.0060892514378781395 0.005933470967092906 0.0063914817747687605 0.0038725705739422298 0.004347190232513467 0.006164844213317529 0.0062987284561939584
511210207001440:	0.5042089064748624 0.010065733941994575 0.223594983654085 0.22508318936337926 0.11614887176607286 0.01513434792928834 0.05661229886798175 0.05990328749890961 0.034019800280754214 0.007927553539529819 0.009981654866743949 0.010915746915156283 0.006437997442478297 0.005573971549436691 0.007768048296173258 0.008007926276382322
511210207001902:	1.1861405596937156 0.006921989743135827 0.5769459468751748 0.57821784121437 0.2893647288052152 0.011193645849529787 0.14666750929702507 0.1477530478847388 0.07663191565988019 0.009484557515442424 0.034020623215511116 0.03448137012904031 0.017528744970652824 0.008130965602678132 0.013608551334878554 0.015068135440472773
511210207002314:	1.3455562579677782 0.0002789634935041834 0.6720735781323736 0.6720707301206383 0.3360873076778443 0.0006368583841915152 0.1681023509880152 0.16819820136991262 0.08422524756476797 0.00032766493307558476 0.04182937697149922 0.041847935386257314 0.020843543324156288 0.00020364431410578858 0.010617154608539847 0.010623891224666839
51121020600186:	0.3502973613326217 0.0002789634598004618 0.1744178046424213 0.1744208056503771 0.08733459506268165 0.000636858365853169 0.04360195923053678 0.043748625811204804 0.02200982631135739 0.0003276648997023179 0.010771684725000624 0.0108153432849946 0.005360813049487915 0.00020364431668236824 0.002848041968128658 0.002857273392105449
511210207002320:	0.7959599177631939 0.0010018049664984035 0.39324517177082635 0.39313700512074345 0.19910791069525888 0.0065036736490519465 0.09726657445641917 0.09882769337260389 0.050536722631677515 0.0019981856498729887 0.02370591430580341 0.02409875335494152 0.011954763678777076 0.0007506718001096795 0.006467711646269268 0.006580086793883408
511210207001560:	0.5266489742034194 0.05841225495982374 0.12462225232226187 0.12443503188891085 0.10973256377844219 0.09751166400104562 0.09748716408930908 0.07608845301849923 0.06819483139440853 0.0626496990484773 0.056735421749392 0.045739847167445925 0.058285664967371115 0.05659934900087061 0.04244742453813535 0.05167302571736251
511210207001304:	0.5506961335610568 0.008561830799963052 0.2536145317055863 0.2539557424616486 0.12966158788130966 0.013981902675119414 0.06520178890726276 0.06646037871835188 0.03583511569178686 0.006146144931224687 0.013188600648522814 0.013162771382143848 0.0056785691857506515 0.0043454351767517035 0.007534602749400414 0.007531212344754397
51121020600194:	0.3373895394902832 0.0003966340179169197 0.1676458295043923 0.16765248005311625 0.08402214957907705 0.0009055733875596825 0.041883548288193954 0.04210234942815979 0.021246108787893736 0.00046592616419360915 0.010295741460794225 0.010361525659227704 0.0051200494300405975 0.00028957100350466436 0.0027930116445861243 0.002806047503304546
511210207001253:	0.31691620648796465 0.008708561847552159 0.13441737056888803 0.13713901471482992 0.07554304961503049 0.01389982903444204 0.030093936930820395 0.03387061154882292 0.02020174129951219 0.006044023312204727 0.006062320480763487 0.0071553125616062455 0.005378590300651537 0.004362818559773154 0.005208132746952283 0.005511778633219485
511210207001412:	0.35165619090439587 0.009816879894288363 0.10619591946662482 0.10568085174255948 0.06494982013054701 0.03596506473499678 0.04015512985872322 0.03635346937287039 0.023708986723989866 0.01673424755264802 0.01638463296930993 0.0128097326028493 0.006572909749494648 0.007050294898790309 0.008878468340356977 0.00854617081006049
511210207001262:	0.3261722895934159 0.008681245033000384 0.1388005785332748 0.1413909073917379 0.07724321099948878 0.013832578167952395 0.03189304020944351 0.035458820878016085 0.021001359954454346 0.006038828244518939 0.006068453526749414 0.00718585658016149 0.005200846362248351 0.004362340544642212 0.005339586529826589 0.005630852627103532
511210207002075:	0.3137475099502784 0.0008084171985641484 0.1263918956074065 0.12654041685005027 0.06793522387814135 0.033363123699546596 0.0350719055824073 0.028716911788719227 0.01758265736446495 0.012574253460996688 0.011989276596207346 0.008452480172381455 0.0037095836454263515 0.002836690510237395 0.0031904256295167874 0.002338266302105357
511210207001887:	1.5541938922664489 0.005218513981284332 0.7613644218059102 0.7614226957208988 0.38102616075482704 0.007195673533251168 0.19226896506132354 0.1930915188450857 0.09839151843664025 0.003700392935744118 0.044775032613278455 0.04495123383082846 0.021350517782773613 0.0028626311207477113 0.014527251336332802 0.01453495193502468
511210207001444:	0.49292990723164976 0.00990027075987575 0.22109721274981298 0.22201228144743546 0.11506550326561327 0.014878037249724974 0.05591494162194594 0.05804887950012397 0.03259365842843835 0.007765309399114233 0.011068215521884242 0.011471430011133744 0.006392067037774759 0.005471500061310183 0.007845443270840566 0.008002295030443194
51121020600206:	0.3442163111652646 0.0007442369987765915 0.1697167095749111 0.1697995734210841 0.08539321078255686 0.001586369604142562 0.04213678828269343 0.042618684652488366 0.02170785168287857 0.0008530890738717837 0.010139411037661047 0.010188351210656272 0.004916559574635947 0.0005433430054637523 0.002918526471300543 0.0029516043120696883
511210207002365:	1.2326628476301937 0.0011322501891010291 0.6135728249384396 0.6135436923280054 0.30682757435486835 0.00198708304312527 0.15383749720757314 0.15415502768430464 0.07755201046648434 0.0012106739610475753 0.03765021557411757 0.037669975076311916 0.01847151240535375 0.0008245757981110868 0.010148297564585096 0.010160988200337203
511210207002309:	1.2337335747054774 0.00010104360299710146 0.6165593419902956 0.6165696170813583 0.3082960431476081 0.00013991066151432154 0.15416933891796877 0.15419192351209585 0.07713260540033229 7.358236400154299e-05 0.03847944951416849 0.038485442002170626 0.01922260226464046 5.6613219455970243e-05 0.009681179142339392 0.009681863675210626
511210207002653:	1.236983405631544 0.005218513981069103 0.6027114649813299 0.6028274479883976 0.3019481170781839 0.007195673533810357 0.15237724522770338 0.15328767029548998 0.07851285309909074 0.0037003929358753883 0.03488364160544638 0.03508094412115343 0.016464176148591792 0.002862631120845603 0.012018378129420125 0.01202753615055087
511210207001450:	0.7934138944018191 0.010229606549925658 0.36649056781260064 0.3677504565988771 0.186117513776877 0.015388907736068637 0.09525533192608783 0.09757671825694125 0.052949347233317484 0.00808473818949252 0.017418855609842594 0.018089743151727324 0.008255173563896042 0.005674274000563737 0.010618464180213226 0.010885190632832671
511210207001441:	0.8245171637017119 0.0090646674654082 0.3855876674119056 0.38668292646313646 0.19589603309539025 0.013582944999955103 0.09812763106625154 0.10046387716167175 0.053707261898815084 0.0069664032044644865 0.019725889344536125 0.020411978835251667 0.009514883664220156 0.004955474559132682 0.01009431543848838 0.010304426375671154
511210207001935:	0.6689455400717943 0.004877880355322717 0.3188038293268129 0.319595711420475 0.1610371692889144 0.0066511531161613305 0.08076393655118756 0.08206485540873582 0.04292962792900017 0.0034515621048603756 0.017206939420446377 0.017586990738241295 0.008063442952247635 0.0026927432005097404 0.007357238258076847 0.007428902986202263
511210207001445:	0.37670981633100414 0.0100657339625753 0.15484623521398624 0.1562096990560154 0.08358465475282596 0.015134423904226953 0.03981054387187316 0.04265355735023241 0.025989320445912734 0.007924172817207803 0.0051417758269516394 0.005909407343773886 0.004163870881250783 0.0055739264907578995 0.00752570762142064 0.007692796701449384
511210207002316:	0.6809720460255541 0.0006814325197270942 0.3377750619645896 0.3377689115475846 0.16982217258831347 0.0029903249744624963 0.08408085016734873 0.08475148073672663 0.04289436571242336 0.0011611940201006236 0.02057390354114225 0.0206887339068877 0.010187773791141655 0.0005140823042633526 0.005558433721517282 0.005596463987041768
511210207001406:	0.36832540564455934 0.010707812382273472 0.13467162918876277 0.13440966060319712 0.07396082182593426 0.024475599711851707 0.035416488055001964 0.035174580265407755 0.02142799025270618 0.01047771037213422 0.01038636645975538 0.009023691355633105 0.005433981075488256 0.0064610572663198855 0.008266845695600973 0.008315970223876807
511210207001705:	1.2005709727025027 0.01865619118952362 0.5403690572678442 0.5403117470242389 0.27784739252704177 0.034504781186717216 0.13394253931534275 0.1378539290440092 0.07464055258708158 0.012335455922029835 0.030147219434154313 0.032756841621070655 0.016606941601362318 0.010956645503213673 0.017509659851734753 0.018509591495635445
511210207001303:	0.5096155150895284 0.008561830825391577 0.23365330569348455 0.23425050838498185 0.1207366628792898 0.013980331656424679 0.058060858690706596 0.05970845283179498 0.03248534359697713 0.00614960749783165 0.012276240662688025 0.01248949669857341 0.006449814517050537 0.004344039332949037 0.006877824052123988 0.006993455380423413
51121020600289:	0.7369557264560903 0.0011322501886104422 0.36544177568178116 0.36553802479761277 0.1830877035081766 0.0019870830583053754 0.09156121278415857 0.09206388361167571 0.046648293844472284 0.0012106730575450423 0.022081079159840034 0.022221017197200443 0.010817619791434042 0.0008246325131018268 0.006221993761735676 0.006262142286438621
511210207001425:	0.49981843418837 0.008634827772199045 0.2276392987984396 0.22822142680924798 0.11759871109645877 0.01419024444767443 0.0569005107522566 0.05864858212350286 0.032224170943605135 0.006168150216139059 0.011434449466024746 0.01165135336114808 0.005834043193035197 0.004345555118082077 0.007037785016941187 0.007156714543770297
511210207002674:	0.6697981271728342 0.00863482779935057 0.3073779388220816 0.3084960192106471 0.1576195826983016 0.014188696574857697 0.07756797827849833 0.08015575589783795 0.04370012106796245 0.006171600580114021 0.014478612736913027 0.015362486495897684 0.007121383960158223 0.004344159360111238 0.008581733597298507 0.008828606629641035
511210207001936:	0.7533227347100819 0.006053523055349925 0.3592363038678512 0.3600210896343019 0.18187330835510365 0.008533413570911544 0.09037764275865774 0.09213283511713348 0.04829722336425591 0.0043133412714176375 0.019507362778215347 0.019996647374234507 0.009460613593748194 0.0032799115622586094 0.008216035262636206 0.008362981285062828
511210207002176:	0.36271117388319074 0.0011322501852655995 0.17824296127097616 0.17834938580951984 0.08969572250727177 0.001987083053805664 0.04448638251337608 0.0450745572646587 0.023112820092603393 0.001210674469955609 0.010499247939630675 0.010562539923467227 0.005020310526602811 0.0008245755565279952 0.003237281444924507 0.0032776259139302
511210207001774:	0.5300720186212188 0.16431592669410322 0.17218256950781227 0.303824688232434 0.2526323318004228 0.2538270158646146 0.2015906198097832 0.2539411837014462 0.20563710296940915 0.2161001466227148 0.21572033473458016 0.16035448533431046 0.14441026403267507 0.13964228249484759 0.13789412674251894 0.13474553595008737
511210207001320:	0.3165366439377627 0.008516436019713776 0.13503695860929937 0.1377940588830033 0.07572133462112617 0.013429546834773173 0.030208679474875693 0.033947552502010606 0.02020002159129198 0.006012609517980106 0.006250194257159023 0.007355665730798307 0.005492977192304804 0.0043605167667860375 0.005200362896579376 0.005515440522453077
511210207001300:	0.3686125305756654 0.008561830799576264 0.15605306643229952 0.15691067500133932 0.08361182128073967 0.013981902598775131 0.0383153320125992 0.04093310608593136 0.024206155595065032 0.006146144784229775 0.005829775916532793 0.006408753187804465 0.0038222932210281945 0.004345435126907985 0.0062585190750763684 0.006402319794582376
511210207001597:	0.6491057778868642 0.39062445615263425 0.4535979089940075 0.46850487228969717 0.46156584127864914 0.41017040774810937 0.3499948436025961 0.36240531975561674 0.32580338953195953 0.30229470369272043 0.24610950262693862 0.24612789133080423 0.2519970779338621 0.23441690860180772 0.20375318318834712 0.19036375281913306
511210207002694:	0.8020841003438974 0.010608594678337156 0.3701821913218358 0.3715470410828459 0.18823439990632593 0.015727618202248893 0.09614962966054107 0.0984544587684913 0.05350052783104859 0.008394368147916295 0.017634356012383393 0.018375879921388345 0.008113988229442646 0.005913142798794366 0.011007134462372331 0.011228098043772025
511210207001260:	0.68157162156691 0.008708561866366968 0.3134867978644672 0.31380402885253367 0.16003151417772624 0.014399915965438869 0.07923293627147765 0.08126807358695025 0.04400350479506831 0.006195666095276293 0.015568477321564219 0.015935402866374602 0.007173002130256647 0.004344705996338373 0.008713294749565196 0.008806230127059955
511210207001451:	0.3435227914811679 0.01045316999842308 0.14282900974922466 0.1433622812680199 0.07543670970601692 0.015224867700434958 0.038525886091820956 0.039846683867126836 0.0236320183761107 0.007918602505227124 0.006874346354463098 0.007097306362835526 0.005322980535356884 0.005917670645340462 0.007406749452272887 0.007526748487623867
511210207001683:	0.6810439049463576 0.007634609879915489 0.31608453030236383 0.3165373744055794 0.16072551287282302 0.011367188800023362 0.08007837321461186 0.08199538376427556 0.044075674160531125 0.005595026941350217 0.015727827908495192 0.016184739277937014 0.007229299868825812 0.004087685550897026 0.008601219327146232 0.008697505022276652
511210207001762:	0.3599838463006304 0.21845337998912306 0.29548859179015297 0.3206266936583018 0.30913795069505146 0.27982818407987725 0.25195769075994673 0.19207989514232718 0.2518584008367384 0.24669293910259646 0.22102428800451712 0.24601613561077162 0.1801835232377761 0.2697856793827526 0.24581832952229413 0.21775009468610196
511210207001769:	1.3335949762741872 0.08508013043726015 0.4635962844978923 0.46975351274146293 0.22710228107715 0.08269055083072875 0.18770673378758543 0.18863818463761506 0.12815145542397563 0.06964340669510344 0.04713463712237298 0.04593919964747727 0.057754192727301014 0.06842100254563822 0.07413361986155871 0.07180722507365474
511210207002077:	0.3494215781424035 0.0008084172242305863 0.11549894306992492 0.11547171885854556 0.06089772586307129 0.10119750689322282 0.137874161122493 0.09178671869480694 0.031913404189736864 0.0314372323435726 0.038532502069455354 0.025268645188125355 0.006521019550425143 0.0069428886870741184 0.00975042336992108 0.006457313527638246
511210207001322:	0.6775088957420032 0.008544979493286071 0.31184457443632585 0.3127992863920447 0.1595283029490725 0.01393234156463092 0.07884249942811829 0.08133664211462921 0.04421966814099332 0.006144793405153209 0.014913046307889088 0.015755873178690937 0.007303675056869525 0.004344071632021755 0.00861074721301169 0.008854919741727262
511210207001439:	0.5153820623593105 0.009568390388931826 0.23204393327844466 0.23283582687081236 0.11969436614621705 0.014363771499058174 0.059489283185213626 0.061385269569700224 0.034202851957956824 0.007451344474909776 0.011097174435258659 0.01146159752959948 0.005829880723034503 0.005265276368693354 0.008064872783910623 0.008199513872126018
511210207002024:	0.3231155274334188 0.0005083624031896314 0.12377833079709138 0.12382057777806806 0.09648388177505753 0.07013910906089718 0.043457188606401936 0.02971048517439602 0.024297472689977655 0.017627727652175417 0.010840102963530681 0.007303017884857298 0.0058318735408868635 0.0043394070700500395 0.002812496399087398 0.001997829702135507
51121020600184:	0.6426747006327022 9.972666184864692e-05 0.32102362678432533 0.32103048986962207 0.16057172106072817 0.0002275492394534015 0.0802343271963899 0.08030094375021868 0.04021190946879907 0.00011706413731862837 0.019994736239019838 0.02000967017943586 0.009979714674612322 7.276003800554038e-05 0.005052860119241263 0.005057763465804196
511210207001255:	0.3251532474905423 0.008681245035239643 0.13776044158398726 0.14032997219572557 0.07675678266624301 0.013832578164338673 0.03165323295830406 0.03521603993495732 0.020910551151488654 0.006038828246171112 0.005839774271130308 0.0069387123243560165 0.005096493751401055 0.004362340543321382 0.0053990559836471904 0.00568783923045607
51121020600200:	0.3481582078605852 0.0005083624191946666 0.1671500036487592 0.16718175272241434 0.0883132189599688 0.00984357720630648 0.03886736848903449 0.04144964765599341 0.02231913221798228 0.002590680975913993 0.009442764618530075 0.010041579518552128 0.005225335211835674 0.0006668127053390217 0.0026367297636060074 0.002788367944361393
511210207001453:	0.35248194008922296 0.009293007513683822 0.14905411545916342 0.14968322808833892 0.07746853243319675 0.014606965972379718 0.04032377476909483 0.04259790436735004 0.02555183990486518 0.00795430957362016 0.006441449521230252 0.00716147030734499 0.0051983470328408644 0.005941570041321273 0.007483781700780244 0.007610340755352601
511210207001775:	0.36492412402747815 0.2825260851557377 0.3161744029855643 0.33477428652990265 0.3754648253341357 0.36705702930081036 0.35106225335369107 0.3116041366148485 0.34198283365035914 0.31134210530690604 0.28004453308271166 0.2340730465052592 0.27058647855057366 0.2580325803913978 0.3151134722459215 0.2829906026960734
