Substation:	121144
511210207002771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207001268:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600192:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210207002026:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600306:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001254:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001703:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002363:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600198:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002074:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8
511210207002687:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207001313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210207002088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207002047:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002680:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210207002050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8 0.8 0.8
511210207002317:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121020600286:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210207002174:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210207001432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
#############################################
EV Convergence over Iterations
#############################################
511210207001408:	0.7892963083614767 0.010341540602538021 0.36816247761935106 0.36956288125198195 0.18574214330177027 0.008906350688938863 0.09617233096821877 0.09799104524242003 0.052571550534215465 0.009909357407692549 0.01992895231096929 0.02042825620203486 0.011036936955148255 0.00961902197253609 0.013034371578811087 0.012997101889230492
511210207001527:	0.404281887823825 0.1276294931333421 0.11835160810345413 0.11371583669152989 0.3487228396981365 0.2839454544750038 0.2506707442565079 0.09486464090746981 0.08826328635733065 0.09030675022440521 0.0895453341110462 0.07749754884190961 0.07397548553741988 0.07377484377581268 0.06593492235162389 0.061315275365059034
51121020600208:	0.40399988324629604 0.0004950585302137089 0.2005838799542854 0.20058391591261873 0.10095339211004933 0.0012335176589381267 0.04964232510063973 0.050111157510037245 0.025372689151949516 0.0005755399845854834 0.012216333381975331 0.01233407081179027 0.006158014200812998 0.0004683615037823232 0.0032843991553600706 0.0033121457262620213
511210207001555:	0.5495602344344989 0.005506853616679616 0.23481805014223486 0.23471936593703072 0.14382319567208257 0.04923359678271219 0.05226288265754702 0.059439363561974094 0.0385219172760892 0.01368619895473168 0.010498018444373236 0.012580878764391573 0.008622755252345984 0.005202621835293136 0.006129191443363914 0.006461626751267061
511210207001554:	0.4072717798105274 0.005506853633993467 0.11215210637843569 0.11076529839493728 0.13120104024646656 0.10223997469555175 0.04675587052873162 0.027587413187674745 0.034865917448848684 0.026581019318286145 0.011100546954157617 0.004353470202202035 0.008417264156000753 0.007643724301487582 0.005456604864732564 0.00498457973434734
511210207001570:	0.4119180961798312 0.1541304763903143 0.1739321079861412 0.17391766788524043 0.16379740790377778 0.15229006687494193 0.1461858795852314 0.14345102557659226 0.14312749589718068 0.14252983804115443 0.14067112923860306 0.13890859640257758 0.13805675161109945 0.1380366400545275 0.13843325938534337 0.13881237920223563
511210207001766:	1.1883508347316003 0.5127280518796474 0.5250316018856535 0.5195121498636501 0.49732402190084796 0.44717637362777746 0.47153791694717034 0.440961162011864 0.42854069381302895 0.44758900380643607 0.3969528549551771 0.32558549652485685 0.3210946759132231 0.3174378467405436 0.38559130840902484 0.37876283599645805
511210207001772:	0.40432854007339375 0.15699092119820435 0.1846098581898198 0.45271156302685456 0.25722615658777304 0.3005190420520669 0.3035819707413351 0.19767434402813425 0.24754076358439622 0.1337098983614597 0.08821327488505766 0.07194731897794703 0.06528849341507086 0.06973550675011594 0.3202782058460977 0.16707410588316174
51121020600308:	0.8173599710413789 0.0007320315176218851 0.4068250017538679 0.4068250053067482 0.2037215053220556 0.0014987513533442553 0.10159448152182031 0.1019061678032121 0.05126776297180232 0.000813974763905603 0.02501280495163539 0.02508372429295744 0.012404519370202963 0.0007100695851111114 0.0067464368499742374 0.006764398332847429
51121020600283:	0.3664328239451396 0.0007320314738206608 0.18250870010269096 0.18250876926162785 0.09163610804515392 0.0014987513512050587 0.045498070640001394 0.04570377840007073 0.023006632215132588 0.0008139747647713239 0.011297984053561699 0.011348436360903583 0.005693192020367271 0.0007100695867447135 0.0030034509744832397 0.003016170122178018
511210207001598:	0.7706383199005432 0.1249904623018388 0.16801516185684864 0.20630979895202153 0.14980743936313262 0.12261245260957364 0.15666245563670997 0.14676081931645998 0.1522721855241492 0.1330936727021382 0.11390122529033535 0.11087108094423993 0.08814366883282188 0.08705985309620122 0.0882643572152953 0.09874429881749269
51121020600210:	0.6983211968584161 0.0006142181685333068 0.34729187855679355 0.3472918827465961 0.17404681782051065 0.0014221590430401755 0.08657716387192786 0.08693096318051084 0.04377318580079687 0.0007011314066311601 0.02132565782944062 0.021406389991480756 0.010591263509359515 0.0005888729938184827 0.005762307972366717 0.0057826928613136505
511210207001390:	0.49881196591581345 0.0056234771508805355 0.21820306273371348 0.218334811871032 0.13133876710318299 0.043309194745092316 0.05029824123757685 0.05535735175539356 0.0347729426494949 0.012341570427442237 0.011507693929415126 0.0125585956671673 0.008266685469665283 0.004783309996228884 0.00557374290960122 0.005919437161980551
511210207001404:	0.3940193200992286 0.005593141072996552 0.18031339002715344 0.18161408056198994 0.09449528930351347 0.007567847692639033 0.04332397121291349 0.04621181991321898 0.025952205718820145 0.0050207874529772075 0.008993534625180098 0.010007094818851005 0.006361305784727316 0.0042253844210619375 0.0052752524837960954 0.005442781824755061
511210207001455:	0.8176085881087184 0.005593141106105585 0.39322726666701785 0.3934171842038261 0.19742240449780965 0.007653275322868966 0.10058140611200768 0.1013902913254922 0.05272621839693633 0.005008927214611724 0.02168442265355711 0.021490705037973176 0.00975955662831606 0.004285709523694544 0.009175937276708039 0.009118119280348355
511210207002658:	0.4042210447611279 0.006495840839073968 0.18760443540372987 0.18806961341148645 0.09456745763474589 0.005073533089553338 0.04974459243899252 0.05017300349043798 0.027065852576436632 0.006179946462304968 0.010094611318567004 0.009828463091307396 0.005971832217716346 0.0059501096791827884 0.007564736393496031 0.007151410449549923
51121020600217:	0.5498254618063089 0.0007320315148180321 0.27292858841197104 0.27292861630402493 0.1368969798932399 0.001498751366807886 0.06816502492770633 0.06858930950621248 0.03474368052634263 0.0008139747100801131 0.016461092538491536 0.016569281204995262 0.008119312783588777 0.0007100695949042203 0.00473255325314043 0.004756540984152092
511210207001905:	0.810372365994828 0.003639423280674325 0.3942057677455246 0.39491209669443306 0.19799972818555056 0.003620870108054522 0.09980392268296456 0.10059444387695837 0.05162881285134063 0.003152477834172391 0.02274746622019377 0.02303861571211023 0.011036943652269876 0.002735458161733505 0.008072097482670846 0.008111625511574584
511210207001889:	0.6649087063855134 0.00363942328030047 0.32069406119542915 0.3215619033433024 0.16150182763963808 0.0036208701081422603 0.08141872778325322 0.08233113748587245 0.0426098913987455 0.0031524778341580537 0.01802982487246271 0.01839072103009549 0.00876767490733793 0.002735458161756585 0.007008770290138094 0.007053560423026336
511210207001529:	0.39563386389842115 0.2610580191190177 0.3814577773189039 0.1870438617878155 0.13454553090378998 0.12293425123723711 0.11973438048922323 0.32359908465505205 0.19787474874839106 0.3457320052666815 0.32659837624783356 0.2013965409851877 0.26235966124606097 0.13806993216280958 0.09534683657395072 0.32831557699728414
511210207001771:	0.38572543104006213 0.055427513822680304 0.12506179604759685 0.1252945783285966 0.08915884228655509 0.05494598552066728 0.06143949336448451 0.0636145444369039 0.0570425123490877 0.0527859130811722 0.05224988994224943 0.051733436779378285 0.05264401563949538 0.05092626428032313 0.049256584001657444 0.0491210615166359
511210207001454:	0.5106268404500697 0.005558335491109522 0.24107383292102058 0.242056434447254 0.12397401289702847 0.007318116290135322 0.05895803101474689 0.06122831075869336 0.03291257035488409 0.005004541986265718 0.013280713514899586 0.013988861507861898 0.007950789279417367 0.004220479493687737 0.005928486777374357 0.006077157790057657
511210207001267:	0.3754332058570065 0.00569775476411507 0.17611719595892725 0.17790684671450863 0.09164280627378552 0.008325395970293711 0.0428829094637145 0.04444602458870452 0.02362685372655046 0.005063295835440285 0.011066223806788074 0.011465148512449471 0.00689186720654346 0.004296166639075351 0.005065334807117679 0.0050186142227089834
511210207002655:	1.2297781624545137 0.019600737611652697 0.5717891559227651 0.5710607250215044 0.2871284460445585 0.02582976863941198 0.1437543792355059 0.14564708673554277 0.07757869573476601 0.0223876231096912 0.03665062549378362 0.036643876887625985 0.027282107194652155 0.017999756129431537 0.020577334657940375 0.020068455732999042
511210207001251:	0.5865289599304989 0.005697754783228305 0.27766124793086494 0.27850428511803166 0.14168472533807122 0.008282631650467094 0.06892936491685335 0.07102560171188096 0.037998507623210935 0.005103742511796377 0.014698248154009915 0.015516785982816429 0.008297150554538892 0.004304377437021505 0.006869695149643608 0.007030585336957366
511210207001470:	0.6834042698898256 0.0055583355069904125 0.3259595634753031 0.32619816338207946 0.16411793321890208 0.007409393738851911 0.08347748284923841 0.08456142078647606 0.0443776457152805 0.004988392563920473 0.017736067090319205 0.017512171915897646 0.00803735346864391 0.004282294756252962 0.008034382394955504 0.00796259089822949
51121020600183:	0.3892685749883203 6.629552380909155e-05 0.19453017599956487 0.19453019734096186 0.09729777051203264 0.00016920158765978177 0.04863525016830888 0.048657396768813345 0.02435076461902076 7.77875361044118e-05 0.012131337890907354 0.012136748601865394 0.006060194590775356 6.27067742784338e-05 0.0030611943141263197 0.003062568413274441
511210207001525:	0.6913562750529098 0.007728279564139187 0.32543210015619073 0.3252436122685431 0.16325143854270904 0.010052392046973205 0.08389052815672593 0.08496142111283027 0.044383098573594626 0.00747542590184211 0.018628031124077533 0.017426523716565823 0.00887958521701552 0.006342040839996716 0.009275810440144827 0.008998049607776396
511210207002322:	1.3721310954618489 0.0007320315190945706 0.6844161237114372 0.68441614467462 0.3423337778757773 0.001498751353120586 0.1713663689883176 0.17156641277041507 0.08610244804907789 0.0008139747638542606 0.042293701612018626 0.042339581637821116 0.0209687298466748 0.0007100695850455308 0.011161999157415156 0.011173518101639322
511210207001594:	0.5490779593954974 0.005327215938185675 0.25973981392752343 0.2606610246777405 0.13214921802175414 0.00625758944289842 0.06542319040150059 0.06713949321762236 0.03593159368580957 0.004820843330252422 0.01366895933777302 0.014279268940386905 0.007475892366898301 0.0041515720190129736 0.006727353001409826 0.006850703384663347
511210207001523:	0.6765244017154836 0.2678530594401735 0.40052306119549175 0.3611481264648593 0.37028490287640947 0.302599233748658 0.33070655590406617 0.31910383725963865 0.4317493434025934 0.38024163375634795 0.3243244659602621 0.3111623761999633 0.2440174608419764 0.34155484287057697 0.2548664229267046 0.21215422292159944
511210207001604:	0.38715925894338404 0.21151139625055881 0.26248115549783796 0.4140919225785395 0.22151219050600532 0.35168389375366055 0.26565033662823423 0.2677319571679185 0.17312419550857627 0.16302093543399857 0.16721042043115264 0.3483740392529069 0.17875851885162233 0.16571905382214644 0.3257446659985242 0.1663010904393459
51121020600187:	0.38715925894338404 0.00014537079714510665 0.19339198583558112 0.1933920148086313 0.0967165042316584 0.0003711905425916864 0.048383228386757036 0.04840715013040661 0.024241050215683995 0.00017057887934812804 0.012033181693006614 0.012038846213489907 0.00599783857379882 0.00013752555333215085 0.0030745694983397216 0.0030760143383750543
511210207001704:	0.6856034950837159 0.012527655473754647 0.26969862349538704 0.2696295307403314 0.1557961337974372 0.045088891283371034 0.04987516127049633 0.05523929086559756 0.03407057451853922 0.017365917085836752 0.020180119074982763 0.01995094733998826 0.015530491780561345 0.012889502331147919 0.012578367811341156 0.012608813633353025
511210207001595:	0.41912336499498837 0.005389512035506598 0.19388870443813255 0.19520096769942638 0.0998522433092971 0.005646931294409879 0.0487633756437354 0.0508719830108862 0.02811858503491542 0.004902599608981389 0.009636185614678768 0.01046058260146418 0.006100820478500402 0.004308661687384659 0.005907908792791184 0.0060271889766984445
511210207002371:	1.681636048378867 0.000732031519847593 0.8389603774973078 0.8389603947524055 0.4195698447403206 0.0014987513526005171 0.21008433243300806 0.210292313591659 0.10550972944155827 0.000813974766383702 0.051867592410968444 0.05191495079150668 0.02571216308779038 0.0007100695850678052 0.013657291809843262 0.013669193121199465
511210207001409:	0.37240024590089704 0.007237952218689486 0.1736099015405221 0.17608826033239777 0.09054464057476032 0.006840344909745759 0.04363533275182171 0.04513077319293862 0.02427761852224729 0.006794056484863615 0.012088368977143224 0.012477163575609204 0.008032939594056319 0.0063431451260231924 0.0068821585510469374 0.006700220880234083
511210207002318:	0.5566694443984775 0.0006531433525724743 0.27682740783034376 0.2768274353433106 0.1389782211273781 0.0014668532452689392 0.06889489805731665 0.06932016314444421 0.03500017766422917 0.0007406153170145324 0.016923256397797067 0.017030104012595446 0.008460698581265866 0.0006292533939628756 0.0045758132419324365 0.004600916005921884
511210207002310:	0.7817717043978049 2.8042111577794164e-05 0.3908198915499513 0.39081989204078593 0.1954209733906754 7.148706305346519e-05 0.09771052341396763 0.0977212509307309 0.048873803024755184 3.289867186908138e-05 0.02440783425000205 0.024410361454753827 0.012198154933329772 2.651238907541133e-05 0.006122848823520398 0.006123508820528024
511210207001437:	0.8298090340774991 0.0055115486326441565 0.3984512283710286 0.3993901999792559 0.20032587853264208 0.005756117752803648 0.10179224930622571 0.10291314943954886 0.053587207026557615 0.005000279547591585 0.021978510240735955 0.02244848971153578 0.0105685042222036 0.004457203304995892 0.009542504677409405 0.009566827255791324
511210207001581:	0.39489443242607397 0.005634581495534921 0.182460190710068 0.18393133113452387 0.09454418372657303 0.005769305595186457 0.045453808170701375 0.047727473724121554 0.026578044518516853 0.005137959696982527 0.009441835958560714 0.010298820283630638 0.006370347259647268 0.004524817646836964 0.005747863464314947 0.0058648692187006435
511210207001764:	1.2058668978190459 0.4046249232397219 0.5698384715583145 0.6611388185915056 0.4809259371851558 0.37429484844917243 0.3069699568528642 0.3332315092665415 0.35378702461669276 0.38888993354416085 0.5046598126147708 0.4132762728393555 0.36403947794325126 0.3519124666354823 0.3498234475736224 0.358117185865967
511210207002087:	0.8048572046783016 0.03823137244488379 0.2365634768127478 0.23661235628098273 0.13286128815941803 0.043187570086368095 0.06056896753912202 0.06424720977454314 0.050210537597643844 0.04655583325834672 0.04877150098457325 0.047459838954504785 0.04394782011057447 0.04162002185554919 0.04102883862028679 0.041245854996571234
511210207001580:	0.8121868422977329 0.00545779449954673 0.3915258113656596 0.39173517082840315 0.1965778100897868 0.006849962563531355 0.09991503051245466 0.10085085782348197 0.052350261528537854 0.004912897335628578 0.021859966767697966 0.02160425300700837 0.009904917622313986 0.004247558192993092 0.008882326645280167 0.008813718131859207
511210207002312:	0.7013695382777599 0.0001055488973513709 0.3504239027836187 0.3504239425262459 0.17527671568535905 0.0002694699512570803 0.08760611152110265 0.0876567520947533 0.04387954725033291 0.00012384960249935592 0.021836195748198294 0.021848217954429327 0.010902554289522281 9.984717801207517e-05 0.005529528961351105 0.00553259386944244
511210207001702:	0.7854273631394753 0.014050803899488908 0.32376424054976016 0.32258078502787985 0.18499064273572843 0.051590680523875936 0.06500229243163745 0.07082369271214979 0.04221202836460541 0.019591690738319928 0.024056433083365095 0.02443195925779651 0.01878379277883083 0.014666699306939686 0.01401572973864687 0.014157011591317234
511210207002049:	0.8011768680771058 0.020436812607189155 0.3471562542694598 0.3578635446528491 0.18805075740408148 0.02319837899221038 0.08820251428450966 0.09217250289483453 0.0506942604682101 0.021357088505930374 0.028105033287442276 0.024826234969310548 0.021050498562715268 0.021076878231041447 0.024332306716629837 0.020896612186963138
51121020600220:	0.6763771605650413 0.0007320315179718348 0.33610680869042664 0.3361068127765088 0.16845476183345223 0.0014987513534223112 0.08381794596270921 0.08419347119639652 0.0424458501958797 0.0008139747639429565 0.020563383841593567 0.020649144745719723 0.010188686031651096 0.0007100695850867645 0.005660036819695399 0.005681332934023143
511210207002054:	0.3687642220049319 0.020702541587149 0.16261168691919567 0.1625545970888351 0.09866963317485884 0.029365355059746825 0.046961583149975034 0.04957721386578653 0.033348741717273665 0.02436614136931814 0.02370711023471381 0.021232308456439423 0.024935370259213427 0.02792102531576039 0.025716652518801647 0.024214569773909695
511210207001886:	0.4085543355121796 0.003639423243364724 0.1942372547600405 0.19513562815606558 0.09908855925232242 0.0036484245754763215 0.04866796842232262 0.04993119786138293 0.02657177921588275 0.0031454764264234225 0.01045210547229882 0.01095126602188906 0.005783633072765364 0.0027351178261496856 0.004652560580347894 0.004752589903515571
511210207001258:	0.37232555395786987 0.005697754764144526 0.17497541649082715 0.17677038163931802 0.0911438316517959 0.008325395971315597 0.04244646620344706 0.04407275216270758 0.023427802656836735 0.00506329583583613 0.011099133757490241 0.011531006761212438 0.006985326214938189 0.004296166639059593 0.004982875645829494 0.00494142711002987
511210207001422:	0.4237520453258981 0.0055410770856365275 0.19848352605551337 0.19917975397301899 0.10039542722138296 0.007291399832493921 0.05079010674623582 0.051780677142299884 0.027283808081397822 0.004974064520731999 0.011868596782528266 0.011441024846234124 0.005934483706163667 0.004282024082190728 0.005757093863648386 0.005939536397940796
511210207001391:	0.39970271982619576 0.005623477149699379 0.17916480794009218 0.18023737731258282 0.09766840116868354 0.01232165607423434 0.04125639512066872 0.04587541991565159 0.026733554403961027 0.005763428246600127 0.008454081197323883 0.009881388884109287 0.006468182788107619 0.004231137081123861 0.005244576436237414 0.005475217268263569
511210207001469:	0.40402077309187573 0.005558335474288517 0.18536432138780645 0.18663155538422557 0.09675696510820997 0.007321120925808843 0.04497336615028158 0.04765047779790984 0.026625044904137408 0.005000301438903885 0.009213065155619479 0.010206202603373097 0.00636723597294507 0.004221920477323028 0.0054211094587655086 0.005586175346739382
511210207001440:	0.5269437000622013 0.006851223461379954 0.24829165059616795 0.249295409303961 0.1260405107702612 0.0065886325022631725 0.06374085039560828 0.06481695929895809 0.034759179380870475 0.006376157608255376 0.01302429806173157 0.014029027901638895 0.008287660155165362 0.005656280589897151 0.007787071518944083 0.007387143807269938
511210207001902:	1.1868253567187217 0.006128111182422205 0.5825074855671936 0.5825135196826303 0.2908515648621319 0.011792866447055702 0.1482356892145975 0.14770727691423904 0.07497834584161628 0.006124396120601945 0.03462916067601076 0.0344134991977444 0.01748701272956879 0.007040272217096366 0.01215734246319662 0.012073691617819316
511210207002314:	1.346159962023923 0.00018553350229197533 0.6726252773251532 0.6726252999212581 0.3363890200308854 0.0004737816074382312 0.16818451725822947 0.1682580411848045 0.08421663263375566 0.00021770795829430752 0.04191743031143041 0.041934547446924465 0.02092147786739935 0.00017552632291377768 0.010617629667342166 0.010622032602971518
51121020600186:	0.396376914089688 0.00018553346924740028 0.19794056477190067 0.19794059329340638 0.09899465655905526 0.00047378154069433273 0.04953532287449153 0.04956554959567653 0.024832503578750872 0.0002177079677473389 0.012299436232345438 0.012306595876852953 0.0061241779278378644 0.0001755263217785798 0.003164755762482107 0.0031665816448285724
511210207002320:	0.8081886273341495 0.0006531433579040659 0.3959451870949724 0.39594518312904176 0.20292759953165407 0.017559381657617053 0.09546486205649206 0.0982621170940917 0.05099975599701519 0.004436121038691021 0.023529474301915845 0.024230296780981694 0.012404195627703658 0.0012615823364942656 0.006325280023414272 0.006490148177224399
511210207001560:	0.5584531989010783 0.048882314212443385 0.14445530000905812 0.14752865332462453 0.0822626217656724 0.05299912257897626 0.04962463984738829 0.054449260362681974 0.045730889015071684 0.04266379446098881 0.043481310423841894 0.03989364211754061 0.04630237339885687 0.0320504252370836 0.0326575011203857 0.03040308951655658
