Substation:	121144
51121020600194:	0.3850170360180598 0.0006797596209252442 0.19197056759684686 0.19196473136694028 0.09592928930664148 0.0014905612783923418 0.04814314622426611 0.048140130044511585 0.02417338540972637 0.0005633621644122283 0.011869969076447544 0.011884227193769964 0.005883539272351711 0.0003016556589616022 0.0031435442314608378 0.0031783453938078105
511210207001253:	0.3663139117406302 0.010655106257515028 0.1544822834411823 0.15892259254960778 0.08959710845683015 0.0160859039343148 0.03300152985640323 0.03772261879448673 0.021856256523716963 0.006244485169162015 0.010054446982867253 0.010458193428426944 0.006682897804194201 0.004432360517072405 0.006768408503534221 0.007243099162324293
511210207001412:	0.3975782857099412 0.0428208327056695 0.07481410906800764 0.074174113465686 0.08597651901591358 0.10044825342917613 0.09104796459333207 0.05801943785733959 0.02955938015768009 0.029134954239737387 0.030227196256475644 0.01806537492614763 0.0053261696389534235 0.010673404631851353 0.012651724805324387 0.01005963807480966
511210207001262:	0.37435058768300483 0.010607204867688277 0.15806425428506338 0.1623052789678023 0.09131152158702353 0.016398852537955703 0.034486353453596436 0.0389640993077851 0.022376852923925605 0.006243805522102173 0.009687489056115883 0.010197429020458598 0.006531620051356276 0.0044251445384081945 0.006850433332024129 0.007336181550453148
511210207002075:	0.36357598930622465 0.006332986328175381 0.1730945940179367 0.17324990859533887 0.0928435027203015 0.013472108179793383 0.04059364300185649 0.0481550459335614 0.032017249774444936 0.011695949697301878 0.010203317646926982 0.012252928729184038 0.008059907173264083 0.0029846826308320626 0.0028104849376402725 0.0032141210127054677
511210207001887:	1.5508727074645208 0.005882856383363769 0.7575833440616826 0.7581625503598389 0.38051687081335933 0.010013441978351918 0.18970370551523427 0.19137326259084417 0.09787889355264891 0.0038578686951415714 0.04449296323686918 0.044882282507907545 0.02166602286992129 0.002897296907794686 0.014471487384128782 0.014693239087735961
511210207001444:	0.5267738858150963 0.011420696451685572 0.23247829693588154 0.23577825887458626 0.12413911552268324 0.0178930860960281 0.054179918546159646 0.05786781307181596 0.032372462127341205 0.007800178897966405 0.011742104520486992 0.012053367216677829 0.007477833035372118 0.006200499057014769 0.008400652015350825 0.008848819389501316
51121020600206:	0.3911466505104646 0.001218244755493156 0.1913650789743114 0.19170575056424546 0.09753380862183751 0.0029743652756957406 0.04654569990084423 0.04711880033198817 0.023919165701423356 0.0009742665112144104 0.01136908625364929 0.01132504413163852 0.00570533008183442 0.0005545446920209372 0.0030078345267254233 0.00310958076092333
511210207002365:	1.2333218136106157 0.001725881860382363 0.612855034017294 0.6129327037487521 0.3071826079209021 0.003928275282243529 0.15323130882773905 0.15347209114703783 0.07726773200055657 0.001417192040128119 0.03757674209125677 0.0376446490859131 0.018601241771718263 0.0008319035928162846 0.01003441613447999 0.010121071790562982
511210207002309:	1.2343919690906755 0.00011356385263884136 0.6168450863119925 0.6168621527332502 0.30846445280885487 0.00017573354390786134 0.15420658215341806 0.15424320975224992 0.07716173750616744 7.300532266181892e-05 0.03849775921302452 0.03850473939915059 0.019236075440019186 5.5745580707564746e-05 0.009684935821841137 0.009688394620145648
511210207002653:	1.2376400711870201 0.005882856382923133 0.6022260587049475 0.602357257399232 0.3020364185641555 0.010013441978583648 0.1508451692643384 0.1522943382657046 0.07820568696750274 0.0038578686951595627 0.03477181195547188 0.035011394170350534 0.01673580851661179 0.0028972969079048005 0.011737928865363699 0.01200055201402918
511210207001450:	0.8056812486936304 0.011840634720914046 0.37287645391817875 0.3738651722779169 0.18882128443499566 0.018880321845755478 0.09426649468161986 0.09664496454764021 0.052220390828370176 0.00792584951559771 0.01879542029902915 0.018801850607248753 0.008354626137087876 0.006297475963136669 0.011093163950399214 0.0113911440838523
511210207001441:	0.8224173027760188 0.010470138188067524 0.3886525265323799 0.3870090247503161 0.19298679581770992 0.017604487800269204 0.09963974227842508 0.09980283030555114 0.052672559990567226 0.006903102625842961 0.021495255647445397 0.0210300354936908 0.009598895118346077 0.0053718226244825855 0.00996453906915543 0.010211009431410034
511210207001935:	0.6834506582399428 0.005491568134927286 0.3260453539445753 0.32626105697460667 0.16430109049017685 0.00923894661962933 0.0810853699817121 0.08259306244475424 0.04323192816205134 0.0036133685648002734 0.01778636331351963 0.01794211573041522 0.00840825984544494 0.0027059556865644354 0.007179382771783173 0.007487399949384777
511210207001445:	0.42002514097786126 0.011609329327513086 0.17073906401809266 0.1752998793564824 0.09567156913384368 0.018055084685933524 0.03743155469183493 0.04238416023980591 0.025590621955971126 0.007942116691280686 0.006487682997684009 0.006885692971006343 0.005672207140781275 0.006321072893830233 0.008114020318378795 0.008575636301010964
511210207002316:	0.6952262898761062 0.0011255379132124493 0.3422838810872022 0.34243029007175213 0.1725482231842221 0.006061170984704478 0.08323817840946086 0.08458050054425909 0.04320596077472432 0.0015137909812873347 0.020278666194777143 0.020570081043369364 0.010381155431168321 0.0005365138581369707 0.0053642472771900694 0.005520538797453616
511210207001406:	0.4123954668881507 0.025925205082988026 0.12101102322561606 0.12198303470818785 0.09223478270664777 0.0541944235198858 0.03880383496562307 0.02942639715556067 0.020067303796800422 0.017160851080022365 0.017591753540768803 0.01189661783552099 0.0057247851673265454 0.00863909242737861 0.01050795281961934 0.00933633372613677
511210207001705:	1.2012475433880534 0.015916541160050323 0.5276768537632913 0.5266386000773905 0.2764026920587465 0.055786112863974446 0.1231543529646192 0.1280202965555908 0.0711594430249385 0.014089685467850013 0.02829614479529329 0.03178633820939002 0.022612765784281934 0.017948961996546723 0.020899134516853768 0.020240419416737526
511210207001303:	0.5424194009742817 0.010392701135855451 0.20265922792505162 0.20062598513739693 0.14311579051661613 0.11408440791198643 0.08370323100053968 0.05317709517370351 0.03508068895432014 0.026904799144490066 0.019442164881026895 0.011665712678079814 0.00849922487720982 0.0077713463393406035 0.007225429908343402 0.006910938679078595
51121020600289:	0.734605614886716 0.001725881859579641 0.3624051677466465 0.36213333513309887 0.18286783806546014 0.010571374112451218 0.09004972800815446 0.0905673239990104 0.04610330653039901 0.00237767676294681 0.021735996609845838 0.021905733407653352 0.01082920172308399 0.0009764603195568049 0.006078346080919187 0.006180038540845682
511210207001425:	0.5332253749474487 0.010523849806703121 0.23386054900192552 0.236772279036779 0.12739889777636054 0.022725098489935786 0.053146336343844885 0.05719694329664677 0.03212318521644863 0.006617930098252317 0.01177223883414047 0.012437302369964433 0.007245577121431455 0.0046735106166021145 0.007505963780817681 0.008120285822963536
511210207002674:	0.6842851728854736 0.010523849855211766 0.31167917785829913 0.31184138394542743 0.15983930537880883 0.02324008530802636 0.07583399449270932 0.07829750705113193 0.04292246976740075 0.006521944122526314 0.015787841789474667 0.01566595737793045 0.0071059932747788435 0.004516489143925871 0.008733852178455745 0.009295776651995182
511210207001936:	0.7662322163011309 0.00684273297469112 0.3630982670319185 0.36445569549839846 0.18537741837040037 0.011916014939654945 0.0897325764637988 0.0919113272827078 0.04823482278958197 0.004459078846475622 0.020374786793224044 0.0207866719039071 0.010027591899466675 0.0033731471819177183 0.008590666025244628 0.008872919313781799
511210207002176:	0.40751715177775716 0.0017258818460945317 0.19824072433910364 0.19873684721347598 0.10154096433916092 0.0038441703471294828 0.048104340320259946 0.04886747726548249 0.0250003126490019 0.0013955431174707442 0.011504783069910684 0.011441397959431722 0.0057555660439237285 0.0008331785935750687 0.0031465001016768804 0.0033004767594210743
511210207001774:	0.561589495620992 0.16336822583805916 0.1948329079264751 0.3020381184545849 0.25850116094516545 0.35535436230628115 0.2092928004859995 0.15030797801911636 0.1437511253717639 0.13716562796104653 0.13560139890512743 0.1353791527330357 0.13119765423333302 0.1323215471170869 0.1332196384256458 0.3678288742303966
511210207001320:	0.3659855829884313 0.010311354048327016 0.15525522028394295 0.15948854383487154 0.0894203388297052 0.015345969424406176 0.03315450166819665 0.03759359034115996 0.021654182342014754 0.006090469390916651 0.010162798468995093 0.010543931988495523 0.006677101091984826 0.0043956361921243066 0.006718733554635529 0.007201085831447376
511210207001300:	0.41277842849491203 0.010392701127500908 0.13908868693082627 0.13888915980393957 0.1028943942645016 0.056702470442921 0.030981086816752507 0.031024930273139514 0.025234309954564053 0.013221241794650104 0.005415032269727297 0.005260107785674285 0.006052450335184101 0.005333768234903819 0.0062371550415828945 0.006936952028496663
511210207001597:	0.6640444093227332 0.3820806398197834 0.44984608054370767 0.4738567364442767 0.47735122120578805 0.4823235878916526 0.44660818794795865 0.42021118185199313 0.46343854969866566 0.2148904961251442 0.22277429859746548 0.20765594998201573 0.2552011510420233 0.2610534863894524 0.23523522650458836 0.21406199305381476
511210207002694:	0.8142208365616455 0.012287309452901534 0.376157762798323 0.3772144001894366 0.19039896205267334 0.019198794446749816 0.09581297713891308 0.09798069050495008 0.053096519590246964 0.008257989284957789 0.018999185718589006 0.019168083308386347 0.008499609060998382 0.0066020923410125545 0.011415466241368348 0.011796380507386545
511210207001260:	0.6958135827878138 0.010656725141028158 0.31763637816457163 0.31758421889395305 0.16257115519403395 0.023785535993490828 0.07752852823206859 0.08004999057742151 0.04393107660864642 0.006579320660309588 0.016561992478773192 0.01641536417974363 0.0074374508870324865 0.0045342583146309465 0.008867643257543216 0.00935195379210031
511210207001451:	0.39017681880614147 0.011161835374108137 0.1676602381891721 0.1702064734734986 0.08930974300499465 0.015279012151479676 0.040229044804543826 0.04393684395458022 0.02623111236419837 0.008505490610660428 0.007528658307199991 0.008493661740802771 0.0070724381589952106 0.00672420752301721 0.007674778218080466 0.008003278802897197
511210207001683:	0.6952966756221763 0.008795119610259219 0.3226373293935099 0.32307259308108505 0.1636447988731011 0.01600625092422921 0.07992730880547923 0.0820834586608205 0.04410626568343717 0.005682667551941388 0.016899262405713215 0.016873365165495677 0.007691938736628978 0.004271101629484807 0.008568277812516815 0.008981901379232849
511210207001762:	0.40496269737355134 0.27444786967180806 0.39088626400285875 0.29734570372223706 0.40118298735285113 0.35249775338458705 0.44106866795721467 0.358556157413912 0.30501588543680436 0.22169043251343487 0.32318627288001156 0.2102732671349463 0.3149706453520181 0.28111122910683745 0.2803980470538067 0.1999599008552145
511210207001769:	1.334204092612427 0.08519957222805676 0.45373540219058545 0.4516115019278038 0.227130090714907 0.12172308341941074 0.1872482210145471 0.18134570477971892 0.14056708265071302 0.1050276612712751 0.06239944660586146 0.053863955520431106 0.06485479063970441 0.06793301753931459 0.07208808313311478 0.07336819158979109
511210207002077:	0.39573510408461504 0.038365058900726175 0.1334660104560588 0.13345328120551986 0.10943881044580378 0.1275739795177863 0.12453436412280637 0.08632178831107305 0.028487393380245172 0.021820867993378224 0.03139652519636894 0.02202093096252576 0.0070394127582332254 0.005645958775491746 0.008093324064111493 0.005646050294775146
511210207001322:	0.6918344964485473 0.01036248449686253 0.30382962675017283 0.30268489590681186 0.1594168514170576 0.04633577604149317 0.07609696426695152 0.07471277455347038 0.04195366172905223 0.011109056735425829 0.015544696495809298 0.014663901309657688 0.006717367152544226 0.005127149718421234 0.008459956119580251 0.008822247113411213
511210207001439:	0.5478407647620515 0.011042607497425394 0.24286165741770702 0.24592009532454992 0.12858037012558046 0.017570832039583296 0.05793342691628731 0.06133511833301042 0.0340621788834363 0.007521895767263324 0.011776910988179831 0.012074884437780783 0.007041739159664753 0.0059582663235920276 0.008587264252792798 0.008999538215399472
511210207002024:	0.3716902528565638 0.06096720238224485 0.16133557330313078 0.28715731125276084 0.3555645267757457 0.283734992204264 0.2830512731811042 0.3124894476965587 0.27890857125188423 0.29976130879588464 0.29627549864442576 0.27952589070743883 0.2866997353707605 0.28192050837479493 0.28211291185045745 0.2843377978898985
51121020600184:	0.6577594070022867 0.00017081080867572531 0.3284231852051525 0.32843577092565024 0.16434452521435547 0.00041921282043193335 0.08203139567967384 0.0820697596363723 0.04107518592463479 0.0001341092418418115 0.020470507956328068 0.020470478809586655 0.010215338982469874 7.449636093644797e-05 0.0051654761187296125 0.005171294709341222
511210207001255:	0.373463029433498 0.010607208110628139 0.1573964800618176 0.16168590129942984 0.09067630249248194 0.016028154190676727 0.034448381378475425 0.038953691759605745 0.02250206371603114 0.006211640388424249 0.00983984259164923 0.010254923250092774 0.006457997120987691 0.004426443219651144 0.006915195664729527 0.007379225401974773
51121020600200:	0.3946200337464227 0.008307802414601157 0.17461611993985351 0.1748522929091716 0.09591363739829865 0.018855872993998594 0.03744149951521042 0.038965809864614266 0.019466612123668355 0.006914484311027316 0.015022204353640512 0.012492499539029756 0.005291019364950981 0.0017692143277641692 0.003839517933475882 0.0032946082255776474
511210207001453:	0.3983088434314875 0.009029019854422816 0.17612432443539836 0.17909772675365462 0.09302763025727623 0.009468116358930589 0.04566212766584297 0.048726599054932186 0.028192500908574853 0.008105364996768049 0.009769404109911534 0.010615451008307063 0.007198932403973121 0.006685647119141571 0.008468389748474562 0.008402456872568869
511210207001775:	0.4093605171042866 0.28046279823637427 0.3682239045474591 0.44243264857827785 0.41053390877670465 0.38372191559005175 0.36875669516655424 0.3036488550677285 0.2685819706025989 0.25614485887849664 0.3693622804877279 0.32149212987634374 0.3249448473482453 0.25740109767471825 0.3693965869565869 0.32384753995619514
511210207001252:	0.6985075662446625 0.010656725140855493 0.3190026404234736 0.3190039594431449 0.1633256248366994 0.02378553599340084 0.07776314558941348 0.08012784137777963 0.04384858375952119 0.00657932066016959 0.016293295507798254 0.01621397622088901 0.007415970663924129 0.004534258314677997 0.0088263930644607 0.009365925677325172
511210207002313:	1.2020032747055134 0.0018293890645015977 0.5959251897623573 0.5958409818123563 0.2981079553726597 0.002916024331517537 0.14901805480745836 0.14946798683094523 0.07532857618636767 0.0011880055558710456 0.0363399862667897 0.03639994261020557 0.017969829509985463 0.0008988233689606872 0.009965787580245357 0.010056134169770735
511210207002025:	0.6860153596036701 0.08480156844445791 0.13208302733906804 0.1695879270497053 0.13708433756693902 0.0926870886242299 0.0749323133258916 0.0650232162680693 0.06512493235901264 0.09138237776003107 0.08946158903766589 0.0723498476920895 0.06325731625631541 0.0886596722552996 0.10108602529851056 0.08189488629521259
511210207001765:	1.1806972157945785 0.2639900787369959 0.3426349055217118 0.30708447724781124 0.19276110057147455 0.1070959519218919 0.08641787364604142 0.316748940347265 0.15889393707382896 0.11812101474518587 0.32451221677331316 0.29123114205773604 0.24151853138793397 0.14712357479417676 0.12379044844453346 0.3181740378061001
511210207001442:	0.3944052786855607 0.009534405769618157 0.18347644406580607 0.1794056154191301 0.08619579347542115 0.010815942008545819 0.049287329329327494 0.04785961517209681 0.025997254180480333 0.006718045496655732 0.011504777466824705 0.010117083619189332 0.005357195510893903 0.005676345133421626 0.0069721424566728295 0.006976666417919075
511210207001773:	0.5509695731936955 0.15738010038700884 0.19221234328129203 0.19324683538066756 0.3614246577034592 0.20327149887414944 0.16455870096725947 0.1586613009843611 0.153408748830448 0.3578632508181003 0.2496337696786505 0.46730929161401563 0.3648872316713328 0.30411014457620017 0.2222821357221948 0.3444423966554678
511210207001290:	0.4073623967381075 0.2666311885018952 0.3686789190797343 0.22803126112252067 0.29538480111138726 0.3205838961093742 0.34014569285386154 0.267339393404629 0.19615488454161065 0.40050011228108423 0.13455745840965394 0.0676229989166914 0.07630876978671693 0.07465745067885633 0.05923204030215574 0.048186269610499426
511210207001289:	0.5285559613626677 0.22126373358758247 0.3865273752113331 0.21167468106189444 0.30075180796930656 0.33443408440247363 0.34051497757241234 0.2896680983839624 0.29143672520227115 0.11418275297850124 0.0983579620422547 0.06498833868164396 0.05986884376027738 0.043032380780454925 0.0338082441879994 0.04046010986913989
511210207002385:	1.7106711340546574 0.0017258818604753603 0.8518539795380438 0.8519120631605315 0.4265402438758143 0.0039282752821098695 0.2130684115934441 0.213309271196775 0.10717005952099938 0.001417192027734741 0.05254720120154002 0.05260219316300314 0.026077445055973595 0.0008319035913727037 0.013744852324638596 0.01383194149678553
