Substation:	121144
511210207001120:	0.5780389935529509 0.01280377334163584 0.246074231366441 0.2472773614615985 0.13810194540032944 0.056038052692102235 0.06659525053829977 0.06447487833328285 0.03848951195269515 0.01629168986907399 0.014935030344666353 0.012116515112169645 0.0069831528923392375 0.007284109394858904 0.008635106797846346 0.008261439074747221
511210207001436:	0.5046904099009678 0.010156749484144986 0.22823997668143026 0.22971563381896457 0.12044967844104726 0.01619639319354615 0.05488167270012104 0.05801318943357937 0.03160968660510954 0.0064596197221886385 0.011429028747381687 0.01161876294942705 0.006319535738263347 0.005020906033518531 0.006660443275132773 0.006557223809859178
511210207001522:	0.3814892116678054 0.35867868199381214 0.3832981000637066 0.38328581844120846 0.43705466969450657 0.4370813271224474 0.41917894879934864 0.41874022031158464 0.3809538668152856 0.38057185503396124 0.3812096676561107 0.32442209432452424 0.32467076092613795 0.15506940813604264 0.15506632444380947 0.1549157626293211
51121020600208:	0.3981601821667014 0.0009892538507515448 0.19492155612783837 0.1951867830036238 0.09891638501498917 0.0032410307358438743 0.0472296138125926 0.04831835831005554 0.024945701997334535 0.001164784910250837 0.011380681535151066 0.011662733379205118 0.0057684012560529395 0.0005524273287096005 0.003290467513818771 0.003154943228846978
511210207001771:	0.3796156826112101 0.07601954542042667 0.09950010432610257 0.1211952190657286 0.091867184041877 0.06226543650002902 0.06518056088787139 0.06253868891923571 0.05931998208632005 0.054284912629310844 0.051927270600135744 0.05161122165194557 0.051838914685932824 0.05207396104086118 0.05218784807787862 0.05080946630191777
511210207002386:	0.7135203628470569 0.0014556158209892613 0.3519380718239249 0.35226449652546393 0.1774285313931512 0.004242543865969243 0.08722697007823658 0.0883337544822279 0.04497755316821272 0.0016716263946231485 0.021042408509000965 0.02132422149961535 0.010436212902682878 0.000849293944508077 0.00606600996633641 0.005882028026193059
51121020600327:	0.6775272677933133 0.5330110863929152 0.5359857210483189 0.5715979882495772 0.5235703913851644 0.4971459655696469 0.5547886312513906 0.4339377951609222 0.3694151818013214 0.36320203757285746 0.35554632977214456 0.3472245723118496 0.3328186973057634 0.3212660269663378 0.32550148074111035 0.32197317944899934
511210207001764:	1.2175754495125666 0.5739630196690346 0.6514820029333447 0.6444364508139652 0.5623532314474801 0.41335180140816546 0.30738754868743723 0.32227012363978647 0.3673324191446515 0.392503708058991 0.3979012088860742 0.38976375522277684 0.38287164172897864 0.37103072912278084 0.373294323794247 0.3527362191053438
511210207002319:	1.2495909839606156 0.0013011295258377876 0.6187630286723241 0.6188878615398832 0.3119036791899216 0.009220488599147187 0.15312233477045792 0.1548623370385718 0.07864908456994225 0.002678331193047796 0.03759502591232486 0.03805213673606732 0.018938757163921436 0.0007196172553418303 0.010130583630561999 0.010076039802760622
511210207001597:	0.6718171707288457 0.44352438565406854 0.44832122876678193 0.46235388416219575 0.43895746243728356 0.43867435398983456 0.4672011919465225 0.4616606286153035 0.34398281550729276 0.25371625233398926 0.2328645647648372 0.2255706420342066 0.23044974362542758 0.21197539085008474 0.20331534988584585 0.19195617500641796
511210207002314:	1.3566582632911832 0.00037505328907574395 0.6772016231572784 0.6772473131760397 0.33884276874853797 0.0012973720606529351 0.16915441648799479 0.16937108535402026 0.08483908494887525 0.0004398676393095376 0.04211467837041671 0.04216697307507262 0.021020912371031018 0.00020675897752208303 0.01071792909762362 0.010682260326933063
51121020600303:	0.41713684964293757 0.18253962867048887 0.14811057671550065 0.3157516210963928 0.32718016533203936 0.23722021440237284 0.17521168236356263 0.17796388436147523 0.17240179420622723 0.1509263848329314 0.13962418039900104 0.12387113263374078 0.13193876700336596 0.12317708940426308 0.31574776111081265 0.2981694070540095
511210207002309:	1.245832466006387 0.00013026350741723226 0.6225663567915783 0.6225899971252734 0.3113267989703113 0.00018981341935399735 0.155655892417322 0.15568698049581056 0.07788132201446353 7.628294725851155e-05 0.03885346352739003 0.03885567599466861 0.01940458508988394 6.422595296596997e-05 0.009769746513223588 0.009769383978082321
51121020600183:	0.383400767439813 0.00013406840681548155 0.19133690303944306 0.19133234140138977 0.09572738674584318 0.00046340528707097963 0.04772724843061855 0.04780904383514259 0.02397416319265809 0.00015708754446343677 0.011874255874494569 0.011898219568047845 0.005937509172305094 7.386247033925858e-05 0.0030122556623084825 0.0030061411494201446
511210207001890:	0.39819022079678756 0.006701347010769844 0.18027961594319808 0.18163564258366768 0.09463535935958162 0.009654278626266973 0.043355059232021355 0.04585143329170008 0.024877720387097273 0.004143727333983894 0.008479092373635037 0.00867418827743547 0.004159019123968091 0.003127359147839747 0.0048860727229811125 0.004871746161335924
511210207001592:	0.4083540004567881 0.010510257553038043 0.17288404207868321 0.17483921955383766 0.09548859728605968 0.01801348602314371 0.03959257251165485 0.04390376861829578 0.025481686563019548 0.0066624187070893175 0.006338791421551676 0.006790758975553747 0.004347270708896558 0.005059158443190911 0.006250777902453917 0.006035800120071472
511210207002315:	0.8453237049193706 0.00045514033316594403 0.4213743483922688 0.4214297315310689 0.2109780452537813 0.0015745261211727193 0.10512507925345731 0.10535486185764348 0.05288273701476806 0.0005338446001220726 0.02608419817637679 0.026146593582320837 0.013006836057990823 0.000250924793862415 0.006744170351258273 0.006700363243134568
511210207001390:	0.4940941229571534 0.011137141845374834 0.19384751499957234 0.19042574370410326 0.1385716645674214 0.09869711897412643 0.06935946996823976 0.04956682841091553 0.0348998022511682 0.024556049505287624 0.017416439792370463 0.010788149132494288 0.006947506678176112 0.007591881992155164 0.007166508814677415 0.0059154142800719005
51121020600210:	0.7057165346760015 0.0012244255726190565 0.34860035265024464 0.3488526222526671 0.175527673327346 0.0037567883083625374 0.08629484536614634 0.0872680489872013 0.044358817587565984 0.0014195142436467514 0.02089748321191624 0.021189081785891736 0.010434529648676723 0.0006994657115217576 0.005886157576967764 0.005746344109147444
511210207002369:	1.256019034760996 0.0014556158225904317 0.6238293504804073 0.6239999821137756 0.3128083752621286 0.004242543866009794 0.15571901065390445 0.1565522554739462 0.0790327617997398 0.0016716263946652931 0.03813977316916401 0.0383972863198377 0.018961765111585573 0.0008492939444634143 0.010363278293801377 0.010232408242215468
511210207001603:	0.4025231200606163 0.06641151830027713 0.09818187004282632 0.11658083749923336 0.07585245178701538 0.053125253687018766 0.07924702283883706 0.08558042799341091 0.06286252022590967 0.04864226729352067 0.04363716745630929 0.041691088757700105 0.04198009289184931 0.04376626768152341 0.04378102569726803 0.04380344238722276
511210207001560:	0.554243268216085 0.09521964455338953 0.13005826378253293 0.1372012348115487 0.12871922015677195 0.12701055464130254 0.11368821358083546 0.10884066371785935 0.09560125329486809 0.09193933175161044 0.08394667379953419 0.06699303151303662 0.06953930917811862 0.06790997947407919 0.058656738370292144 0.041253420909896234
511210207001264:	0.3683376964636 0.01133021405846818 0.14897264054557044 0.15457000243989039 0.09059711397766272 0.022288534217005482 0.02955503506797437 0.03575622543057987 0.022271709051975053 0.007185088662545345 0.006218774482267646 0.006894548532975604 0.005507849619388168 0.005138089094320061 0.0053662454092998114 0.005407323298876831
511210207002023:	0.7220932635738854 0.0054860887619148984 0.31025478662778483 0.3102700891670196 0.1545173902939365 0.06468597735085546 0.1111254632905198 0.11050079091839687 0.05497529260547195 0.000858167243967519 0.027726099319761003 0.027601254720120084 0.013736335570005384 0.0003755496105342436 0.00707211479626551 0.007197946782092095
511210207002773:	0.7038206688520156 0.011968357598703348 0.3117363240838717 0.3131281483034153 0.1689607042695477 0.033828632316400466 0.07719502103419193 0.08159976844450124 0.04650548820551161 0.010544893603830895 0.013864155200117837 0.014236770088911055 0.006990882887842664 0.006352607366244194 0.009302397515841263 0.009275989707259851
51121020600196:	0.40943241348351683 0.0006085141471018332 0.20203897986452693 0.20222336445308953 0.10193141927489241 0.002105300827253257 0.0495142934097507 0.05017921872383265 0.0255438538546956 0.000713818850583919 0.012108857099635157 0.012279934129077628 0.0060936962641758114 0.00033550627119773306 0.0032935809433871197 0.0032084707828533617
511210207002176:	0.401728582494519 0.0014556158072511142 0.19537945692761574 0.19585034301083112 0.09981013967469955 0.004270370363503373 0.047301325713028634 0.04879996855510808 0.025496170037153567 0.001677355330175057 0.011110594681797563 0.011574037303127248 0.005724003021619565 0.0008487284105923193 0.003487682139437997 0.0033048234180278915
51121020600181:	0.38308545982841014 0.00013026345297715406 0.19124634302732735 0.1912926965823302 0.09568457913582201 0.000189813406621975 0.0478242315675059 0.047856508884970735 0.02396058787780678 7.628295149680322e-05 0.011920867151771005 0.01191836788948665 0.005935253688798734 6.422595341887876e-05 0.0030158397457556324 0.0030118652708788717
511210207001886:	0.4027806724084444 0.006701347008390486 0.18259121863965355 0.1840142052181479 0.09587679359581297 0.009654278235037903 0.043872103848234846 0.046397090779923746 0.025135722613685112 0.004143723805697362 0.00859442136441223 0.008798058351189287 0.004188020079004557 0.0031273593269778716 0.0049217252883907514 0.004905343635096718
511210207001599:	0.3837443719633445 0.37342235485692915 0.38553046962968324 0.38553046962958226 0.4218296686894571 0.44377187560790093 0.4334220417025801 0.38372826616516126 0.38452238099207675 0.41273030369441394 0.41215565823548705 0.32745886063734475 0.16044138743989592 0.16045209031533658 0.16066519429160353 0.16088280727879042
511210207001702:	0.7920097702058747 0.07537493949569966 0.313477888291545 0.28686820021426185 0.33286113894007957 0.22959167032066283 0.23273686767580234 0.10005742264897327 0.06217964999648659 0.05946523045490428 0.037744386919367975 0.04425036653852748 0.06943844162582696 0.06971298475827413 0.05558539403983392 0.038199929878704554
511210207001408:	0.7958467162251716 0.018113118921757636 0.3530754740286952 0.35802672894567356 0.18614486259886323 0.026118038351759004 0.0912538328151506 0.09520052539679269 0.05330875508425992 0.012217494782008334 0.016501492244492082 0.01701075669417904 0.009691393948040776 0.010105366311493268 0.012919499212485341 0.01315909902692349
511210207002053:	0.38814219743546924 0.0037444419824866604 0.18509620564578744 0.18634701953146549 0.09430901070541657 0.004441865388311523 0.04681560267234139 0.04772789544861953 0.024897351183652494 0.0020984360558291993 0.010469468057919243 0.010506529943998028 0.004781015745865698 0.0019012392583385356 0.004042274696030015 0.00395796376688553
511210207001765:	1.192652889731572 0.26476968946133034 0.2998487757394006 0.29211906366194085 0.18687599301557686 0.250411965715731 0.13685985346504895 0.08647135925400275 0.26920391065881644 0.13567952748007545 0.22435856135187002 0.1310411929919809 0.221915476863822 0.12339224761141486 0.08337720846078377 0.0867994320823378
511210207001443:	0.7255118443718095 0.010974614131778965 0.33053532467712665 0.33323512728231824 0.17195984115090432 0.018469077549319316 0.08294406944685322 0.0861767811232677 0.046877673044862435 0.007083690204963405 0.015571037640219401 0.015905329177672466 0.007065015280218294 0.005412024075971065 0.009195379227742807 0.00918460666538388
511210207001268:	0.8505612311888912 0.011368885251615286 0.40173556321623044 0.39967318480412245 0.20113871077767845 0.022860257031713228 0.10251124710765412 0.10264048430427052 0.05345285120316096 0.007297194036671165 0.02167687252860717 0.021908842803375433 0.010345368518402086 0.005137485857036082 0.009771862429078824 0.00938646796167098
511210207001682:	0.714512105486781 0.009451570755805072 0.329574870927842 0.33171946389023427 0.1704728028179845 0.015839983555771518 0.082088290297908 0.08496300586296172 0.0456748035271019 0.005879595795619038 0.016480905925320727 0.016719558704115203 0.007612458406475748 0.0045560640823881044 0.008374949084667979 0.008383447316213712
511210207001289:	0.5241059332730492 0.16447608236832437 0.2971142362189378 0.2331707273002784 0.26303595577642425 0.2556570589375082 0.24529293208513292 0.17292790773380073 0.12609156087558862 0.07197475193589949 0.04649557165283038 0.031076374084251138 0.024853367834144147 0.025867698265034534 0.025624784592668884 0.02357840836132304
51121020600192:	0.3794354922056087 0.0005332618412339149 0.1883640505753377 0.18833251380709282 0.09436661111045787 0.0018448783108110606 0.04670043402873602 0.04700099960079035 0.02372327130740107 0.0006255152292791642 0.01143967599635151 0.01153111386909953 0.0057202299294066075 0.00029400673568150354 0.003039121819104451 0.0030147257379173342
511210207001444:	0.5223086748051732 0.012350244339815214 0.23270458304859934 0.23430474259432513 0.12328443502691355 0.019424106080533354 0.056797523454857564 0.06013329500927426 0.03328413269387632 0.008214404523584271 0.011387127085815995 0.011418415369612725 0.006628613755072135 0.006289527020447064 0.007741523094931607 0.007639224574328639
51121020600219:	0.39520389275466083 0.013112905423870459 0.17208541339683334 0.1772094185459171 0.09423892310998473 0.015499891371651064 0.04871342289352878 0.052723046905713666 0.032018763895368375 0.011830901603086086 0.011086056717602053 0.010179649456723729 0.007409924215521831 0.008760715726502286 0.010429549735743242 0.009794814335793834
511210207002022:	0.3874670181989867 0.006014948536864292 0.13080624872752275 0.13088166207120225 0.06563704951699516 0.07136224296576694 0.11308980819690022 0.1122155776685831 0.05566273527752363 0.0008691962319045355 0.02840032723803731 0.028207191008682183 0.014091438184789097 0.00037616273185222794 0.007069407900367694 0.007236415638548544
511210207001904:	1.2552285085070858 0.008568173909888852 0.6047954724192363 0.605826162897367 0.30520979543000454 0.013858242126398024 0.15216632760339233 0.15404516903939042 0.07950209061069058 0.005197054822161839 0.03414983967241193 0.034323544774083524 0.015921358766203635 0.004114772909432562 0.012427029386084294 0.012405940868751209
51121020600185:	0.3841644825441799 0.00013406837451181527 0.19174086076619212 0.19173388590599547 0.09591747197887161 0.000463405282052416 0.04783363295059961 0.047913170464395395 0.02401303924694687 0.00015708754732724612 0.01189775535647014 0.011922953893442485 0.005949649614070982 7.386247037375848e-05 0.0030176193269128362 0.0030108072678669347
511210207002046:	0.37212960870158646 0.05014426008058618 0.059697879876810196 0.10544202104793671 0.08536487725870791 0.03999113061687176 0.026736844458156193 0.03823623485420015 0.03428377110950611 0.022272060276417857 0.023702847458881692 0.019197767124542763 0.02934642654817601 0.016388452963095948 0.02408460136870567 0.027298696417512716
511210207001412:	0.3916534840919827 0.0240466679863065 0.08327092056692621 0.08241519913355387 0.057574588207641136 0.07450548867512526 0.08919068351019432 0.07747806837742281 0.04255937280694209 0.015498779633346999 0.023028500827674932 0.02427856215980383 0.017557930721418123 0.01208635250049341 0.010540884261443692 0.00819489839918725
511210207001934:	0.6871637122756139 0.004051019966913463 0.33166574133051796 0.3329099217290899 0.1682805794769846 0.0059750171036241145 0.08282447046229927 0.0841459506853901 0.043365946982622854 0.002397113182252564 0.018948622331929017 0.019084715292023616 0.008994087820605045 0.0019434590359188686 0.006483739983262971 0.006511147266476651
511210207001439:	0.5435486441295475 0.011968357562437611 0.2424172806513798 0.24362595063582204 0.12819363164635722 0.021024888254499326 0.05990004793847556 0.0632492224338378 0.035171895129065066 0.008273261367187505 0.011379196168318088 0.011411534959538486 0.006201384016475852 0.006113498819545899 0.007973699759902373 0.007857612933408465
511210207002173:	0.4200471288480285 0.0014556158096775647 0.1933276066527976 0.19341898758363185 0.11055378176773765 0.02241277032461664 0.0429296173061691 0.048476443280447847 0.028115829220937364 0.0059737261215531455 0.010118064639111956 0.011439043502150139 0.006275736464902011 0.0012187744147505954 0.003319559459181937 0.0033781273334362893
511210207002367:	1.3525195070636407 0.0014556158225387658 0.6723333131403529 0.6724954417829162 0.33698766168363264 0.004242543865791238 0.16787324624740751 0.1686474765940457 0.08504603617989635 0.0016716263946150315 0.04123975451441006 0.04145348194778042 0.02048369673936719 0.0008492939444701289 0.011107668428452162 0.010977007968090868
511210207001935:	0.6910051632093239 0.0062769629843454295 0.32697395473863167 0.3288185013284509 0.16728926666520363 0.009475788242052292 0.08170573192783968 0.0836890764203259 0.0438732816300714 0.0037544834801148848 0.01765872749288245 0.01785599388366683 0.00814087487483381 0.0030146920089650538 0.007276902949575597 0.007302378090857848
511210207001455:	0.8239339395136391 0.011041451476725044 0.3820737190118961 0.38401314156563754 0.1976903268133022 0.021160378329730268 0.09562972448624107 0.09860680968143208 0.052707883007049226 0.007075003829405145 0.01950811108769433 0.019669275251197518 0.008768915755049195 0.005134244062847832 0.009694377596517626 0.00951589797792324
511210207001762:	0.3991475223490631 0.3174887766791276 0.3797626777378596 0.3576609900133228 0.40368344523269345 0.33617282530673126 0.3553383118330646 0.37010639483079366 0.31947341550510255 0.2676992757129853 0.35408716148122976 0.2670787670594737 0.28228101756818125 0.35700875215359135 0.32346352069099393 0.2909424380965558
51121020600211:	0.3989118178287931 0.001301129513624539 0.14638190911024 0.14617789326597666 0.11705675280169069 0.0926169006065915 0.05778884255713309 0.03546777012779156 0.0295464200187467 0.023378262617333414 0.014474557829326004 0.00850792923826148 0.006787319580879059 0.00537299097467078 0.0038156355657595308 0.0027376298591178746
511210207001435:	0.4145981815527837 0.010156749447441908 0.17814473641482687 0.17997034649775442 0.09663910285162523 0.016196587360961637 0.042339485463573044 0.04616348918690095 0.026280540931096216 0.006459023307070909 0.00702508845158497 0.007232922519584878 0.00421351053002985 0.005021136432767627 0.00637207125041287 0.006216953264026174
51121020600285:	0.36850976958065695 0.001455615790891523 0.17868024564271487 0.1792724987937566 0.09188440852050354 0.004256451684569355 0.04245548641380256 0.044154790992406885 0.023105796484153732 0.0016744888477177892 0.00998174456690959 0.01046232284992281 0.005217818215895529 0.0008490106691248184 0.0030763213854545623 0.0028333091421956884
511210207002310:	0.7883846340019458 5.6756403863203707e-05 0.3939857407345433 0.393996879054388 0.19704746623344596 0.00019585415053965222 0.09844297663383306 0.09848765081385107 0.049279485537116356 6.64641425453882e-05 0.024580233425693487 0.024592338669554622 0.012287768908775025 3.123279731512635e-05 0.006174887452076112 0.006168524016657685
511210207001441:	0.837936087402881 0.01138904201987618 0.3933749290876838 0.3921017551243647 0.19744338674797465 0.0191313634963715 0.09993638263366673 0.10107269983934898 0.053194193750445755 0.007414823059034326 0.020578824573148333 0.020639261865225935 0.009693656008601195 0.005654054046505037 0.009980925055853263 0.009719353980293846
511210207002316:	0.7026542019145898 0.0009078299733678345 0.3466740492668452 0.3468287613841934 0.1749597194932565 0.005381918121779172 0.08494603329895069 0.08624744073437858 0.043976061119037235 0.001625724906905197 0.020765904515653803 0.021112277903472004 0.01050985446167064 0.0005049313459202421 0.005664964943672424 0.00559431064184946
511210207001604:	0.381072499819816 0.3383763699577292 0.39289619926367386 0.3828710620010296 0.4375647806631853 0.4168174850277413 0.42588145580970277 0.42704835009386316 0.3793043245121203 0.3805493470888672 0.3810001166477548 0.3815478933896106 0.3229983271516936 0.15306168820663882 0.1528413556295147 0.1527242251891535
511210207002055:	0.7980228867110161 0.23645334565392825 0.32292076244500406 0.291925034184306 0.18618917682103467 0.5391314650136575 0.27650200067963066 0.3143022182636161 0.278058524581397 0.3292857945647578 0.36045266395415543 0.3841197480872042 0.21266226295988241 0.18569355668901544 0.1685174949809749 0.22334842056181337
511210207001595:	0.4134973036003043 0.010156749481625399 0.1769757608342231 0.1788748316226906 0.09613469411049604 0.016197378654282044 0.04179753422550342 0.045758495594238606 0.02621453915760755 0.006456662164300675 0.006548971212037132 0.006857824465701718 0.004069361984585817 0.005021894478728493 0.006381949070761685 0.006261658509925764
511210207002024:	0.3666110255687578 0.010520492290907436 0.15261795558979968 0.15286146624155147 0.35620816074896156 0.3104175926906719 0.25647117300041267 0.2563069822461999 0.25758978731151505 0.21216058244403968 0.23189576100063655 0.23188916874945564 0.22165078955514186 0.22998425641143097 0.22560694416529326 0.22552541549262958
511210207002680:	1.3556403920854694 0.0008289145193941465 0.6740141937883335 0.6740821198472875 0.3373768174524609 0.004618886231078112 0.1668824027603679 0.16727018724257628 0.0839736663878647 0.0008022513000242095 0.04138591498661893 0.04149544785705662 0.020644563256367158 0.00037657333056073276 0.010697561530553769 0.010645041111680513
511210207002655:	1.2412611847834443 0.03911918616751919 0.5486212845434617 0.5513903172996948 0.28774969797471234 0.06173408998225192 0.15266741653071098 0.1544730047768316 0.08870357466490418 0.036184690731137 0.03754570928636154 0.03256994292970015 0.026857586440762984 0.028298449332242074 0.02907746764737017 0.023057646262809456
511210207001322:	0.6992984368705172 0.011137141848483441 0.30494278192211627 0.30452663113704675 0.17268446657101688 0.04625970033798312 0.07239066992729123 0.0778553169313549 0.045735831323540664 0.012080575571607416 0.013896855471534422 0.014585987613907309 0.007495072244084896 0.00558375052631281 0.008271205137824285 0.00825383370098692
511210207001410:	0.5254510768848791 0.011845128617580155 0.23683749008586688 0.2399949097754367 0.12266813891568829 0.01426854690881816 0.06243123938387926 0.06421306783244675 0.03535857833078238 0.008581614976412787 0.012547827419439763 0.012681682811096306 0.007445592113256835 0.0071961641339385665 0.009073390908929809 0.009032605001909074
511210207001469:	0.3981813783814569 0.010930870870993613 0.16628324040267195 0.1681973564314736 0.09326323054079033 0.019609101950720978 0.03727040212021003 0.041843593212802795 0.02464196987808438 0.006931114627420472 0.006012963257111376 0.006460740091669004 0.004447838231020828 0.005150244732240399 0.0061678135941252545 0.005918222952986642
511210207001523:	0.6841553913036323 0.35727969555986294 0.3836934696381165 0.33032812546758866 0.31169929807520846 0.4812193837014611 0.4251083797670742 0.3789404035802966 0.31579310317528747 0.3761444319965444 0.2610836550701811 0.2354492188995596 0.20655643653493047 0.18340747409603034 0.18074954819761233 0.1648413033144162
511210207001313:	0.42186657748670636 0.011284886094224655 0.17262957390403388 0.1714091986714356 0.101166082719849 0.030128563355274935 0.03864375899599959 0.043639726943664026 0.026957036577593643 0.008698593765328597 0.0061095289281805085 0.006530140455549004 0.0044424076935086895 0.00526861136417795 0.006375108027717787 0.006123303396820305
51121020600325:	0.5280581000885198 0.3536555088880997 0.4322159143441621 0.38494037893224137 0.452957812728313 0.39702543707297466 0.37572226635186373 0.41111409284957956 0.3186634710219282 0.31650951114548526 0.26943855104625003 0.23923859903213726 0.23552294652453024 0.24304750851715964 0.237267085019759 0.19825366449783352
511210207001440:	0.5225116790100578 0.012540694534792644 0.2294136005489842 0.23035353252881532 0.11968964037699759 0.020891840290972463 0.05610595967337701 0.05815189577300747 0.032897585270684426 0.008325719015620962 0.010568419418177911 0.01086798723497296 0.006712918213276434 0.006332050731296331 0.00788366376825103 0.007694212660007017
511210207001932:	1.672660617163275 0.0033617160445726293 0.8277098506340655 0.8281349995530349 0.4146548624380613 0.004954602584366411 0.20762115825922545 0.20833239038794002 0.10516380258608288 0.0019859347938422853 0.0502863109253883 0.05033858144723579 0.024567386051093727 0.0016173836289341467 0.014127927123666081 0.014124072116328058
51121020600186:	0.39043388218313896 0.0003750531890108081 0.19427332297104796 0.19425217294058236 0.09726225663973309 0.0012973719953296213 0.048313704754129834 0.04852619079242596 0.02441548046307382 0.0004398676346263312 0.011911048143159441 0.011976151561856531 0.005954110772376393 0.0002067589802623481 0.0031048517930589823 0.003087415575490549
51121020600195:	0.3594474415284579 0.0006834812659424963 0.1766241991491143 0.1768965527179712 0.08955862129780295 0.002364736630883946 0.04259563943558594 0.04345584831136378 0.022209968047105188 0.000801787934810673 0.010414624173718802 0.010623844181157879 0.005300658488060749 0.0003768486026480014 0.002805476146775213 0.002679246478676405
511210207001582:	0.4316901478623972 0.010559629195513155 0.19598070562745784 0.19059674774542165 0.09701752420612648 0.018570603418548503 0.04989028008578534 0.0499284299903136 0.027100879546148062 0.006740671087519338 0.010273209353041256 0.008971954803624891 0.003720638656054536 0.005082153435708307 0.006980578105266026 0.006452654080919005
511210207002321:	0.4211695815074407 0.001455615808359424 0.20525553257883666 0.20569360885707158 0.10456578852644015 0.004227409006871554 0.05000520898770274 0.05139034525793581 0.026740964911838343 0.0016685134588699305 0.011767521116657402 0.012198465791187893 0.006006021071976011 0.0008496036168010464 0.0036801019664024943 0.003506476406080489
511210207001425:	0.5288146419000208 0.011264477864706855 0.23694343815929955 0.2381834780752071 0.12616738069407643 0.02119580480693442 0.05665640943500972 0.059787616521658954 0.03285593762613527 0.007105990227236063 0.011525971005031362 0.01171191539062634 0.006234978400811762 0.0051463038952154734 0.0070296003169303236 0.0068368950635808836
511210207001566:	0.8412378212687456 0.19642792975612736 0.23429150439554858 0.4097604205228471 0.24024894978146383 0.15921318825893477 0.1794426295110683 0.166681911941744 0.14769144017850422 0.13884843613908812 0.1461032232081497 0.15148539904664224 0.14558016866946247 0.1391136939217117 0.12840730092879044 0.1388175211229846
511210207001266:	0.7020812685710242 0.011330214081104227 0.31698276775588957 0.319541381162967 0.16750267606307992 0.022386136403926445 0.07735015778704386 0.08128889276652493 0.044546621852212635 0.007226155560952928 0.014873741423581893 0.01529171655600353 0.0070623692469092315 0.0051346342125648805 0.00853487928756441 0.008491082287734894
511210207001404:	0.3880294442583685 0.011041451436340376 0.16038235581169893 0.16221825086933564 0.09099046499280188 0.020254553648614313 0.03516147449543883 0.03993569360945367 0.02374579213038247 0.007009722213996602 0.0057384807541457005 0.006272942314765873 0.004553094859195017 0.005151637378591636 0.006003667780067847 0.005793453119629071
511210207002187:	0.6963593539596123 0.0014556158210263248 0.34326638726988823 0.34354104415512204 0.17303626593878996 0.0042425438659796375 0.08494837955150875 0.08606750928526313 0.043899325419685796 0.001671626394628878 0.02045970408692846 0.020761511528033842 0.010164621606572069 0.0008492939445066557 0.005921808752608011 0.005739291300740824
51121020600190:	0.39241460380111864 0.0004551402304027816 0.1950481198041346 0.19502316836625022 0.09767235723534046 0.001574526028117435 0.04845123328339406 0.04870140784023016 0.02454143707397005 0.0005338445906482084 0.011897139011918773 0.011973283387922607 0.0059405003258025295 0.000250924797767085 0.0031399944907173857 0.003119356602763915
511210207002049:	0.8076309226838542 0.024336961780853344 0.3428721192189282 0.3531887683334767 0.18599091425887707 0.023535473537612175 0.0868026918415774 0.09236429716116319 0.05190146376396624 0.014244137851575328 0.024068208813035934 0.022901039429836595 0.017169855518326713 0.011982964633380945 0.016771970670560937 0.016832289267122495
51121020600218:	0.5768353223570397 0.0014556158077035331 0.28439587786730086 0.28472476088792326 0.1435374737959839 0.004160194334718322 0.07046630626071082 0.0714534458015012 0.03651094664740762 0.0016547299704145633 0.016873294544405365 0.0173762975526141 0.008698536897021419 0.0008510916429342131 0.004824981725642925 0.0047582495315047265
511210207001568:	0.41562653195269045 0.08396353564659949 0.19326867836340225 0.29829537590101435 0.3847009305189402 0.23081551498552796 0.23927747993354856 0.2335729673213123 0.21918714230268646 0.24528832324225233 0.20915678222871434 0.08201289804354893 0.09061757388255821 0.0944247013600526 0.06910121692925335 0.03199001214937771
511210207001772:	0.3985041112099288 0.2666087179914409 0.3690315869620575 0.3176100665424712 0.3901715429161501 0.28377681481356065 0.33322402700593 0.33866687439558807 0.3163702051185728 0.2473460766374296 0.2711856403515333 0.2703823155911798 0.2589266674701424 0.34871349016532655 0.3843567440282769 0.29509879521899757
511210207001445:	0.4144113223036652 0.012540694564990932 0.17101431462883887 0.1732561920131046 0.09460092577586567 0.01968100614088959 0.04103217771224547 0.045489210809262416 0.0269135669938885 0.008363818949359399 0.005769994592386065 0.005705997791765008 0.004503755146025089 0.006400849057132551 0.007407460516573468 0.007293489806221569
511210207002052:	0.39852993359667405 0.0037444419710625718 0.19033768129905237 0.19156053945422338 0.09687975873152832 0.0044418650160669634 0.048146042107574755 0.04905119613863146 0.025558431540185517 0.002098435809140442 0.010769539256085202 0.010807547549727237 0.0049094345051054 0.0019012392776901613 0.004142116602098312 0.004054057069759533
511210207001593:	0.6997321227149725 0.010274355038107787 0.3193258913227121 0.32178498128473815 0.16675404826230708 0.01824064742935977 0.07898079689497552 0.08234005075208299 0.04472654147441277 0.006517868728377539 0.015390559895467766 0.01574386094607021 0.007272406863890925 0.00492188294080357 0.00841421732505243 0.008413281429201743
511210207001252:	0.7059009515749182 0.011368885252775032 0.31890320772738445 0.32117287964498775 0.1681911656190396 0.022956675095570533 0.0778522977544221 0.08160824406046223 0.04472610183509145 0.007313051265492836 0.014996169566881058 0.01540771205404219 0.00720461089658165 0.005138373689152689 0.008498551550961183 0.008463592250445255
