Substation:	121144
511210207002694:	0.8205723027402759 0.012471286425311666 0.37448624818553217 0.3772001806726732 0.19381595191756196 0.02241930307633983 0.09460540741860514 0.09830252265304444 0.05387413123247792 0.009353325025749915 0.017055281248171853 0.01744803250248439 0.006665441307203305 0.006450127551963025 0.011602913974993008 0.011353054581422056
511210207001526:	0.5507999956554671 0.14644069643067942 0.15967731971247717 0.3880416431590574 0.20858292599810443 0.25772079935211867 0.24787167840644544 0.266904686455019 0.16797589080745942 0.09293746372014039 0.09686150103389429 0.08379042231117813 0.10786624161904688 0.11795627123857204 0.10074599429603108 0.08205774448694886
511210207001774:	0.5574107282114092 0.19154370198506995 0.17967127871817978 0.41305440461952075 0.2754590835945625 0.36194642943673516 0.30127672619010476 0.2965773687225157 0.24901052088188994 0.27656553615867396 0.2572604225211301 0.27786404999381037 0.2651374352589638 0.28611527928089375 0.22921681360771376 0.28001720440669964
511210207002022:	0.3874670181989867 0.015674441768652375 0.13123832317329126 0.13123812113606667 0.09131278282806728 0.09986983975886128 0.10413577244212752 0.08519099049840383 0.03345356291860719 0.010545590874766489 0.026374013518454725 0.02131490105990115 0.008212024260674475 0.002732656912482269 0.006772118191611474 0.005471312504254175
511210207001451:	0.3843912827666802 0.010891882451139548 0.1642599294659373 0.16408242984754762 0.08643126014431585 0.019401776633312787 0.0420556537794148 0.044187111887136366 0.026115107841540638 0.009247137733946403 0.009543368627504708 0.009141193516782128 0.006034568173106856 0.006720981377380042 0.008411469957347347 0.008182296504776641
51121020600307:	0.5190078004267561 0.23199017574498962 0.2802851918110454 0.31307993909303916 0.2853760534711577 0.2905953740543392 0.25540212853384575 0.17607866107096848 0.16758994233407354 0.16371768678509827 0.15497537299977115 0.13604279975196618 0.15521202066055131 0.1588908354905079 0.2744712550932877 0.19603701746157884
511210207001702:	0.7920097702058747 0.099807765619305 0.32172187330016516 0.3425525137387897 0.1805785777464569 0.10354984389693367 0.11386053625453196 0.1284858183015988 0.11288894779371188 0.0944835664879188 0.10045968680704076 0.09854025525425587 0.07119362090552928 0.07899077317482124 0.07534660533448793 0.09084803926872648
511210207002319:	1.2495909839606156 0.001419453889675578 0.6213281674081111 0.6214539517902071 0.3113360409071508 0.003330254611527238 0.15528542181127605 0.15588151585742258 0.07857893570302858 0.001718205974080256 0.038040707998493205 0.03834127122116364 0.019077745647965258 0.0009592284591779192 0.010168101814382982 0.010200078246450806
51121020600303:	0.41713684964293757 0.1962027554376662 0.26903530747146526 0.3096747372734758 0.2797596079620697 0.26932003855302455 0.28651846559910626 0.2881271039443088 0.24699309749125628 0.2566166521443484 0.19232844037658994 0.12504835947347873 0.1216214475258827 0.13560736014941258 0.1294608177309051 0.10398616135041293
511210207001447:	0.6982358342393867 0.01137644647177581 0.31141332830077706 0.3135010955184559 0.16502268558241068 0.025620280129229567 0.076667634956515 0.08115339238668491 0.04556793796315369 0.009153602198486838 0.0134405338535781 0.014134158481290182 0.00564727204651458 0.005774268088434055 0.009973039022578036 0.009818635884046486
511210207001258:	0.367255113143486 0.011012365951712483 0.14701692690137114 0.15224639298379736 0.09059523644978175 0.025255892193912746 0.02728062931164058 0.03395995779326467 0.02186227578679784 0.007641985121157915 0.005517599072347148 0.00667817952726562 0.004731377530520815 0.004744515548540165 0.0058036555849063235 0.00571462071848693
511210207001120:	0.5780389935529509 0.012140211535375525 0.2448313395577976 0.24604624270528444 0.13158409651092803 0.04977399670273582 0.06680780928850542 0.06372925167045149 0.03669023812702297 0.014853936121439053 0.014989629822497942 0.0129809895445656 0.006900547787599171 0.007035570363017153 0.009090665413927609 0.00885749461683217
51121020600323:	0.3703085040400906 0.34410598269739195 0.3642678227463087 0.3642839664556437 0.3657358001289568 0.3558451866798354 0.3505341091813685 0.37845725819844106 0.37666712087632764 0.3695993765492512 0.3695631810342741 0.36957332274796006 0.3695435957688873 0.31160759184020237 0.22979671799209764 0.09517666204126
511210207001569:	0.38820289447551354 0.2512356492503741 0.3351028457278768 0.4188334680347668 0.3706425491268552 0.34815350758819114 0.3441728667287582 0.3258336724763963 0.20588358354708605 0.2703140539769395 0.18145661584362682 0.21457103054480928 0.127572915409492 0.2365777164951862 0.36861402592024883 0.2838045001230031
511210207001593:	0.6997321227149725 0.009833985150535447 0.31839815364165486 0.3205207474188798 0.16630399335488713 0.0197392395237645 0.07765861502015886 0.08161134849314178 0.04485646984888661 0.007059538314866584 0.014764470371063253 0.0155267223234121 0.0064165886093634225 0.004588511775649087 0.00906187713898206 0.009013311950135064
511210207001408:	0.7958467162251716 0.01709716113901843 0.3528892691015395 0.3569793531284607 0.18540505155474243 0.026777617279998823 0.08958482366692884 0.09373525196963213 0.052778402963895056 0.012929894060156542 0.016077764720713168 0.016348859949340006 0.008231093445404248 0.009824555710491413 0.013976660122338226 0.0134925064295943
511210207002311:	1.2067705835647848 0.00015034263702163624 0.6029805642613448 0.6029993917878872 0.3015915247613708 0.00041970938500171436 0.15069327085450743 0.1507755306004386 0.07546088903927564 0.00018373214331863822 0.0375925293527468 0.03762943552496612 0.018810980757179664 9.663620082457728e-05 0.009454339992274583 0.009464611697311807
511210207001887:	1.5638154158206568 0.006416067257341044 0.7645200011573016 0.7645305179412264 0.3832823578741007 0.011000684317496056 0.19185269001180016 0.19334453478797617 0.0987374725013071 0.0045452110455713275 0.04476506779035611 0.044932705265648236 0.021121872513213385 0.0031299481418299124 0.014820645944904983 0.014837648884286079
51121020600205:	0.7080442928320086 0.0010032569121329734 0.33391726777905845 0.3339793026491837 0.17722473630509716 0.047688482807551086 0.08137897851258037 0.08085069680298311 0.04377069296112962 0.012264248740081066 0.019906535350717607 0.019782441979719494 0.010606946018336545 0.0029857549200044214 0.005351205024983621 0.005368565777030925
511210207001904:	1.2552285085070858 0.008269680557056737 0.6043047545991519 0.6051494251734292 0.3050093647148661 0.014922854446569515 0.1514787641638806 0.15384648834237308 0.07977377836721336 0.005927815535825095 0.03371726113687718 0.0340534799180305 0.015417795914983169 0.004010239897326559 0.013022434910891436 0.012983665429854555
51121020600206:	0.38511209693484777 0.0010891914757294994 0.18870920071252215 0.18901528302954404 0.09590522134366052 0.0028430623256229617 0.04592183314921578 0.046898070980833186 0.024240434072463405 0.0013410177516813792 0.010857879209192657 0.011370565645997937 0.005820457455151442 0.0007191579680972367 0.0030792628445906883 0.0031302550785234327
511210207002309:	1.245832466006387 0.00012516823493030513 0.622561445208515 0.6225800575899662 0.3113245528747756 0.000203607644417904 0.1556437444055607 0.15568324618816884 0.0778845777013661 8.687355792800883e-05 0.038845834876616935 0.03885160922783999 0.01940033864410209 6.050810980325463e-05 0.00977702164402489 0.009776636104446483
511210207001404:	0.3880294442583685 0.01061842605616681 0.15782487135418735 0.15956126022640904 0.09024642398318859 0.022767754490411476 0.03339258794949498 0.0382548718857396 0.02368555186110345 0.007521311063875301 0.006378237061655606 0.006717306174622768 0.003846641907179094 0.004821961149267173 0.006632159373824838 0.0066456715799231994
511210207001568:	0.41562653195269045 0.13391170599945237 0.24763085635178964 0.31069913541129013 0.34288957725971864 0.23783085406039273 0.2659488593904173 0.2136137317140645 0.10283344832077335 0.07123690573612072 0.08903484230528026 0.10274757947946613 0.1099579592011496 0.11120320213892114 0.09351856184875733 0.26709197808662916
511210207001935:	0.6910051632093239 0.005994579653698477 0.3266786341912408 0.32820133880081004 0.16721129854316796 0.010135699756422898 0.08099069957967144 0.08340131277101932 0.044006598809478124 0.004232448328124407 0.017096236399084114 0.017504977798511002 0.0076691178863249965 0.0029294969687534388 0.007653504341532939 0.007632884909534896
511210207002049:	0.8076309226838542 0.01771648890119702 0.3478686385949368 0.34833872696459683 0.18285408556371233 0.017554407559294934 0.08522369741754403 0.08989963053464894 0.049302257179793633 0.009310745113750829 0.018466343734668697 0.019192461915847905 0.00944750751116709 0.005203772700689232 0.009375609446214758 0.009662563383849332
511210207001266:	0.7020812685710242 0.010965759146452264 0.3151533719342334 0.31739551588677933 0.16718249496610552 0.025283462391974126 0.07573265649573947 0.08041234914843672 0.0446182485051596 0.007675777510744705 0.014130699550629186 0.014928471058118271 0.00604585661307416 0.004732418578551057 0.009140405645231641 0.00909251824779357
511210207001603:	0.4025231200606163 0.06627879432464652 0.09783775517894165 0.11632676259235224 0.07618353047563249 0.05342839445847355 0.07902047037933632 0.08523088037393278 0.0630585866972138 0.04940818011009787 0.04445025607650902 0.04185454939981783 0.04191470027785856 0.04382555981854438 0.043957529830847254 0.04390809795158321
511210207001263:	0.8966208399797194 0.010965759146165948 0.4225280387992443 0.4208702533589548 0.21243312384966836 0.02544955090020666 0.10624236258294446 0.10747339302866515 0.056931933542411474 0.007702209078683628 0.02283921841648584 0.02293892827748074 0.010277881649058044 0.0047317208640946075 0.010620879096326212 0.010755503297092656
51121020600200:	0.38863941646985295 0.004140429751169945 0.1678032842465059 0.16794872841092087 0.09564239862537825 0.024801020054302958 0.033224161758657424 0.03418089762209003 0.018139148955184994 0.003104950113335671 0.008095524648791718 0.008290281519174774 0.004286410574173207 0.0009315727371506607 0.002391364432357253 0.002350825676070848
511210207001761:	0.381018385762046 0.27152499790076884 0.3712703352158704 0.3205837630851844 0.3569604328659071 0.3314165289231901 0.34800877767626187 0.2280451926914712 0.2703514612269274 0.31773889142420225 0.23174391522586626 0.33145633527077156 0.30388927662858783 0.24423029594299575 0.28809187356498794 0.24256202737073082
51121020600308:	0.82368723165659 0.0015833252574818108 0.40813431316062765 0.40841646140845755 0.20506139615368854 0.0035843146497772298 0.10175500832439445 0.10252699382345278 0.052021281590779234 0.0019103926691854138 0.02455333916794879 0.024964355049649254 0.01252241370186525 0.0010810658869553486 0.0067143877436119485 0.006823172721505985
511210207001425:	0.5288146419000208 0.010886580821220333 0.23512090392398977 0.236276506622607 0.12578818368591113 0.023947467093404923 0.05555950099806698 0.058806340223149005 0.03293887835816658 0.0075934160175966095 0.01172570996736947 0.011831142447194007 0.005653235865134901 0.004842898982270417 0.007598987007921574 0.00759490584701076
511210207002023:	0.7220932635738854 0.01422032431143701 0.3078153181471209 0.3078238165926752 0.17653898407922256 0.09041641451854338 0.10511401367490808 0.09342386725078906 0.04212455694401906 0.009606283844005713 0.02637539998383025 0.02316546675962366 0.010250455517684358 0.002500514610820886 0.006878348768416983 0.006079178771950053
511210207001469:	0.3981813783814569 0.010485764430839699 0.16405922251424482 0.16572891989451768 0.09258984183358122 0.022019101595379186 0.035786292216395246 0.04049788152858802 0.02458259303671943 0.0074702801732946045 0.0068684506114850075 0.00711157649460496 0.0038183517705544655 0.004812865917621371 0.006768653941946353 0.006769238771996168
511210207001681:	1.2236922569690356 0.008808068410991025 0.5899256107384557 0.5887574735543771 0.2949787061605645 0.016314344126214495 0.14867516466333214 0.15001069149339702 0.0775058155932365 0.006334993928917007 0.03328241113643155 0.033268160294426155 0.014968465050849249 0.0042507595637704095 0.013111846389459038 0.013134322413791913
511210207001414:	0.39891374178345945 0.01067836738687067 0.11251652686114212 0.11498022440149118 0.2503112772043377 0.14773326303787365 0.13316634777169364 0.1053663285983792 0.06631732087292826 0.04366586318366573 0.041952045184903364 0.026839043522371247 0.014581028700963063 0.014529083497821617 0.014128085831771988 0.009771954566701381
511210207001604:	0.381072499819816 0.33638350330703454 0.392953198453795 0.3828710620007793 0.4375647806632727 0.41680524971099403 0.42589335739249906 0.4096164453965387 0.36016392973395844 0.37958539718330897 0.38279699932485795 0.374618879965763 0.2604685637078807 0.15306167964077907 0.15284135562990003 0.15272422883597217
51121020600196:	0.40943241348351683 0.0006825323145618871 0.20226654852443893 0.20243691717907494 0.10210311166468801 0.001906483875007365 0.04976552496462988 0.05035796741266161 0.0256532073737014 0.0008349474221806727 0.012070254755975375 0.012368862368989646 0.006252395159157576 0.00043967209838666676 0.003229228929843781 0.0032684825258067177
511210207001251:	0.5825219702613395 0.0110123659045085 0.26286195447735866 0.2639554241901693 0.13863526887444214 0.025062801096921817 0.06432811242880752 0.06742418492165203 0.03792047891706229 0.0077936115347314395 0.013322296871553512 0.013831644562592242 0.006579241672885264 0.00465766475544208 0.008041556784774218 0.00823317159766772
511210207001903:	1.3479751701727511 0.0020097745879267704 0.6684766599194143 0.6687409028764861 0.33486087272432724 0.0033035400902461146 0.1673423688913449 0.16794458732695458 0.08467196613663996 0.0014008511188413515 0.0407259835107003 0.040807520171374824 0.019975431801583534 0.000971746379387088 0.01128933223256131 0.011280974750699628
